Entity,Code,Year,Population,Continent
Afghanistan,AFG,2022,40578846,Asia
Africa (UN),,2022,1446883651
Albania,ALB,2022,2827615,Europe
Algeria,DZA,2022,45477391,Africa
American Samoa,ASM,2022,48365,Oceania
Americas (UN),,2022,1034848562
Andorra,AND,2022,79722,Europe
Angola,AGO,2022,35635028,Africa
Anguilla,AIA,2022,14202,North America
Antigua and Barbuda,ATG,2022,92851,North America
Argentina,ARG,2022,45407904,South America
Armenia,ARM,2022,2880883,Asia
Aruba,ABW,2022,107792,North America
Asia (UN),,2022,4747661012
Australia,AUS,2022,26200987,Oceania
Austria,AUT,2022,9064679,Europe
Azerbaijan,AZE,2022,10295307,Asia
Bahamas,BHS,2022,397544,North America
Bahrain,BHR,2022,1533459,Asia
Bangladesh,BGD,2022,169384890,Asia
Barbados,BRB,2022,282324,North America
Belarus,BLR,2022,9173241,Europe
Belgium,BEL,2022,11641813,Europe
Belize,BLZ,2022,402741,North America
Benin,BEN,2022,13759507,Africa
Bermuda,BMU,2022,64772,North America
Bhutan,BTN,2022,780920,Asia
Bolivia,BOL,2022,12077155,South America
Bonaire Sint Eustatius and Saba,BES,2022,28654,North America
Bosnia and Herzegovina,BIH,2022,3204805,Europe
Botswana,BWA,2022,2439895,Africa
Brazil,BRA,2022,210306411,South America
British Virgin Islands,VGB,2022,38344,North America
Brunei,BRN,2022,455374,Asia
Bulgaria,BGR,2022,6825863,Europe
Burkina Faso,BFA,2022,22509037,Africa
Burundi,BDI,2022,13321101,Africa
Cambodia,KHM,2022,17201717,Asia
Cameroon,CMR,2022,27632771,Africa
Canada,CAN,2022,38821260,North America
Cape Verde,CPV,2022,519750,Africa
Cayman Islands,CYM,2022,71609,North America
Central African Republic,CAF,2022,5098038,Africa
Chad,TCD,2022,18455319,Africa
Chile,CHL,2022,19553032,South America
China,CHN,2022,1425179562,Asia
Colombia,COL,2022,51737944,South America
Comoros,COM,2022,834192,Africa
Congo,COG,2022,6035107,Africa
Cook Islands,COK,2022,14747,Oceania
Costa Rica,CRI,2022,5081765,North America
Cote d'Ivoire,CIV,2022,30395003,Africa
Croatia,HRV,2022,3907031,Europe
Cuba,CUB,2022,11059821,North America
Curacao,CUW,2022,185351,North America
Cyprus,CYP,2022,1331376,Asia
Czechia,CZE,2022,10673216,Europe
Democratic Republic of Congo,COD,2022,102396974,Africa
Denmark,DNK,2022,5902898,Europe
Djibouti,DJI,2022,1137100,Africa
Dominica,DMA,2022,66850,North America
Dominican Republic,DOM,2022,11230734,North America
East Timor,TLS,2022,1369299,Asia
Ecuador,ECU,2022,17823900,South America
Egypt,EGY,2022,112618251,Africa
El Salvador,SLV,2022,6280316,North America
Equatorial Guinea,GNQ,2022,1803550,Africa
Eritrea,ERI,2022,3409452,Africa
Estonia,EST,2022,1350092,Europe
Eswatini,SWZ,2022,1218921,Africa
Ethiopia,ETH,2022,125384285,Africa
Europe (UN),,2022,746964589
Falkland Islands,FLK,2022,3515,South America
Faroe Islands,FRO,2022,54039,Europe
Fiji,FJI,2022,919428,Oceania
Finland,FIN,2022,5569299,Europe
France,FRA,2022,66277412,Europe
French Guiana,GUF,2022,298319,South America
French Polynesia,PYF,2022,280389,Oceania
Gabon,GAB,2022,2430752,Africa
Gambia,GMB,2022,2636473,Africa
Georgia,GEO,2022,3794783,Asia
Germany,DEU,2022,84086228,Europe
Ghana,GHA,2022,33149151,Africa
Gibraltar,GIB,2022,37631,Europe
Greece,GRC,2022,10412481,Europe
Greenland,GRL,2022,56014,North America
Grenada,GRD,2022,116928,North America
Guadeloupe,GLP,2022,384703,North America
Guam,GUM,2022,165193,Asia
Guatemala,GTM,2022,17847877,North America
Guernsey,GGY,2022,63748,Europe
Guinea,GIN,2022,14055137,Africa
Guinea-Bissau,GNB,2022,2105537,Africa
Guyana,GUY,2022,821636,South America
Haiti,HTI,2022,11503604,North America
High-income countries,,2022,1254316684
Honduras,HND,2022,10463881,North America
Hong Kong,HKG,2022,7465914,Asia
Hungary,HUN,2022,9684306,Europe
Iceland,ISL,2022,380368,Europe
India,IND,2022,1425423212,Asia
Indonesia,IDN,2022,278830529,Asia
Iran,IRN,2022,89524247,Asia
Iraq,IRQ,2022,44070556,Asia
Ireland,IRL,2022,5110013,Europe
Isle of Man,IMN,2022,84144,Europe
Israel,ISR,2022,9103144,Asia
Italy,ITA,2022,59619106,Europe
Jamaica,JAM,2022,2839151,North America
Japan,JPN,2022,124997586,Asia
Jersey,JEY,2022,103493,Europe
Jordan,JOR,2022,11256268,Asia
Kazakhstan,KAZ,2022,20034612,Asia
Kenya,KEN,2022,54252456,Africa
Kiribati,KIR,2022,130481,Oceania
Kosovo,OWID_KOS,2022,1717950,Europe
Kuwait,KWT,2022,4589514,Asia
Kyrgyzstan,KGZ,2022,6955792,Asia
Land-locked developing countries (LLDC),,2022,566128949
Laos,LAO,2022,7559007,Asia
Latin America and the Caribbean (UN),,2022,654366789
Latvia,LVA,2022,1881058,Europe
Least developed countries,,2022,1134811919
Lebanon,LBN,2022,5744494,Asia
Lesotho,LSO,2022,2286112,Africa
Less developed regions,,2022,6737630544
Less developed regions excluding China,,2022,5280860580
Less developed regions excluding least developed countries,,2022,5602818604
Liberia,LBR,2022,5373296,Africa
Libya,LBY,2022,7223804,Africa
Liechtenstein,LIE,2022,39336,Europe
Lithuania,LTU,2022,2816922,Europe
Low-income countries,,2022,716865787
Lower-middle-income countries,,2022,3216231043
Luxembourg,LUX,2022,653316,Europe
Macao,MAC,2022,704359,Asia
Madagascar,MDG,2022,30437263,Africa
Malawi,MWI,2022,20568731,Africa
Malaysia,MYS,2022,34695494,Asia
Maldives,MDV,2022,524116,Asia
Mali,MLI,2022,23072639,Africa
Malta,MLT,2022,528194,Europe
Marshall Islands,MHL,2022,40094,Oceania
Martinique,MTQ,2022,349461,North America
Mauritania,MRT,2022,4875645,Africa
Mauritius,MUS,2022,1276134,Africa
Mayotte,MYT,2022,305278,Africa
Mexico,MEX,2022,128613113,North America
Micronesia (country),FSM,2022,112124,Oceania
Moldova,MDA,2022,3039987,Europe
Monaco,MCO,2022,38949,Europe
Mongolia,MNG,2022,3386015,Asia
Montenegro,MNE,2022,614650,Europe
Montserrat,MSR,2022,4476,North America
More developed regions,,2022,1283776661
Morocco,MAR,2022,37329069,Africa
Mozambique,MOZ,2022,32656240,Africa
Myanmar,MMR,2022,53756790,Asia
Namibia,NAM,2022,2889668,Africa
Nauru,NRU,2022,11821,Oceania
Nepal,NPL,2022,29715434,Asia
Netherlands,NLD,2022,17904422,Europe
New Caledonia,NCL,2022,287131,Oceania
New Zealand,NZL,2022,5131733,Oceania
Nicaragua,NIC,2022,6730661,North America
Niger,NER,2022,25311977,Africa
Nigeria,NGA,2022,223150906,Africa
Niue,NIU,2022,1844,Oceania
North Korea,PRK,2022,26328842,Asia
North Macedonia,MKD,2022,1840236,Europe
Northern America (UN),,2022,380481767,North America
Northern Mariana Islands,MNP,2022,46101,Oceania
Norway,NOR,2022,5456795,Europe
Oceania (UN),,2022,45049350,Oceania
Oman,OMN,2022,4730227,Asia
Pakistan,PAK,2022,243700667,Asia
Palau,PLW,2022,17784,Oceania
Palestine,PSE,2022,5305274,Asia
Panama,PAN,2022,4400772,North America
Papua New Guinea,PNG,2022,10203176,Oceania
Paraguay,PRY,2022,6760461,South America
Peru,PER,2022,33475435,South America
Philippines,PHL,2022,113964342,Asia
Poland,POL,2022,38385734,Europe
Portugal,PRT,2022,10417075,Europe
Puerto Rico,PRI,2022,3240971,North America
Qatar,QAT,2022,2892465,Asia
Reunion,REU,2022,871542,Africa
Romania,ROU,2022,19166776,Europe
Russia,RUS,2022,145579890,Asia
Rwanda,RWA,2022,13651026,Africa
Saint Barthelemy,BLM,2022,10948,North America
Saint Helena,SHN,2022,5369,Africa
Saint Kitts and Nevis,KNA,2022,46731,North America
Saint Lucia,LCA,2022,178794,North America
Saint Martin (French part),MAF,2022,28898,North America
Saint Pierre and Miquelon,SPM,2022,5760,North America
Saint Vincent and the Grenadines,VCT,2022,102062,North America
Samoa,WSM,2022,215269,Oceania
San Marino,SMR,2022,34113,Europe
Sao Tome and Principe,STP,2022,226313,Africa
Saudi Arabia,SAU,2022,32175352,Asia
Senegal,SEN,2022,17651099,Africa
Serbia,SRB,2022,6791218,Europe
Seychelles,SYC,2022,125532,Africa
Sierra Leone,SLE,2022,8276808,Africa
Singapore,SGP,2022,5649886,Asia
Sint Maarten (Dutch part),SXM,2022,42163,North America
Slovakia,SVK,2022,5473194,Europe
Slovenia,SVN,2022,2115230,Europe
Small island developing states (SIDS),,2022,72230333
Solomon Islands,SLB,2022,781075,Oceania
Somalia,SOM,2022,17801893,Africa
South Africa,ZAF,2022,62378419,Africa
South Korea,KOR,2022,51782514,Asia
South Sudan,SSD,2022,11021175,Africa
Spain,ESP,2022,47828386,Europe
Sri Lanka,LKA,2022,22834964,Asia
Sudan,SDN,2022,49383343,Africa
Suriname,SUR,2022,623173,South America
Sweden,SWE,2022,10487333,Europe
Switzerland,CHE,2022,8792180,Europe
Syria,SYR,2022,22462170,Asia
Taiwan,TWN,2022,23420107,Asia
Tajikistan,TJK,2022,10182229,Asia
Tanzania,TZA,2022,64711821,Africa
Thailand,THA,2022,71735320,Asia
Togo,TGO,2022,9089742,Africa
Tokelau,TKL,2022,2312,Oceania
Tonga,TON,2022,105053,Oceania
Trinidad and Tobago,TTO,2022,1495922,North America
Tunisia,TUN,2022,12119336,Africa
Turkey,TUR,2022,87058470,Asia
Turkmenistan,TKM,2022,7230198,Asia
Turks and Caicos Islands,TCA,2022,45869,North America
Tuvalu,TUV,2022,10012,Oceania
Uganda,UGA,2022,47312718,Africa
Ukraine,UKR,2022,41048767,Europe
United Arab Emirates,ARE,2022,10242085,Asia
United Kingdom,GBR,2022,68179315,Europe
United States,USA,2022,341534041,North America
United States Virgin Islands,VIR,2022,86521,North America
Upper-middle-income countries,,2022,2804740306
Uruguay,URY,2022,3390913,South America
Uzbekistan,UZB,2022,34938955,Asia
Vanuatu,VUT,2022,313062,Oceania
Vatican,VAT,2022,513,Europe
Venezuela,VEN,2022,28213016,South America
Vietnam,VNM,2022,99680656,Asia
Wallis and Futuna,WLF,2022,11501,Oceania
Western Sahara,ESH,2022,568746,Africa
World,OWID_WRL,2022,8021407170
Yemen,YEM,2022,38222880,Asia
Zambia,ZMB,2022,20152934,Africa
Zimbabwe,ZWE,2022,16069061,Africa
