country,year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
Afghanistan,2022,AFG,41128772.0,53303472128.0,0.016,0.0,12.148,-0.135,-1.101,12.193,-0.073,-0.594,0.296,0.229,,0.295,0.228,,4.485,0.109,,,,2.537,230.756,535.809,62.736,5.956,20.224,816.129,139.304,,,,0.0,0.0,0.143,0.003,,,0.045,0.001,,,,,7.504,0.182,,,,0.001,0.033,0.029,0.029,0.005,0.013,0.021,0.008,0.031,0.008,0.102,0.023,,0.0,0.002,0.001,0.063,,0.083,0.001,0.001,0.001,0.0,,,,
Africa,2022,,1426736614.0,,85.509,0.06,1416.627,-18.588,-1.295,2532.478,-91.373,-3.482,1.777,0.389,0.732,0.994,0.217,0.409,401.602,0.282,,,,2026.07,51012.395,180054.453,20937.314,3631.451,6636.664,166203.109,17780.895,,4079.04,,54.754,0.038,322.712,0.226,,,1115.87,0.783,,,,,552.049,0.387,,,5819.716,5.326,3.813,6.108,2.639,4.344,2.877,7.005,2.556,18.743,2.535,20.724,2.887,,13.776,4.165,25.891,4.648,,9.247,0.062,0.079,0.151,0.01,,,,
Africa (GCP),2022,,,,,,1416.609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,2022,ALB,2842318.0,36171005952.0,1.312,0.462,4.955,0.051,1.042,5.058,0.036,0.711,1.78,0.14,,1.743,0.137,,0.529,0.186,,,,26.015,298.888,537.838,67.912,0.152,16.754,401.181,188.055,,,,0.015,0.005,0.113,0.04,,,0.104,0.037,,,,,2.985,1.05,,,,0.082,0.013,0.012,0.003,0.056,0.017,0.021,0.008,0.001,0.006,0.05,0.031,,0.004,0.001,0.002,0.025,,0.023,0.0,0.0,0.0,0.0,,,,
Algeria,2022,DZA,44903228.0,595820019712.0,9.555,0.213,176.345,-3.88,-2.153,178.27,-3.904,-2.143,3.97,0.299,0.243,3.927,0.296,0.24,0.502,0.011,,,,244.077,5076.845,5995.795,116.853,751.692,2248.806,1217.094,1715.417,,16350.52,1.232,16.194,0.361,89.967,2.004,,,1.925,0.043,,,,,60.127,1.339,,,734.191,0.595,0.475,0.43,0.003,0.523,0.286,0.233,0.014,3.88,0.859,0.152,0.279,,4.075,1.161,0.045,0.506,,0.403,0.004,0.003,0.007,0.0,,,,
Andorra,2022,AND,79843.0,,0.0,0.0,0.369,0.006,1.542,0.365,0.007,2.066,4.575,,,4.617,,,0.0,0.0,,,,0.0,15.692,16.633,0.0,0.0,0.0,0.942,15.692,,,,0.0,0.0,0.0,0.0,,,-0.003,-0.042,,,,,0.369,4.617,,,,0.0,0.001,0.001,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.003,,0.0,0.0,-0.0,0.003,,0.001,0.0,0.0,0.0,0.0,,,,
Angola,2022,AGO,35588996.0,158346248192.0,1.201,0.034,16.07,-1.435,-8.2,53.263,-6.013,-10.144,1.497,0.336,,0.452,0.101,,0.0,0.0,,,,27.125,678.975,6363.814,1.601,272.004,48.346,10309.416,329.899,,,,3.151,0.089,2.488,0.07,,,37.193,1.045,,,,,9.23,0.259,,,,0.075,0.043,0.128,0.0,0.058,0.038,0.248,0.0,1.404,0.018,1.285,0.054,,0.793,0.032,0.863,0.078,,0.412,0.003,0.004,0.007,0.0,,,,
Anguilla,2022,AIA,15877.0,,0.0,0.0,0.139,0.001,0.922,,,,,,,8.753,,,0.0,0.0,,,,0.0,3.329,,0.0,0.0,0.0,,3.329,,,,0.0,0.0,0.0,0.0,,,,,,,,,0.139,8.753,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.001,,0.0,0.0,,0.001,,0.0,0.0,0.0,0.0,0.0,,,,
Antarctica,2022,ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,
Antigua and Barbuda,2022,ATG,93772.0,,0.0,0.0,0.602,0.005,0.922,0.587,0.006,0.959,6.256,,,6.422,,,0.0,0.0,,,,0.0,25.44,24.064,0.0,0.0,0.0,-7.782,25.44,,,,0.0,0.0,0.0,0.0,,,-0.016,-0.166,,,,,0.602,6.422,,,,0.0,0.002,0.001,0.0,0.0,0.001,0.001,0.0,0.0,0.0,-0.001,0.004,,0.0,0.0,-0.0,0.005,,0.001,0.0,0.0,0.0,0.0,,,,
Argentina,2022,ARG,45510324.0,854914301952.0,5.063,0.111,192.864,3.12,1.644,218.89,-1.839,-0.833,4.81,0.256,0.213,4.238,0.226,0.187,4.946,0.109,,,,206.627,8814.511,21705.352,548.038,168.977,3060.497,13491.665,4830.372,,22618.625,1.204,2.195,0.048,92.466,2.032,,,26.026,0.572,,,,,88.195,1.938,,,1029.381,0.315,0.519,0.528,0.033,0.443,0.497,0.844,0.067,0.872,1.169,1.682,0.784,,0.552,1.193,0.604,0.743,,1.155,0.006,0.011,0.019,0.001,,,,
Armenia,2022,ARM,2780472.0,39721734144.0,0.492,0.177,6.408,-0.656,-9.292,6.779,-0.676,-9.073,2.438,0.171,,2.305,0.161,,0.037,0.013,,,,15.698,389.727,620.537,44.742,2.156,166.753,234.705,160.377,,,,0.0,0.0,4.199,1.51,,,0.371,0.133,,,,,1.68,0.604,,,,0.031,0.017,0.016,0.0,0.034,0.022,0.024,0.005,0.011,0.064,0.029,0.026,,0.0,0.054,0.009,0.014,,0.021,0.0,0.0,0.0,0.0,,,,
Aruba,2022,ABW,106459.0,,0.0,0.0,0.866,0.008,0.922,,,,,,,8.133,,,0.0,0.0,,,,0.0,77.821,,0.0,0.0,0.0,,77.821,,,,0.0,0.0,0.0,0.0,,,,,,,,,0.866,8.133,,,,0.0,0.002,,0.0,0.0,0.004,,0.0,0.0,0.0,,0.013,,0.0,0.0,,0.007,,0.002,0.0,0.0,0.0,0.0,,,,
Asia,2022,,4721383370.0,,1281.388,0.271,21772.348,333.666,1.556,24071.938,432.515,1.83,5.098,0.361,0.281,4.611,0.326,0.254,12350.816,2.616,,,,29222.504,578424.625,838635.5,307364.688,6676.132,63861.43,321034.938,165415.625,5884.242,18552.297,,113.168,0.024,3136.482,0.664,,,2609.111,0.553,,,,,4689.12,0.993,0.043,201.373,87592.508,79.814,58.607,58.061,81.152,62.651,32.626,32.628,37.521,34.457,24.396,40.029,26.857,58.891,28.473,40.479,60.537,39.478,66.857,36.27,0.196,0.371,0.593,0.027,,,,
Asia (GCP),2022,,,,,,19102.592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia (excl. China and India),2022,,,,353.701,0.188,7545.928,117.7,1.584,8829.604,156.415,1.803,4.701,0.301,0.283,4.017,0.257,0.242,2245.823,1.196,,,,10030.637,258064.688,416554.719,73392.906,6345.414,53263.234,211941.469,114219.352,813.152,,,105.566,0.056,2257.301,1.202,,,1593.199,0.848,,,,,2553.702,1.36,0.016,29.834,,22.031,20.312,21.297,14.756,21.505,14.556,16.206,8.959,32.75,20.347,26.427,18.545,8.138,26.561,29.132,36.966,21.5,9.905,18.834,0.098,0.198,0.308,0.011,,,,
Australia,2022,AUS,26177410.0,1344251494400.0,2.9,0.111,392.279,5.672,1.467,376.878,-3.573,-0.939,14.397,0.28,0.227,14.985,0.292,0.236,144.105,5.505,,,,197.176,19285.053,33023.266,10277.016,306.594,2236.357,13739.009,6148.955,118.955,63452.266,1.236,13.28,0.507,83.499,3.19,,,-15.402,-0.588,,,,,144.457,5.518,0.154,4.037,1661.016,0.181,1.056,0.909,0.947,0.423,1.088,1.285,1.255,1.582,0.854,1.713,0.998,1.191,3.341,1.078,-0.357,1.216,1.34,1.52,0.007,0.015,0.025,0.003,,,,
Austria,2022,AUT,8939617.0,398815395840.0,1.889,0.211,61.488,-4.53,-6.862,59.63,-4.3,-6.726,6.67,0.15,0.157,6.878,0.154,0.162,11.298,1.264,,,,141.675,5635.137,5814.025,2755.161,4.823,756.508,207.21,1939.031,37.94,42481.578,0.952,0.084,0.009,15.819,1.769,,,-1.859,-0.208,,,,,31.111,3.48,0.144,1.288,379.769,0.118,0.166,0.144,0.074,0.304,0.318,0.226,0.336,0.025,0.289,0.026,0.315,0.38,0.021,0.204,-0.043,0.262,0.428,0.179,0.0,0.002,0.003,0.0,,,,
Azerbaijan,2022,AZE,10358078.0,175370551296.0,1.081,0.104,38.063,-0.271,-0.707,46.217,-0.02,-0.044,4.462,0.264,0.22,3.675,0.217,0.181,0.004,0.0,,,,32.912,2539.715,3396.901,0.289,15.3,1089.861,887.945,1401.353,,20301.668,1.199,0.371,0.036,23.792,2.297,,,8.155,0.787,,,,,12.814,1.237,,,210.286,0.067,0.102,0.111,0.0,0.071,0.143,0.132,0.0,0.079,0.416,0.111,0.228,,0.093,0.307,0.189,0.108,,0.137,0.001,0.001,0.002,0.0,,,,
Bahamas,2022,BHS,409989.0,,0.0,0.0,2.12,0.019,0.92,2.085,0.021,1.029,5.085,,,5.171,,,0.003,0.008,,,,4.262,173.183,175.697,0.271,0.0,0.0,7.498,168.65,,,,0.0,0.0,0.0,0.0,,,-0.035,-0.085,,,,,2.117,5.163,,,,0.0,0.006,0.005,0.0,0.009,0.01,0.007,0.0,0.0,0.0,0.001,0.027,,0.0,0.0,-0.001,0.018,,0.006,0.0,0.0,0.0,0.0,,,,
Bahrain,2022,BHR,1472237.0,58769760256.0,0.213,0.145,37.796,-0.327,-0.857,37.796,-0.327,-0.857,25.672,0.643,,25.672,0.643,,0.0,0.0,,,,6.941,1011.341,1011.348,0.154,2.194,778.101,0.008,223.952,,,,0.177,0.12,33.613,22.831,,,0.0,0.0,,,,,3.793,2.577,,,,0.013,0.102,0.091,0.0,0.015,0.057,0.039,0.0,0.011,0.297,0.0,0.036,,0.044,0.434,0.0,0.032,,0.095,0.001,0.0,0.002,0.0,,,,
Bangladesh,2022,BGD,171186368.0,858143916032.0,1.514,0.009,102.103,3.343,3.385,110.903,3.5,3.259,0.648,0.129,0.214,0.596,0.119,0.197,8.223,0.048,,,,25.276,1769.944,3253.122,130.21,0.321,1089.06,3373.787,525.077,,3025.794,0.604,0.039,0.0,58.328,0.341,,,8.799,0.051,,,,,34.0,0.199,,,517.975,0.094,0.275,0.267,0.054,0.054,0.1,0.127,0.016,0.002,0.416,0.421,0.085,,0.01,0.753,0.204,0.286,,0.415,0.004,0.002,0.007,0.001,,,,
Barbados,2022,BRB,281646.0,3408005888.0,0.106,0.376,1.233,0.006,0.525,1.041,-0.003,-0.285,3.697,0.306,,4.377,0.362,,0.0,0.0,,,,3.954,70.08,69.865,0.055,0.231,1.79,3.2,64.051,,,,0.011,0.039,0.033,0.116,,,-0.192,-0.68,,,,,1.083,3.846,,,,0.007,0.003,0.003,0.0,0.008,0.004,0.003,0.0,0.001,0.001,0.0,0.01,,0.003,0.0,-0.004,0.009,,0.003,0.0,0.0,0.0,0.0,,,,
Belarus,2022,BLR,9534956.0,175773810688.0,2.239,0.235,58.801,-2.137,-3.507,61.928,-2.096,-3.274,6.495,0.352,0.21,6.167,0.335,0.2,3.863,0.405,,,,85.332,5071.251,10061.206,548.12,10.148,1374.82,5228.061,2998.115,54.716,30868.787,1.674,0.006,0.001,35.107,3.682,,,3.127,0.328,,,,,16.635,1.745,0.1,0.951,294.333,0.139,0.158,0.149,0.025,0.183,0.286,0.391,0.067,0.052,0.525,0.652,0.487,0.548,0.002,0.453,0.073,0.14,0.316,0.351,0.001,0.004,0.006,0.001,,,,
Belgium,2022,BEL,11655923.0,489678405632.0,2.659,0.228,89.605,-6.063,-6.337,92.952,-5.933,-6.0,7.975,0.19,0.134,7.688,0.183,0.129,12.772,1.096,,,,225.921,12734.939,12974.864,7547.833,3.425,1402.599,381.088,3477.629,77.533,59582.27,1.418,0.099,0.008,31.649,2.715,,,3.346,0.287,,,,,40.705,3.492,0.148,1.721,694.486,0.166,0.241,0.224,0.084,0.484,0.718,0.505,0.921,0.018,0.536,0.048,0.565,0.776,0.025,0.408,0.078,0.343,0.571,0.412,0.001,0.006,0.007,0.0,,,,
Belize,2022,BLZ,405285.0,,0.0,0.0,0.725,0.023,3.301,6.879,-2.766,-28.681,16.973,,,1.789,,,0.0,0.0,,,,0.0,20.573,349.823,0.0,0.012,0.051,441.582,20.51,,,,0.006,0.014,0.0,0.0,,,6.154,15.184,,,,,0.72,1.776,,,,0.0,0.002,0.017,0.0,0.0,0.001,0.014,0.0,0.0,0.0,0.055,0.003,,0.001,0.0,0.143,0.006,,0.011,0.0,0.0,0.0,0.0,,,,
Benin,2022,BEN,13352864.0,33290362880.0,0.363,0.027,8.432,0.12,1.44,11.835,-0.472,-3.833,0.886,0.356,,0.631,0.253,,0.293,0.022,,,,6.717,129.513,1298.637,2.025,0.0,1.336,1088.22,119.436,,,,0.0,0.0,0.326,0.024,,,3.403,0.255,,,,,7.451,0.558,,,,0.023,0.023,0.029,0.002,0.014,0.007,0.051,0.0,0.0,0.001,0.136,0.019,,0.0,0.004,0.079,0.063,,0.054,0.0,0.001,0.001,0.0,,,,
Bermuda,2022,BMU,64207.0,,0.0,0.0,0.445,0.004,0.922,,,,,,,6.937,,,0.0,0.0,,,,0.0,29.81,,0.04,0.0,0.0,,29.77,,,,0.0,0.0,0.0,0.0,,,,,,,,,0.445,6.937,,,,0.0,0.001,,0.0,0.0,0.002,,0.0,0.0,0.0,,0.005,,0.0,0.0,,0.004,,0.001,,0.0,0.0,,,,,
Bhutan,2022,BTN,782457.0,,0.438,0.56,1.056,-0.007,-0.626,6.955,-0.544,-7.258,8.889,,,1.349,,,0.198,0.253,,,,6.675,21.278,1130.091,5.267,0.0,0.0,1108.812,9.336,,,,0.0,0.0,0.0,0.0,,,5.9,7.54,,,,,0.42,0.536,,,,0.027,0.003,0.017,0.001,0.014,0.001,0.044,0.001,0.0,0.0,0.138,0.002,,0.0,0.0,0.137,0.004,,0.021,0.0,0.0,0.0,0.0,,,,
Bolivia,2022,BOL,12224114.0,78165311488.0,1.533,0.125,21.494,-0.232,-1.069,28.073,-2.553,-8.335,2.297,0.359,,1.758,0.275,,0.026,0.002,,,,30.325,582.521,5904.808,0.436,49.161,170.32,7624.05,332.278,,,,0.077,0.006,7.161,0.586,,,6.579,0.538,,,,,12.697,1.039,,,,0.096,0.058,0.068,0.0,0.065,0.033,0.23,0.0,0.254,0.065,0.951,0.054,,0.019,0.092,0.153,0.107,,0.289,0.001,0.003,0.005,0.0,,,,
Bonaire Sint Eustatius and Saba,2022,BES,27052.0,,0.0,0.0,0.11,0.001,0.921,,,,,,,4.083,,,0.0,0.0,,,,0.0,8.275,,0.0,0.0,0.0,,8.275,,,,0.0,0.0,0.0,0.0,,,,,,,,,0.11,4.083,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.001,,0.0,0.0,,0.001,,0.0,,0.0,0.0,,,,,
Bosnia and Herzegovina,2022,BIH,3233530.0,47069138944.0,0.42,0.13,19.736,-0.202,-1.014,21.367,0.06,0.284,6.608,0.454,,6.103,0.419,,14.656,4.533,,,,12.214,1002.251,1819.894,792.699,0.331,24.992,1137.835,172.016,,,,0.0,0.0,0.431,0.133,,,1.631,0.504,,,,,4.229,1.308,,,,0.026,0.053,0.052,0.096,0.026,0.057,0.071,0.097,0.002,0.01,0.142,0.028,,0.0,0.006,0.038,0.036,,0.058,0.0,0.001,0.001,0.0,,,,
Botswana,2022,BWA,2630300.0,39293968384.0,0.0,0.0,7.467,1.331,21.688,5.237,1.243,31.135,1.991,0.133,,2.839,0.19,,4.684,1.781,,,,0.237,162.867,258.906,95.336,0.0,0.004,256.508,67.29,,,,0.0,0.0,0.0,0.0,,,-2.23,-0.848,,,,,2.783,1.058,,,,0.0,0.02,0.013,0.031,0.001,0.009,0.01,0.012,0.0,0.0,0.032,0.011,,0.0,0.0,-0.052,0.023,,0.044,0.0,0.0,0.001,0.0,,,,
Brazil,2022,BRA,215313504.0,3187413090304.0,23.619,0.11,483.477,-13.729,-2.761,1596.469,-59.297,-3.581,7.415,0.501,0.428,2.245,0.152,0.13,56.21,0.261,,,,822.539,17176.787,132783.469,2544.488,472.677,1387.833,119764.68,11773.22,176.029,17333.797,1.171,17.505,0.081,59.788,0.278,,,1112.991,5.169,,,,,319.964,1.486,0.03,6.392,3732.201,1.471,1.301,3.851,0.369,1.763,0.969,5.166,0.311,2.44,0.53,14.933,1.912,1.762,4.404,0.772,25.824,2.694,2.122,4.995,0.025,0.054,0.082,0.003,,,,
British Virgin Islands,2022,VGB,31332.0,,0.0,0.0,0.157,0.001,0.922,,,,,,,5.004,,,0.0,0.0,,,,0.0,5.812,,0.0,0.0,0.0,,5.812,,,,0.0,0.0,0.0,0.0,,,,,,,,,0.157,5.004,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.001,,0.0,0.0,,0.001,,0.0,0.0,0.0,0.0,0.0,,,,
Brunei,2022,BRN,449002.0,,0.0,0.0,10.754,-0.548,-4.85,12.025,-0.556,-4.417,26.781,,,23.95,,,2.173,4.841,,,,0.0,401.404,511.126,7.108,80.692,214.28,109.723,99.324,,,,0.171,0.381,4.95,11.025,,,1.271,2.831,,,,,3.459,7.703,,,,0.0,0.029,0.029,0.014,0.0,0.023,0.02,0.001,0.416,0.082,0.014,0.016,,0.043,0.064,0.029,0.029,,0.031,0.0,0.0,0.0,0.0,,,,
Bulgaria,2022,BGR,6781955.0,138390159360.0,1.051,0.155,46.147,3.866,9.142,41.168,4.097,11.053,6.07,0.297,0.179,6.804,0.333,0.201,24.062,3.548,,,,106.803,3916.704,4973.635,2192.001,10.46,347.674,1207.15,1230.598,29.168,33836.168,1.658,0.563,0.083,5.135,0.757,,,-4.98,-0.734,,,,,14.023,2.068,0.194,1.313,229.475,0.065,0.124,0.099,0.158,0.229,0.221,0.194,0.268,0.054,0.133,0.151,0.2,0.292,0.142,0.066,-0.116,0.118,0.436,0.16,0.0,0.002,0.003,0.0,,,,
Burkina Faso,2022,BFA,22673764.0,37320441856.0,1.178,0.052,5.962,0.083,1.419,4.145,-0.351,-7.8,0.183,0.111,,0.263,0.16,,0.0,0.0,,,,8.706,80.824,1026.34,0.005,0.0,0.0,1136.156,72.114,,,,0.0,0.0,0.0,0.0,,,-1.817,-0.08,,,,,4.784,0.211,,,,0.073,0.016,0.01,0.0,0.019,0.005,0.04,0.0,0.0,0.0,0.142,0.012,,0.0,0.0,-0.042,0.04,,0.091,0.001,0.001,0.001,0.0,,,,
Burundi,2022,BDI,12889583.0,9177076736.0,0.003,0.0,0.798,-0.002,-0.194,2.721,-0.147,-5.116,0.211,0.297,,0.062,0.087,,0.03,0.002,,,,0.008,14.542,328.089,0.757,0.0,0.0,604.655,13.777,,,,0.0,0.0,0.0,0.0,,,1.923,0.149,,,,,0.766,0.059,,,,0.0,0.002,0.007,0.0,0.0,0.001,0.013,0.0,0.0,0.0,0.075,0.002,,0.0,0.0,0.045,0.006,,0.031,0.0,0.0,0.001,0.0,,,,
Cambodia,2022,KHM,16767851.0,65136594944.0,5.887,0.351,19.955,-0.175,-0.871,48.548,-1.066,-2.148,2.895,0.745,,1.19,0.306,,4.451,0.265,,,,33.662,207.148,3124.693,31.992,0.024,0.0,4849.805,141.47,,,,0.0,0.0,0.0,0.0,,,28.593,1.705,,,,,9.617,0.574,,,,0.367,0.054,0.117,0.029,0.072,0.012,0.122,0.004,0.0,0.0,0.605,0.023,,0.0,0.0,0.663,0.081,,0.151,0.001,0.001,0.002,0.0,,,,
Cameroon,2022,CMR,27914542.0,82727796736.0,1.744,0.062,9.573,-0.725,-7.041,31.517,-2.124,-6.313,1.129,0.381,,0.343,0.116,,0.0,0.0,,,,21.009,290.016,2692.052,0.263,55.307,16.089,3617.633,197.348,,,,1.402,0.05,1.7,0.061,,,21.945,0.786,,,,,4.726,0.169,,,,0.109,0.026,0.076,0.0,0.045,0.016,0.105,0.0,0.285,0.006,0.451,0.032,,0.353,0.022,0.509,0.04,,0.181,0.001,0.002,0.003,0.0,,,,
Canada,2022,CAN,38454328.0,1761295597568.0,7.38,0.192,547.944,10.77,2.005,665.826,10.204,1.556,17.315,0.378,0.168,14.249,0.311,0.138,35.797,0.931,,,,383.652,34613.203,75189.242,9760.261,645.044,8521.11,40576.406,15212.396,90.74,103290.68,2.255,17.164,0.446,240.394,6.251,,,117.883,3.066,,,,,245.074,6.373,0.056,2.135,3971.974,0.46,1.475,1.606,0.235,0.823,1.952,2.925,1.191,3.329,3.255,5.059,2.47,0.908,4.318,3.102,2.735,2.063,0.709,2.13,0.006,0.028,0.035,0.001,,,,
Cape Verde,2022,CPV,593162.0,4251154688.0,0.0,0.0,0.569,0.01,1.775,0.434,0.004,0.84,0.732,0.102,,0.959,0.134,,0.0,0.0,,,,0.072,15.468,19.318,0.244,0.0,0.0,7.39,15.152,,,,0.0,0.0,0.0,0.0,,,-0.135,-0.227,,,,,0.569,0.959,,,,0.0,0.002,0.001,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.001,0.002,,0.0,0.0,-0.003,0.005,,0.001,0.0,0.0,0.0,0.0,,,,
Central African Republic,2022,CAF,5579148.0,3752056576.0,0.0,0.0,0.226,-0.023,-9.232,2.572,-0.022,-0.842,0.461,0.685,,0.041,0.06,,0.0,0.0,,,,0.0,11.798,499.603,0.019,0.0,0.0,865.315,11.778,,,,0.0,0.0,0.0,0.0,,,2.346,0.42,,,,,0.226,0.041,,,,0.0,0.001,0.006,0.0,0.0,0.001,0.019,0.0,0.0,0.0,0.108,0.002,,0.0,0.0,0.054,0.002,,0.077,0.001,0.0,0.001,0.0,,,,
Central America (GCP),2022,,,,,,161.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,2022,TCD,17723312.0,24118011904.0,0.198,0.011,2.369,-0.097,-3.947,13.372,-1.003,-6.977,0.755,0.554,,0.134,0.098,,0.0,0.0,,,,1.368,44.932,777.319,0.012,5.263,0.0,1244.954,38.289,,,,0.417,0.024,0.0,0.0,,,11.003,0.621,,,,,1.754,0.099,,,,0.012,0.006,0.032,0.0,0.003,0.003,0.03,0.0,0.027,0.0,0.155,0.006,,0.105,0.0,0.255,0.015,,0.164,0.002,0.001,0.003,0.0,,,,
Chile,2022,CHL,19603736.0,448338100224.0,0.976,0.05,84.378,-4.659,-5.233,109.531,-7.221,-6.185,5.587,0.244,0.218,4.304,0.188,0.168,21.318,1.087,,,,58.338,3085.973,6989.284,954.273,82.876,333.978,4600.476,1656.508,,25684.15,1.123,0.008,0.0,13.553,0.691,,,25.153,1.283,,,,,48.522,2.475,,,503.505,0.061,0.227,0.264,0.14,0.125,0.174,0.272,0.116,0.428,0.128,0.574,0.269,,0.002,0.175,0.584,0.409,,0.254,0.001,0.003,0.004,0.0,,,,
