State,Year,Month,Value,Index
Alabama,1960,6,20.44,Min
Alabama,1960,7,20.33,Min
Alabama,1960,8,17.78,Min
Alabama,1960,9,11.44,Min
Alabama,1960,10,4.28,Min
Alabama,1960,11,-1.11,Min
Alabama,1961,0,-2.28,Min
Alabama,1961,1,4.72,Min
Alabama,1961,2,7.56,Min
Alabama,1961,3,7.56,Min
Alabama,1961,4,12.89,Min
Alabama,1961,5,17.22,Min
Alabama,1961,6,19.28,Min
Alabama,1961,7,19.28,Min
Alabama,1961,8,17.11,Min
Alabama,1961,9,8.22,Min
Alabama,1961,10,6.56,Min
Alabama,1961,11,2.78,Min
Alabama,1962,0,0.11,Min
Alabama,1962,1,5.83,Min
Alabama,1962,2,4.17,Min
Alabama,1962,3,8.61,Min
Alabama,1962,4,16.0,Min
Alabama,1962,5,18.56,Min
Alabama,1962,6,20.33,Min
Alabama,1962,7,19.94,Min
Alabama,1962,8,16.94,Min
Alabama,1962,9,11.22,Min
Alabama,1962,10,4.06,Min
Alabama,1962,11,-0.33,Min
Alabama,1963,0,-2.44,Min
Alabama,1963,1,-1.83,Min
Alabama,1963,2,7.06,Min
Alabama,1963,3,12.0,Min
Alabama,1963,4,15.11,Min
Alabama,1963,5,18.78,Min
Alabama,1963,6,19.56,Min
Alabama,1963,7,19.67,Min
Alabama,1963,8,15.94,Min
Alabama,1963,9,9.89,Min
Alabama,1963,10,4.56,Min
Alabama,1963,11,-3.17,Min
Alabama,1964,0,-0.44,Min
Alabama,1964,1,-0.17,Min
Alabama,1964,2,5.22,Min
Alabama,1964,3,11.83,Min
Alabama,1964,4,14.56,Min
Alabama,1964,5,19.0,Min
Alabama,1964,6,20.0,Min
Alabama,1964,7,19.72,Min
Alabama,1964,8,16.89,Min
Alabama,1964,9,8.22,Min
Alabama,1964,10,6.44,Min
Alabama,1964,11,3.22,Min
Alabama,1965,0,1.22,Min
Alabama,1965,1,1.33,Min
Alabama,1965,2,4.78,Min
Alabama,1965,3,11.94,Min
Alabama,1965,4,14.67,Min
Alabama,1965,5,18.22,Min
Alabama,1965,6,20.06,Min
Alabama,1965,7,19.67,Min
Alabama,1965,8,18.11,Min
Alabama,1965,9,9.61,Min
Alabama,1965,10,7.06,Min
Alabama,1965,11,1.11,Min
Alabama,1966,0,-0.78,Min
Alabama,1966,1,2.11,Min
Alabama,1966,2,4.78,Min
Alabama,1966,3,10.33,Min
Alabama,1966,4,14.5,Min
Alabama,1966,5,16.56,Min
Alabama,1966,6,20.61,Min
Alabama,1966,7,19.39,Min
Alabama,1966,8,16.67,Min
Alabama,1966,9,9.28,Min
Alabama,1966,10,5.39,Min
Alabama,1966,11,1.78,Min
Alabama,1967,0,1.11,Min
Alabama,1967,1,0.5,Min
Alabama,1967,2,7.11,Min
Alabama,1967,3,12.56,Min
Alabama,1967,4,13.5,Min
Alabama,1967,5,18.28,Min
Alabama,1967,6,18.72,Min
Alabama,1967,7,18.44,Min
Alabama,1967,8,14.17,Min
Alabama,1967,9,7.67,Min
Alabama,1967,10,2.67,Min
Alabama,1967,11,4.61,Min
Alabama,1968,0,-0.28,Min
Alabama,1968,1,-2.22,Min
Alabama,1968,2,3.33,Min
Alabama,1968,3,10.61,Min
Alabama,1968,4,13.78,Min
Alabama,1968,5,17.89,Min
Alabama,1968,6,19.72,Min
Alabama,1968,7,19.72,Min
Alabama,1968,8,15.22,Min
Alabama,1968,9,10.0,Min
Alabama,1968,10,3.78,Min
Alabama,1968,11,-0.72,Min
Alabama,1969,0,0.56,Min
Alabama,1969,1,1.56,Min
Alabama,1969,2,1.83,Min
Alabama,1969,3,10.61,Min
Alabama,1969,4,14.22,Min
Alabama,1969,5,18.33,Min
Alabama,1969,6,21.06,Min
Alabama,1969,7,18.61,Min
Alabama,1969,8,15.83,Min
Alabama,1969,9,11.5,Min
Alabama,1969,10,2.17,Min
Alabama,1969,11,-0.06,Min
Alabama,1970,0,-2.44,Min
Alabama,1970,1,-0.72,Min
Alabama,1970,2,5.11,Min
Alabama,1970,3,11.83,Min
Alabama,1970,4,14.0,Min
Alabama,1970,5,17.94,Min
Alabama,1970,6,19.44,Min
Alabama,1970,7,20.61,Min
Alabama,1970,8,18.67,Min
Alabama,1970,9,11.67,Min
Alabama,1970,10,2.5,Min
Alabama,1970,11,3.0,Min
Alabama,1971,0,1.17,Min
Alabama,1971,1,0.67,Min
Alabama,1971,2,3.0,Min
Alabama,1971,3,7.83,Min
Alabama,1971,4,12.0,Min
Alabama,1971,5,18.72,Min
Alabama,1971,6,19.94,Min
Alabama,1971,7,19.67,Min
Alabama,1971,8,18.39,Min
Alabama,1971,9,13.28,Min
Alabama,1971,10,3.94,Min
Alabama,1971,11,7.5,Min
Alabama,1972,0,3.17,Min
Alabama,1972,1,2.22,Min
Alabama,1972,2,5.61,Min
Alabama,1972,3,10.06,Min
Alabama,1972,4,13.83,Min
Alabama,1972,5,17.0,Min
Alabama,1972,6,18.94,Min
Alabama,1972,7,19.61,Min
Alabama,1972,8,18.28,Min
Alabama,1972,9,10.67,Min
Alabama,1972,10,5.0,Min
Alabama,1972,11,3.89,Min
Alabama,1973,0,0.44,Min
Alabama,1973,1,0.22,Min
Alabama,1973,2,9.61,Min
Alabama,1973,3,9.44,Min
Alabama,1973,4,12.83,Min
Alabama,1973,5,18.83,Min
Alabama,1973,6,20.78,Min
Alabama,1973,7,19.11,Min
Alabama,1973,8,18.78,Min
Alabama,1973,9,12.06,Min
Alabama,1973,10,7.33,Min
Alabama,1973,11,1.11,Min
Alabama,1974,0,7.72,Min
Alabama,1974,1,1.67,Min
Alabama,1974,2,8.56,Min
Alabama,1974,3,9.11,Min
Alabama,1974,4,15.72,Min
Alabama,1974,5,16.56,Min
Alabama,1974,6,19.61,Min
Alabama,1974,7,19.5,Min
Alabama,1974,8,16.11,Min
Alabama,1974,9,7.33,Min
Alabama,1974,10,4.06,Min
Alabama,1974,11,2.22,Min
Alabama,1975,0,3.28,Min
Alabama,1975,1,4.17,Min
Alabama,1975,2,5.22,Min
Alabama,1975,3,9.0,Min
Alabama,1975,4,16.28,Min
Alabama,1975,5,18.28,Min
Alabama,1975,6,20.0,Min
Alabama,1975,7,20.28,Min
Alabama,1975,8,15.61,Min
Alabama,1975,9,11.56,Min
Alabama,1975,10,5.72,Min
Alabama,1975,11,1.06,Min
Alabama,1976,0,-2.06,Min
Alabama,1976,1,3.78,Min
Alabama,1976,2,8.11,Min
Alabama,1976,3,8.89,Min
Alabama,1976,4,12.28,Min
Alabama,1976,5,17.33,Min
Alabama,1976,6,19.5,Min
Alabama,1976,7,18.44,Min
Alabama,1976,8,16.11,Min
Alabama,1976,9,7.39,Min
Alabama,1976,10,0.78,Min
Alabama,1976,11,-1.17,Min
Alabama,1977,0,-5.0,Min
Alabama,1977,1,-0.44,Min
Alabama,1977,2,7.61,Min
Alabama,1977,3,10.72,Min
Alabama,1977,4,14.83,Min
Alabama,1977,5,18.72,Min
Alabama,1977,6,20.94,Min
Alabama,1977,7,20.44,Min
Alabama,1977,8,18.61,Min
Alabama,1977,9,8.67,Min
Alabama,1977,10,7.72,Min
Alabama,1977,11,0.83,Min
Alabama,1978,0,-2.89,Min
Alabama,1978,1,-2.61,Min
Alabama,1978,2,3.78,Min
Alabama,1978,3,9.83,Min
Alabama,1978,4,14.67,Min
Alabama,1978,5,19.22,Min
Alabama,1978,6,20.78,Min
Alabama,1978,7,20.22,Min
Alabama,1978,8,18.44,Min
Alabama,1978,9,8.22,Min
Alabama,1978,10,7.83,Min
Alabama,1978,11,1.11,Min
Alabama,1979,0,-2.33,Min
Alabama,1979,1,1.0,Min
Alabama,1979,2,5.89,Min
Alabama,1979,3,11.22,Min
Alabama,1979,4,14.56,Min
Alabama,1979,5,17.56,Min
Alabama,1979,6,20.83,Min
Alabama,1979,7,19.61,Min
Alabama,1979,8,17.39,Min
Alabama,1979,9,8.94,Min
Alabama,1979,10,4.33,Min
Alabama,1979,11,0.94,Min
Alabama,1980,0,3.11,Min
Alabama,1980,1,-0.67,Min
Alabama,1980,2,5.0,Min
Alabama,1980,3,8.61,Min
Alabama,1980,4,15.11,Min
Alabama,1980,5,18.56,Min
Alabama,1980,6,21.39,Min
Alabama,1980,7,20.61,Min
Alabama,1980,8,18.83,Min
Alabama,1980,9,8.33,Min
Alabama,1980,10,4.39,Min
Alabama,1980,11,0.0,Min
Alabama,1981,0,-2.89,Min
Alabama,1981,1,1.67,Min
Alabama,1981,2,3.61,Min
Alabama,1981,3,12.06,Min
Alabama,1981,4,12.5,Min
Alabama,1981,5,20.39,Min
Alabama,1981,6,21.0,Min
Alabama,1981,7,19.78,Min
Alabama,1981,8,14.44,Min
Alabama,1981,9,9.72,Min
Alabama,1981,10,4.83,Min
Alabama,1981,11,0.44,Min
Alabama,1982,0,-0.33,Min
Alabama,1982,1,2.89,Min
Alabama,1982,2,8.33,Min
Alabama,1982,3,9.44,Min
Alabama,1982,4,14.78,Min
Alabama,1982,5,18.11,Min
Alabama,1982,6,20.56,Min
Alabama,1982,7,20.22,Min
Alabama,1982,8,15.67,Min
Alabama,1982,9,10.83,Min
Alabama,1982,10,6.33,Min
Alabama,1982,11,6.0,Min
Alabama,1983,0,0.11,Min
Alabama,1983,1,2.67,Min
Alabama,1983,2,4.89,Min
Alabama,1983,3,7.33,Min
Alabama,1983,4,13.72,Min
Alabama,1983,5,18.0,Min
Alabama,1983,6,20.61,Min
Alabama,1983,7,20.67,Min
Alabama,1983,8,15.67,Min
Alabama,1983,9,11.06,Min
Alabama,1983,10,4.67,Min
Alabama,1983,11,-0.22,Min
Alabama,1984,0,-1.67,Min
Alabama,1984,1,1.94,Min
Alabama,1984,2,4.83,Min
Alabama,1984,3,9.61,Min
Alabama,1984,4,13.44,Min
Alabama,1984,5,17.78,Min
Alabama,1984,6,19.72,Min
Alabama,1984,7,19.56,Min
Alabama,1984,8,15.17,Min
Alabama,1984,9,14.44,Min
Alabama,1984,10,3.89,Min
Alabama,1984,11,6.39,Min
Alabama,1985,0,-3.39,Min
Alabama,1985,1,1.56,Min
Alabama,1985,2,8.0,Min
Alabama,1985,3,10.33,Min
Alabama,1985,4,14.94,Min
Alabama,1985,5,18.89,Min
Alabama,1985,6,20.11,Min
Alabama,1985,7,20.06,Min
Alabama,1985,8,16.11,Min
Alabama,1985,9,14.33,Min
Alabama,1985,10,10.78,Min
Alabama,1985,11,-1.61,Min
Alabama,1986,0,-1.11,Min
Alabama,1986,1,4.22,Min
Alabama,1986,2,5.17,Min
Alabama,1986,3,8.33,Min
Alabama,1986,4,15.28,Min
Alabama,1986,5,19.89,Min
Alabama,1986,6,21.28,Min
Alabama,1986,7,19.44,Min
Alabama,1986,8,18.78,Min
Alabama,1986,9,11.72,Min
Alabama,1986,10,9.83,Min
Alabama,1986,11,2.94,Min
Alabama,1987,0,0.28,Min
Alabama,1987,1,3.61,Min
Alabama,1987,2,6.44,Min
Alabama,1987,3,7.72,Min
Alabama,1987,4,16.89,Min
Alabama,1987,5,18.89,Min
Alabama,1987,6,20.33,Min
Alabama,1987,7,21.11,Min
Alabama,1987,8,16.28,Min
Alabama,1987,9,5.22,Min
Alabama,1987,10,5.83,Min
Alabama,1987,11,4.06,Min
Alabama,1988,0,-0.67,Min
Alabama,1988,1,0.33,Min
Alabama,1988,2,5.11,Min
Alabama,1988,3,9.83,Min
Alabama,1988,4,12.06,Min
Alabama,1988,5,17.22,Min
Alabama,1988,6,20.44,Min
Alabama,1988,7,20.83,Min
Alabama,1988,8,18.5,Min
Alabama,1988,9,8.22,Min
Alabama,1988,10,7.0,Min
Alabama,1988,11,1.33,Min
Alabama,1989,0,3.89,Min
Alabama,1989,1,3.39,Min
Alabama,1989,2,7.78,Min
Alabama,1989,3,8.83,Min
Alabama,1989,4,13.94,Min
Alabama,1989,5,19.17,Min
Alabama,1989,6,20.83,Min
Alabama,1989,7,19.78,Min
Alabama,1989,8,17.22,Min
Alabama,1989,9,9.56,Min
Alabama,1989,10,5.17,Min
Alabama,1989,11,-2.44,Min
Alabama,1990,0,3.67,Min
Alabama,1990,1,6.44,Min
Alabama,1990,2,7.72,Min
Alabama,1990,3,8.78,Min
Alabama,1990,4,14.33,Min
Alabama,1990,5,18.61,Min
Alabama,1990,6,20.22,Min
Alabama,1990,7,19.94,Min
Alabama,1990,8,16.94,Min
Alabama,1990,9,10.17,Min
Alabama,1990,10,5.33,Min
Alabama,1990,11,4.33,Min
Alabama,1991,0,3.11,Min
Alabama,1991,1,4.06,Min
Alabama,1991,2,7.0,Min
Alabama,1991,3,12.89,Min
Alabama,1991,4,17.94,Min
Alabama,1991,5,19.33,Min
Alabama,1991,6,21.28,Min
Alabama,1991,7,20.22,Min
Alabama,1991,8,16.94,Min
Alabama,1991,9,10.61,Min
Alabama,1991,10,3.17,Min
Alabama,1991,11,3.78,Min
Alabama,1992,0,1.06,Min
Alabama,1992,1,4.06,Min
Alabama,1992,2,5.56,Min
Alabama,1992,3,9.17,Min
Alabama,1992,4,12.78,Min
Alabama,1992,5,17.94,Min
Alabama,1992,6,21.0,Min
Alabama,1992,7,18.89,Min
Alabama,1992,8,17.67,Min
Alabama,1992,9,9.67,Min
Alabama,1992,10,5.33,Min
Alabama,1992,11,3.5,Min
Alabama,1993,0,4.22,Min
Alabama,1993,1,1.5,Min
Alabama,1993,2,4.67,Min
Alabama,1993,3,7.72,Min
Alabama,1993,4,14.06,Min
Alabama,1993,5,18.94,Min
Alabama,1993,6,21.39,Min
Alabama,1993,7,20.72,Min
Alabama,1993,8,16.78,Min
Alabama,1993,9,10.44,Min
Alabama,1993,10,4.0,Min
Alabama,1993,11,1.61,Min
Alabama,1994,0,-0.67,Min
Alabama,1994,1,3.5,Min
Alabama,1994,2,5.72,Min
Alabama,1994,3,10.72,Min
Alabama,1994,4,13.44,Min
Alabama,1994,5,20.11,Min
Alabama,1994,6,20.28,Min
Alabama,1994,7,19.33,Min
Alabama,1994,8,16.11,Min
Alabama,1994,9,12.33,Min
Alabama,1994,10,8.0,Min
Alabama,1994,11,4.44,Min
Alabama,1995,0,1.61,Min
Alabama,1995,1,2.22,Min
Alabama,1995,2,8.28,Min
Alabama,1995,3,9.89,Min
Alabama,1995,4,15.83,Min
Alabama,1995,5,17.61,Min
Alabama,1995,6,20.83,Min
Alabama,1995,7,22.0,Min
Alabama,1995,8,16.67,Min
Alabama,1995,9,10.78,Min
Alabama,1995,10,3.06,Min
Alabama,1995,11,1.17,Min
Alabama,1996,0,-0.17,Min
Alabama,1996,1,1.89,Min
Alabama,1996,2,3.89,Min
Alabama,1996,3,7.94,Min
Alabama,1996,4,15.83,Min
Alabama,1996,5,18.89,Min
Alabama,1996,6,20.56,Min
Alabama,1996,7,19.83,Min
Alabama,1996,8,16.28,Min
Alabama,1996,9,10.5,Min
Alabama,1996,10,5.28,Min
Alabama,1996,11,3.17,Min
Alabama,1997,0,2.11,Min
Alabama,1997,1,4.89,Min
Alabama,1997,2,9.11,Min
Alabama,1997,3,7.83,Min
Alabama,1997,4,12.83,Min
Alabama,1997,5,18.33,Min
Alabama,1997,6,21.11,Min
Alabama,1997,7,19.44,Min
Alabama,1997,8,16.89,Min
Alabama,1997,9,10.28,Min
Alabama,1997,10,4.0,Min
Alabama,1997,11,1.5,Min
Alabama,1998,0,3.22,Min
Alabama,1998,1,3.72,Min
Alabama,1998,2,5.61,Min
Alabama,1998,3,9.83,Min
Alabama,1998,4,16.0,Min
Alabama,1998,5,20.56,Min
Alabama,1998,6,22.06,Min
Alabama,1998,7,20.39,Min
Alabama,1998,8,19.17,Min
Alabama,1998,9,12.0,Min
Alabama,1998,10,7.89,Min
Alabama,1998,11,5.56,Min
Alabama,1999,0,3.0,Min
Alabama,1999,1,4.39,Min
Alabama,1999,2,4.17,Min
Alabama,1999,3,12.72,Min
Alabama,1999,4,13.67,Min
Alabama,1999,5,19.5,Min
Alabama,1999,6,21.39,Min
Alabama,1999,7,20.83,Min
Alabama,1999,8,15.44,Min
Alabama,1999,9,10.28,Min
Alabama,1999,10,5.67,Min
Alabama,1999,11,1.44,Min
Alabama,2000,0,2.17,Min
Alabama,2000,1,3.56,Min
Alabama,2000,2,7.56,Min
Alabama,2000,3,8.22,Min
Alabama,2000,4,16.44,Min
Alabama,2000,5,18.72,Min
Alabama,2000,6,20.5,Min
Alabama,2000,7,20.11,Min
Alabama,2000,8,17.0,Min
Alabama,2000,9,9.78,Min
Alabama,2000,10,5.56,Min
Alabama,2000,11,-1.89,Min
Alabama,2001,0,-1.17,Min
Alabama,2001,1,5.0,Min
Alabama,2001,2,5.06,Min
Alabama,2001,3,11.33,Min
Alabama,2001,4,14.33,Min
Alabama,2001,5,18.67,Min
Alabama,2001,6,20.78,Min
Alabama,2001,7,20.44,Min
Alabama,2001,8,16.22,Min
Alabama,2001,9,8.22,Min
Alabama,2001,10,6.72,Min
Alabama,2001,11,3.94,Min
Alabama,2002,0,1.83,Min
Alabama,2002,1,0.72,Min
Alabama,2002,2,5.33,Min
Alabama,2002,3,12.67,Min
Alabama,2002,4,14.56,Min
Alabama,2002,5,18.83,Min
Alabama,2002,6,21.0,Min
Alabama,2002,7,20.33,Min
Alabama,2002,8,19.83,Min
Alabama,2002,9,15.39,Min
Alabama,2002,10,4.39,Min
Alabama,2002,11,1.17,Min
Alabama,2003,0,-2.0,Min
Alabama,2003,1,2.89,Min
Alabama,2003,2,8.28,Min
Alabama,2003,3,10.44,Min
Alabama,2003,4,16.44,Min
Alabama,2003,5,18.72,Min
Alabama,2003,6,20.67,Min
Alabama,2003,7,21.06,Min
Alabama,2003,8,16.44,Min
Alabama,2003,9,10.61,Min
Alabama,2003,10,7.56,Min
Alabama,2003,11,-0.22,Min
Alabama,2004,0,0.33,Min
Alabama,2004,1,2.22,Min
Alabama,2004,2,7.44,Min
Alabama,2004,3,8.39,Min
Alabama,2004,4,16.28,Min
Alabama,2004,5,19.94,Min
Alabama,2004,6,20.44,Min
Alabama,2004,7,18.67,Min
Alabama,2004,8,17.72,Min
Alabama,2004,9,14.72,Min
Alabama,2004,10,8.89,Min
Alabama,2004,11,0.78,Min
Alabama,2005,0,3.39,Min
Alabama,2005,1,4.89,Min
Alabama,2005,2,5.39,Min
Alabama,2005,3,8.78,Min
Alabama,2005,4,12.94,Min
Alabama,2005,5,19.39,Min
Alabama,2005,6,21.78,Min
Alabama,2005,7,21.67,Min
Alabama,2005,8,18.44,Min
Alabama,2005,9,10.61,Min
Alabama,2005,10,5.94,Min
Alabama,2005,11,-0.39,Min
Alabama,2006,0,4.0,Min
Alabama,2006,1,1.56,Min
Alabama,2006,2,6.11,Min
Alabama,2006,3,12.06,Min
Alabama,2006,4,14.72,Min
Alabama,2006,5,18.17,Min
Alabama,2006,6,21.0,Min
Alabama,2006,7,21.67,Min
Alabama,2006,8,15.94,Min
Alabama,2006,9,9.33,Min
Alabama,2006,10,4.33,Min
Alabama,2006,11,2.72,Min
Alabama,2007,0,2.44,Min
Alabama,2007,1,0.06,Min
Alabama,2007,2,7.44,Min
Alabama,2007,3,8.22,Min
Alabama,2007,4,13.89,Min
Alabama,2007,5,18.78,Min
Alabama,2007,6,20.67,Min
Alabama,2007,7,22.17,Min
Alabama,2007,8,18.06,Min
Alabama,2007,9,12.56,Min
Alabama,2007,10,4.39,Min
Alabama,2007,11,4.78,Min
Alabama,2008,0,0.06,Min
Alabama,2008,1,2.28,Min
Alabama,2008,2,5.11,Min
Alabama,2008,3,10.33,Min
Alabama,2008,4,14.72,Min
Alabama,2008,5,19.33,Min
Alabama,2008,6,20.22,Min
Alabama,2008,7,20.22,Min
Alabama,2008,8,17.89,Min
Alabama,2008,9,10.0,Min
Alabama,2008,10,3.06,Min
Alabama,2008,11,3.94,Min
Alabama,2009,0,1.0,Min
Alabama,2009,1,1.56,Min
Alabama,2009,2,7.56,Min
Alabama,2009,3,9.22,Min
Alabama,2009,4,16.78,Min
Alabama,2009,5,20.0,Min
Alabama,2009,6,19.61,Min
Alabama,2009,7,20.06,Min
Alabama,2009,8,19.22,Min
Alabama,2009,9,11.61,Min
Alabama,2009,10,5.11,Min
Alabama,2009,11,1.94,Min
Alabama,2010,0,-1.56,Min
Alabama,2010,1,-0.94,Min
Alabama,2010,2,4.28,Min
Alabama,2010,3,9.83,Min
Alabama,2010,4,16.83,Min
Alabama,2010,5,21.17,Min
Alabama,2010,6,22.17,Min
Alabama,2010,7,22.56,Min
Alabama,2010,8,17.28,Min
Alabama,2010,9,9.11,Min
Alabama,2010,10,5.72,Min
Alabama,2010,11,-1.72,Min
Alabama,2011,0,-1.0,Min
Alabama,2011,1,2.89,Min
Alabama,2011,2,7.56,Min
Alabama,2011,3,11.44,Min
Alabama,2011,4,13.78,Min
Alabama,2011,5,20.28,Min
Alabama,2011,6,21.89,Min
Alabama,2011,7,20.78,Min
Alabama,2011,8,16.06,Min
Alabama,2011,9,8.11,Min
Alabama,2011,10,6.17,Min
Alabama,2011,11,3.56,Min
Alabama,2012,0,3.33,Min
Alabama,2012,1,5.44,Min
Alabama,2012,2,11.56,Min
Alabama,2012,3,11.33,Min
Alabama,2012,4,16.33,Min
Alabama,2012,5,18.5,Min
Alabama,2012,6,21.61,Min
Alabama,2012,7,20.17,Min
Alabama,2012,8,16.61,Min
Alabama,2012,9,10.0,Min
Alabama,2012,10,2.78,Min
Alabama,2012,11,4.44,Min
Alabama,2013,0,4.61,Min
Alabama,2013,1,2.89,Min
Alabama,2013,2,2.89,Min
Alabama,2013,3,10.0,Min
Alabama,2013,4,13.78,Min
Alabama,2013,5,20.11,Min
Alabama,2013,6,20.67,Min
Alabama,2013,7,20.33,Min
Alabama,2013,8,17.67,Min
Alabama,2013,9,11.94,Min
Alabama,2013,10,4.44,Min
Alabama,2013,11,3.11,Min
Alabama,2014,0,-4.06,Min
Alabama,2014,1,2.17,Min
Alabama,2014,2,4.22,Min
Alabama,2014,3,10.06,Min
Alabama,2014,4,14.56,Min
Alabama,2014,5,19.94,Min
Alabama,2014,6,19.56,Min
Alabama,2014,7,19.94,Min
Alabama,2014,8,18.72,Min
Alabama,2014,9,11.11,Min
Alabama,2014,10,1.83,Min
Alabama,2014,11,4.33,Min
Alabama,2015,0,0.28,Min
Alabama,2015,1,-1.11,Min
Alabama,2015,2,8.22,Min
Alabama,2015,3,13.06,Min
Alabama,2015,4,15.56,Min
Alabama,2015,5,20.11,Min
Alabama,2015,6,21.78,Min
Alabama,2015,7,20.11,Min
Alabama,2015,8,17.56,Min
Alabama,2015,9,11.89,Min
Alabama,2015,10,9.5,Min
Alabama,2015,11,8.33,Min
Alabama,2016,0,0.33,Min
Alabama,2016,1,3.44,Min
Alabama,2016,2,8.83,Min
Alabama,2016,3,10.72,Min
Alabama,2016,4,14.72,Min
Alabama,2016,5,19.72,Min
Alabama,2016,6,21.72,Min
Alabama,2016,7,22.06,Min
Alabama,2016,8,19.06,Min
Alabama,2016,9,12.0,Min
Alabama,2016,10,5.89,Min
Alabama,2016,11,4.22,Min
Alabama,2017,0,5.56,Min
Alabama,2017,1,6.28,Min
Alabama,2017,2,7.83,Min
Alabama,2017,3,12.22,Min
Alabama,2017,4,14.39,Min
Alabama,2017,5,19.33,Min
Alabama,2017,6,21.39,Min
Alabama,2017,7,20.78,Min
Alabama,2017,8,16.89,Min
Alabama,2017,9,12.44,Min
Alabama,2017,10,6.17,Min
Alabama,2017,11,2.78,Min
Alabama,2018,0,-1.67,Min
Alabama,2018,1,8.83,Min
Alabama,2018,2,6.22,Min
Alabama,2018,3,7.89,Min
Alabama,2018,4,17.06,Min
Alabama,2018,5,20.39,Min
Alabama,2018,6,21.56,Min
Alabama,2018,7,20.78,Min
Alabama,2018,8,20.89,Min
Alabama,2018,9,13.72,Min
Alabama,2018,10,4.5,Min
Alabama,2018,11,4.44,Min
Alabama,2019,0,2.5,Min
Alabama,2019,1,7.89,Min
Alabama,2019,2,6.17,Min
Alabama,2019,3,10.44,Min
Alabama,2019,4,16.94,Min
Alabama,2019,5,19.67,Min
Alabama,2019,6,21.22,Min
Alabama,2019,7,20.94,Min
Alabama,2019,8,19.44,Min
Alabama,2019,9,13.83,Min
Alabama,2019,10,3.06,Min
Alabama,2019,11,5.22,Min
Alabama,2020,0,4.0,Min
Alabama,2020,1,4.83,Min
Alabama,2020,2,11.78,Min
Alabama,2020,3,9.67,Min
Alabama,2020,4,13.89,Min
Alabama,2020,5,19.28,Min
Alabama,2020,6,21.67,Min
Alabama,2020,7,21.33,Min
Alabama,2020,8,18.33,Min
Alabama,2020,9,13.22,Min
Alabama,2020,10,8.0,Min
Alabama,2020,11,1.0,Min
Alabama,2021,0,2.61,Min
Alabama,2021,1,2.11,Min
Alabama,2021,2,8.72,Min
Alabama,2021,3,9.28,Min
Alabama,2021,4,14.28,Min
Alabama,2021,5,19.56,Min
Alabama,2021,6,21.17,Min
Alabama,2021,7,21.44,Min
Alabama,2021,8,17.89,Min
Alabama,2021,9,13.83,Min
Alabama,2021,10,3.78,Min
Alabama,2021,11,7.61,Min
Alabama,2022,0,0.0,Min
Alabama,2022,1,2.94,Min
Alabama,2022,2,6.5,Min
Alabama,2022,3,9.78,Min
Alabama,2022,4,16.83,Min
Alabama,2022,5,20.5,Min
Alabama,2022,6,22.11,Min
Alabama,2022,7,21.28,Min
Alabama,2022,8,16.83,Min
Alabama,2022,9,8.33,Min
Alabama,2022,10,6.56,Min
Alabama,2022,11,4.17,Min
Alabama,2023,0,4.72,Min
Alabama,2023,1,7.5,Min
Alabama,2023,2,7.89,Min
Alabama,2023,3,10.61,Min
Alabama,2023,4,15.11,Min
Alabama,2023,5,18.61,Min
Alabama,2023,6,21.44,Min
Alabama,2023,7,21.44,Min
Alabama,2023,8,17.83,Min
Alabama,2023,9,11.44,Min
Alabama,2023,10,5.89,Min
Alabama,2023,11,3.0,Min
Alabama,2024,0,0.06,Min
Alabama,2024,1,4.22,Min
Alabama,2024,2,8.0,Min
Alabama,2024,3,11.17,Min
Alabama,2024,4,17.5,Min
Alabama,2024,5,19.78,Min
Alabama,2024,6,22.06,Min
Alabama,2024,7,20.44,Min
Alabama,2024,8,18.78,Min
Alabama,2024,9,11.28,Min
Alabama,2024,10,10.67,Min
Alabama,2024,11,-73.28,Min
Alabama,1895,0,11.5,Max
Alabama,1895,1,8.94,Max
Alabama,1895,2,19.17,Max
Alabama,1895,3,24.28,Max
Alabama,1895,4,27.0,Max
Alabama,1895,5,31.33,Max
Alabama,1895,6,32.0,Max
Alabama,1895,7,32.06,Max
Alabama,1895,8,31.72,Max
Alabama,1895,9,23.44,Max
Alabama,1895,10,18.39,Max
Alabama,1895,11,13.94,Max
