State,Year,Month,Value,Index
Alabama,1896,0,11.67,Max
Alabama,1896,1,15.0,Max
Alabama,1896,2,17.72,Max
Alabama,1896,3,27.0,Max
Alabama,1896,4,31.0,Max
Alabama,1896,5,31.06,Max
Alabama,1896,6,33.11,Max
Alabama,1896,7,34.44,Max
Alabama,1896,8,31.78,Max
Alabama,1896,9,24.33,Max
Alabama,1896,10,20.5,Max
Alabama,1896,11,14.28,Max
Alabama,1897,0,11.17,Max
Alabama,1897,1,16.11,Max
Alabama,1897,2,21.06,Max
Alabama,1897,3,23.78,Max
Alabama,1897,4,27.89,Max
Alabama,1897,5,34.44,Max
Alabama,1897,6,33.78,Max
Alabama,1897,7,31.94,Max
Alabama,1897,8,31.5,Max
Alabama,1897,9,27.22,Max
Alabama,1897,10,19.5,Max
Alabama,1897,11,14.44,Max
Alabama,1898,0,15.06,Max
Alabama,1898,1,14.44,Max
Alabama,1898,2,21.06,Max
Alabama,1898,3,21.67,Max
Alabama,1898,4,31.11,Max
Alabama,1898,5,33.72,Max
Alabama,1898,6,32.5,Max
Alabama,1898,7,31.33,Max
Alabama,1898,8,29.67,Max
Alabama,1898,9,22.39,Max
Alabama,1898,10,16.11,Max
Alabama,1898,11,12.39,Max
Alabama,1899,0,12.44,Max
Alabama,1899,1,10.78,Max
Alabama,1899,2,19.89,Max
Alabama,1899,3,22.56,Max
Alabama,1899,4,31.44,Max
Alabama,1899,5,33.5,Max
Alabama,1899,6,33.28,Max
Alabama,1899,7,33.33,Max
Alabama,1899,8,30.17,Max
Alabama,1899,9,25.61,Max
Alabama,1899,10,19.89,Max
Alabama,1899,11,13.11,Max
Alabama,1900,0,12.94,Max
Alabama,1900,1,13.56,Max
Alabama,1900,2,18.06,Max
Alabama,1900,3,24.83,Max
Alabama,1900,4,29.11,Max
Alabama,1900,5,29.56,Max
Alabama,1900,6,32.56,Max
Alabama,1900,7,34.17,Max
Alabama,1900,8,31.72,Max
Alabama,1900,9,25.67,Max
Alabama,1900,10,19.11,Max
Alabama,1900,11,14.11,Max
Alabama,1901,0,14.17,Max
Alabama,1901,1,12.17,Max
Alabama,1901,2,18.61,Max
Alabama,1901,3,21.11,Max
Alabama,1901,4,28.89,Max
Alabama,1901,5,32.83,Max
Alabama,1901,6,35.06,Max
Alabama,1901,7,32.0,Max
Alabama,1901,8,28.72,Max
Alabama,1901,9,24.56,Max
Alabama,1901,10,17.06,Max
Alabama,1901,11,12.0,Max
Alabama,1902,0,13.0,Max
Alabama,1902,1,10.5,Max
Alabama,1902,2,19.0,Max
Alabama,1902,3,23.83,Max
Alabama,1902,4,31.28,Max
Alabama,1902,5,34.78,Max
Alabama,1902,6,35.61,Max
Alabama,1902,7,34.78,Max
Alabama,1902,8,29.33,Max
Alabama,1902,9,24.22,Max
Alabama,1902,10,20.67,Max
Alabama,1902,11,13.11,Max
Alabama,1903,0,11.94,Max
Alabama,1903,1,15.28,Max
Alabama,1903,2,20.22,Max
Alabama,1903,3,23.33,Max
Alabama,1903,4,27.22,Max
Alabama,1903,5,29.5,Max
Alabama,1903,6,33.33,Max
Alabama,1903,7,33.22,Max
Alabama,1903,8,30.39,Max
Alabama,1903,9,25.0,Max
Alabama,1903,10,16.94,Max
Alabama,1903,11,11.56,Max
Alabama,1904,0,11.44,Max
Alabama,1904,1,15.67,Max
Alabama,1904,2,21.28,Max
Alabama,1904,3,22.61,Max
Alabama,1904,4,29.0,Max
Alabama,1904,5,32.94,Max
Alabama,1904,6,32.56,Max
Alabama,1904,7,32.0,Max
Alabama,1904,8,32.39,Max
Alabama,1904,9,26.72,Max
Alabama,1904,10,18.28,Max
Alabama,1904,11,13.89,Max
Alabama,1905,0,9.89,Max
Alabama,1905,1,9.72,Max
Alabama,1905,2,22.0,Max
Alabama,1905,3,24.28,Max
Alabama,1905,4,29.67,Max
Alabama,1905,5,33.0,Max
Alabama,1905,6,32.83,Max
Alabama,1905,7,32.11,Max
Alabama,1905,8,31.22,Max
Alabama,1905,9,23.56,Max
Alabama,1905,10,20.0,Max
Alabama,1905,11,11.44,Max
Alabama,1906,0,14.0,Max
Alabama,1906,1,14.5,Max
Alabama,1906,2,16.61,Max
Alabama,1906,3,26.17,Max
Alabama,1906,4,27.83,Max
Alabama,1906,5,32.83,Max
Alabama,1906,6,32.17,Max
Alabama,1906,7,33.17,Max
Alabama,1906,8,31.44,Max
Alabama,1906,9,22.56,Max
Alabama,1906,10,20.44,Max
Alabama,1906,11,15.78,Max
Alabama,1907,0,18.33,Max
Alabama,1907,1,15.89,Max
Alabama,1907,2,25.17,Max
Alabama,1907,3,21.11,Max
Alabama,1907,4,26.22,Max
Alabama,1907,5,31.22,Max
Alabama,1907,6,33.78,Max
Alabama,1907,7,33.61,Max
Alabama,1907,8,30.44,Max
Alabama,1907,9,24.94,Max
Alabama,1907,10,17.11,Max
Alabama,1907,11,13.06,Max
Alabama,1908,0,12.56,Max
Alabama,1908,1,12.89,Max
Alabama,1908,2,23.67,Max
Alabama,1908,3,26.5,Max
Alabama,1908,4,28.89,Max
Alabama,1908,5,32.44,Max
Alabama,1908,6,33.28,Max
Alabama,1908,7,33.0,Max
Alabama,1908,8,30.56,Max
Alabama,1908,9,24.06,Max
Alabama,1908,10,21.28,Max
Alabama,1908,11,16.44,Max
Alabama,1909,0,16.11,Max
Alabama,1909,1,17.33,Max
Alabama,1909,2,19.89,Max
Alabama,1909,3,24.22,Max
Alabama,1909,4,27.44,Max
Alabama,1909,5,31.67,Max
Alabama,1909,6,33.06,Max
Alabama,1909,7,33.78,Max
Alabama,1909,8,30.72,Max
Alabama,1909,9,26.17,Max
Alabama,1909,10,23.78,Max
Alabama,1909,11,11.17,Max
Alabama,1910,0,14.22,Max
Alabama,1910,1,13.83,Max
Alabama,1910,2,24.0,Max
Alabama,1910,3,24.33,Max
Alabama,1910,4,27.72,Max
Alabama,1910,5,30.5,Max
Alabama,1910,6,31.56,Max
Alabama,1910,7,32.89,Max
Alabama,1910,8,32.39,Max
Alabama,1910,9,26.39,Max
Alabama,1910,10,17.83,Max
Alabama,1910,11,11.78,Max
Alabama,1911,0,16.28,Max
Alabama,1911,1,18.56,Max
Alabama,1911,2,21.72,Max
Alabama,1911,3,23.83,Max
Alabama,1911,4,30.33,Max
Alabama,1911,5,34.39,Max
Alabama,1911,6,31.72,Max
Alabama,1911,7,32.11,Max
Alabama,1911,8,33.61,Max
Alabama,1911,9,26.89,Max
Alabama,1911,10,17.0,Max
Alabama,1911,11,15.61,Max
Alabama,1912,0,10.78,Max
Alabama,1912,1,12.83,Max
Alabama,1912,2,17.56,Max
Alabama,1912,3,24.44,Max
Alabama,1912,4,29.33,Max
Alabama,1912,5,29.89,Max
Alabama,1912,6,32.33,Max
Alabama,1912,7,32.33,Max
Alabama,1912,8,30.83,Max
Alabama,1912,9,25.33,Max
Alabama,1912,10,18.22,Max
Alabama,1912,11,13.83,Max
Alabama,1913,0,16.94,Max
Alabama,1913,1,14.56,Max
Alabama,1913,2,19.17,Max
Alabama,1913,3,23.89,Max
Alabama,1913,4,29.22,Max
Alabama,1913,5,32.83,Max
Alabama,1913,6,33.72,Max
Alabama,1913,7,34.11,Max
Alabama,1913,8,28.89,Max
Alabama,1913,9,23.28,Max
Alabama,1913,10,21.17,Max
Alabama,1913,11,14.0,Max
Alabama,1914,0,14.89,Max
Alabama,1914,1,14.11,Max
Alabama,1914,2,16.78,Max
Alabama,1914,3,24.83,Max
Alabama,1914,4,29.67,Max
Alabama,1914,5,35.78,Max
Alabama,1914,6,34.39,Max
Alabama,1914,7,32.0,Max
Alabama,1914,8,29.17,Max
Alabama,1914,9,23.78,Max
Alabama,1914,10,18.78,Max
Alabama,1914,11,10.83,Max
Alabama,1915,0,11.83,Max
Alabama,1915,1,14.94,Max
Alabama,1915,2,14.5,Max
Alabama,1915,3,26.11,Max
Alabama,1915,4,30.06,Max
Alabama,1915,5,32.67,Max
Alabama,1915,6,33.44,Max
Alabama,1915,7,32.28,Max
Alabama,1915,8,31.39,Max
Alabama,1915,9,25.56,Max
Alabama,1915,10,21.33,Max
Alabama,1915,11,14.44,Max
Alabama,1916,0,17.0,Max
Alabama,1916,1,15.5,Max
Alabama,1916,2,19.5,Max
Alabama,1916,3,23.72,Max
Alabama,1916,4,30.11,Max
Alabama,1916,5,31.67,Max
Alabama,1916,6,30.72,Max
Alabama,1916,7,32.94,Max
Alabama,1916,8,30.33,Max
Alabama,1916,9,25.56,Max
Alabama,1916,10,20.28,Max
Alabama,1916,11,14.56,Max
Alabama,1917,0,15.56,Max
Alabama,1917,1,16.06,Max
Alabama,1917,2,20.39,Max
Alabama,1917,3,25.28,Max
Alabama,1917,4,26.5,Max
Alabama,1917,5,32.72,Max
Alabama,1917,6,32.72,Max
Alabama,1917,7,31.94,Max
Alabama,1917,8,29.11,Max
Alabama,1917,9,23.0,Max
Alabama,1917,10,17.94,Max
Alabama,1917,11,10.5,Max
Alabama,1918,0,9.22,Max
Alabama,1918,1,18.44,Max
Alabama,1918,2,23.67,Max
Alabama,1918,3,22.11,Max
Alabama,1918,4,29.61,Max
Alabama,1918,5,33.44,Max
Alabama,1918,6,32.56,Max
Alabama,1918,7,33.56,Max
Alabama,1918,8,28.39,Max
Alabama,1918,9,25.78,Max
Alabama,1918,10,18.06,Max
Alabama,1918,11,15.28,Max
Alabama,1919,0,13.5,Max
Alabama,1919,1,14.72,Max
Alabama,1919,2,20.56,Max
Alabama,1919,3,24.56,Max
Alabama,1919,4,26.56,Max
Alabama,1919,5,31.61,Max
Alabama,1919,6,32.28,Max
Alabama,1919,7,32.0,Max
Alabama,1919,8,31.22,Max
Alabama,1919,9,29.28,Max
Alabama,1919,10,20.56,Max
Alabama,1919,11,14.89,Max
Alabama,1920,0,13.78,Max
Alabama,1920,1,13.61,Max
Alabama,1920,2,17.61,Max
Alabama,1920,3,23.17,Max
Alabama,1920,4,27.17,Max
Alabama,1920,5,31.5,Max
Alabama,1920,6,32.28,Max
Alabama,1920,7,30.78,Max
Alabama,1920,8,31.06,Max
Alabama,1920,9,25.78,Max
Alabama,1920,10,17.39,Max
Alabama,1920,11,12.89,Max
Alabama,1921,0,16.17,Max
Alabama,1921,1,16.67,Max
Alabama,1921,2,24.39,Max
Alabama,1921,3,23.61,Max
Alabama,1921,4,27.94,Max
Alabama,1921,5,34.0,Max
Alabama,1921,6,33.83,Max
Alabama,1921,7,33.22,Max
Alabama,1921,8,34.0,Max
Alabama,1921,9,24.83,Max
Alabama,1921,10,21.17,Max
Alabama,1921,11,17.0,Max
Alabama,1922,0,13.0,Max
Alabama,1922,1,17.94,Max
Alabama,1922,2,19.22,Max
Alabama,1922,3,25.44,Max
Alabama,1922,4,27.83,Max
Alabama,1922,5,32.17,Max
Alabama,1922,6,32.83,Max
Alabama,1922,7,32.44,Max
Alabama,1922,8,32.22,Max
Alabama,1922,9,25.0,Max
Alabama,1922,10,20.56,Max
Alabama,1922,11,17.61,Max
Alabama,1923,0,17.11,Max
Alabama,1923,1,14.28,Max
Alabama,1923,2,19.28,Max
Alabama,1923,3,23.78,Max
Alabama,1923,4,26.56,Max
Alabama,1923,5,30.78,Max
Alabama,1923,6,31.89,Max
Alabama,1923,7,31.39,Max
Alabama,1923,8,30.94,Max
Alabama,1923,9,24.44,Max
Alabama,1923,10,17.61,Max
Alabama,1923,11,17.11,Max
Alabama,1924,0,11.5,Max
Alabama,1924,1,14.44,Max
Alabama,1924,2,16.56,Max
Alabama,1924,3,23.78,Max
Alabama,1924,4,26.39,Max
Alabama,1924,5,32.56,Max
Alabama,1924,6,33.28,Max
Alabama,1924,7,34.61,Max
Alabama,1924,8,28.67,Max
Alabama,1924,9,26.17,Max
Alabama,1924,10,20.94,Max
Alabama,1924,11,14.72,Max
Alabama,1925,0,14.0,Max
Alabama,1925,1,17.94,Max
Alabama,1925,2,21.56,Max
Alabama,1925,3,27.11,Max
Alabama,1925,4,28.11,Max
Alabama,1925,5,34.06,Max
Alabama,1925,6,34.22,Max
Alabama,1925,7,34.06,Max
Alabama,1925,8,36.0,Max
Alabama,1925,9,24.33,Max
Alabama,1925,10,17.33,Max
Alabama,1925,11,13.17,Max
Alabama,1926,0,12.11,Max
Alabama,1926,1,16.72,Max
Alabama,1926,2,15.44,Max
Alabama,1926,3,23.33,Max
Alabama,1926,4,28.56,Max
Alabama,1926,5,31.89,Max
Alabama,1926,6,32.72,Max
Alabama,1926,7,32.44,Max
Alabama,1926,8,32.11,Max
Alabama,1926,9,25.72,Max
Alabama,1926,10,16.39,Max
Alabama,1926,11,16.56,Max
Alabama,1927,0,15.28,Max
Alabama,1927,1,20.39,Max
Alabama,1927,2,19.67,Max
Alabama,1927,3,26.56,Max
Alabama,1927,4,29.33,Max
Alabama,1927,5,31.28,Max
Alabama,1927,6,33.56,Max
Alabama,1927,7,32.11,Max
Alabama,1927,8,32.67,Max
Alabama,1927,9,27.5,Max
Alabama,1927,10,21.89,Max
Alabama,1927,11,13.89,Max
Alabama,1928,0,13.33,Max
Alabama,1928,1,15.0,Max
Alabama,1928,2,19.5,Max
Alabama,1928,3,21.89,Max
Alabama,1928,4,27.5,Max
Alabama,1928,5,30.0,Max
Alabama,1928,6,33.0,Max
Alabama,1928,7,33.11,Max
Alabama,1928,8,29.33,Max
Alabama,1928,9,26.33,Max
Alabama,1928,10,18.06,Max
Alabama,1928,11,14.61,Max
Alabama,1929,0,15.5,Max
Alabama,1929,1,13.56,Max
Alabama,1929,2,21.39,Max
Alabama,1929,3,25.61,Max
Alabama,1929,4,27.83,Max
Alabama,1929,5,31.39,Max
Alabama,1929,6,33.0,Max
Alabama,1929,7,33.89,Max
Alabama,1929,8,29.39,Max
Alabama,1929,9,23.56,Max
Alabama,1929,10,17.0,Max
Alabama,1929,11,13.44,Max
Alabama,1930,0,13.17,Max
Alabama,1930,1,18.78,Max
Alabama,1930,2,17.11,Max
Alabama,1930,3,26.0,Max
Alabama,1930,4,29.11,Max
Alabama,1930,5,32.17,Max
Alabama,1930,6,36.06,Max
Alabama,1930,7,33.17,Max
Alabama,1930,8,30.5,Max
Alabama,1930,9,23.11,Max
Alabama,1930,10,17.0,Max
Alabama,1930,11,11.28,Max
Alabama,1931,0,12.94,Max
Alabama,1931,1,16.44,Max
Alabama,1931,2,15.94,Max
Alabama,1931,3,23.33,Max
Alabama,1931,4,27.06,Max
Alabama,1931,5,34.33,Max
Alabama,1931,6,33.61,Max
Alabama,1931,7,31.67,Max
Alabama,1931,8,33.44,Max
Alabama,1931,9,27.17,Max
Alabama,1931,10,22.78,Max
Alabama,1931,11,17.56,Max
Alabama,1932,0,16.94,Max
Alabama,1932,1,20.0,Max
Alabama,1932,2,17.22,Max
Alabama,1932,3,25.11,Max
Alabama,1932,4,27.39,Max
Alabama,1932,5,32.22,Max
Alabama,1932,6,34.22,Max
Alabama,1932,7,32.83,Max
Alabama,1932,8,29.28,Max
Alabama,1932,9,23.72,Max
Alabama,1932,10,15.83,Max
Alabama,1932,11,14.94,Max
Alabama,1933,0,16.44,Max
Alabama,1933,1,14.83,Max
Alabama,1933,2,19.67,Max
Alabama,1933,3,23.17,Max
Alabama,1933,4,30.94,Max
Alabama,1933,5,33.22,Max
Alabama,1933,6,31.83,Max
Alabama,1933,7,32.67,Max
Alabama,1933,8,33.11,Max
Alabama,1933,9,25.61,Max
Alabama,1933,10,19.5,Max
Alabama,1933,11,19.17,Max
Alabama,1934,0,14.78,Max
Alabama,1934,1,13.56,Max
Alabama,1934,2,18.83,Max
Alabama,1934,3,24.5,Max
Alabama,1934,4,28.33,Max
Alabama,1934,5,32.83,Max
Alabama,1934,6,33.33,Max
Alabama,1934,7,32.44,Max
Alabama,1934,8,30.28,Max
Alabama,1934,9,25.83,Max
Alabama,1934,10,20.22,Max
Alabama,1934,11,12.94,Max
Alabama,1935,0,14.39,Max
Alabama,1935,1,15.72,Max
Alabama,1935,2,22.33,Max
Alabama,1935,3,23.89,Max
Alabama,1935,4,28.78,Max
Alabama,1935,5,31.28,Max
Alabama,1935,6,33.28,Max
Alabama,1935,7,33.22,Max
Alabama,1935,8,30.11,Max
Alabama,1935,9,26.67,Max
Alabama,1935,10,18.94,Max
Alabama,1935,11,9.67,Max
Alabama,1936,0,12.33,Max
Alabama,1936,1,13.22,Max
Alabama,1936,2,21.89,Max
Alabama,1936,3,23.11,Max
Alabama,1936,4,29.83,Max
Alabama,1936,5,34.78,Max
Alabama,1936,6,33.67,Max
Alabama,1936,7,33.06,Max
Alabama,1936,8,31.83,Max
Alabama,1936,9,25.67,Max
Alabama,1936,10,17.83,Max
Alabama,1936,11,14.72,Max
Alabama,1937,0,18.33,Max
Alabama,1937,1,14.61,Max
Alabama,1937,2,18.17,Max
Alabama,1937,3,24.33,Max
Alabama,1937,4,29.11,Max
Alabama,1937,5,32.94,Max
Alabama,1937,6,32.94,Max
Alabama,1937,7,32.94,Max
Alabama,1937,8,29.0,Max
Alabama,1937,9,22.78,Max
Alabama,1937,10,16.33,Max
Alabama,1937,11,13.28,Max
Alabama,1938,0,13.78,Max
Alabama,1938,1,18.89,Max
Alabama,1938,2,23.28,Max
Alabama,1938,3,24.0,Max
Alabama,1938,4,28.89,Max
Alabama,1938,5,31.22,Max
Alabama,1938,6,32.33,Max
Alabama,1938,7,33.67,Max
Alabama,1938,8,30.67,Max
Alabama,1938,9,26.94,Max
Alabama,1938,10,20.33,Max
Alabama,1938,11,14.28,Max
Alabama,1939,0,15.78,Max
Alabama,1939,1,17.33,Max
Alabama,1939,2,21.28,Max
Alabama,1939,3,23.33,Max
Alabama,1939,4,27.5,Max
Alabama,1939,5,31.44,Max
Alabama,1939,6,33.0,Max
Alabama,1939,7,31.28,Max
Alabama,1939,8,31.17,Max
Alabama,1939,9,26.17,Max
Alabama,1939,10,17.83,Max
Alabama,1939,11,15.56,Max
Alabama,1940,0,6.11,Max
Alabama,1940,1,12.39,Max
Alabama,1940,2,19.06,Max
Alabama,1940,3,22.67,Max
Alabama,1940,4,27.61,Max
Alabama,1940,5,30.89,Max
Alabama,1940,6,31.0,Max
Alabama,1940,7,32.61,Max
Alabama,1940,8,30.28,Max
Alabama,1940,9,26.61,Max
Alabama,1940,10,18.33,Max
Alabama,1940,11,15.61,Max
Alabama,1941,0,14.39,Max
Alabama,1941,1,11.83,Max
Alabama,1941,2,15.89,Max
Alabama,1941,3,25.17,Max
Alabama,1941,4,30.44,Max
Alabama,1941,5,32.0,Max
Alabama,1941,6,32.22,Max
Alabama,1941,7,32.67,Max
Alabama,1941,8,31.72,Max
Alabama,1941,9,28.33,Max
Alabama,1941,10,18.94,Max
Alabama,1941,11,15.5,Max
Alabama,1942,0,13.06,Max
Alabama,1942,1,12.0,Max
Alabama,1942,2,18.78,Max
Alabama,1942,3,25.72,Max
Alabama,1942,4,28.61,Max
Alabama,1942,5,31.78,Max
Alabama,1942,6,33.0,Max
Alabama,1942,7,31.39,Max
Alabama,1942,8,29.06,Max
Alabama,1942,9,25.61,Max
Alabama,1942,10,20.83,Max
Alabama,1942,11,14.67,Max
Alabama,1943,0,15.06,Max
Alabama,1943,1,17.11,Max
Alabama,1943,2,18.06,Max
Alabama,1943,3,24.61,Max
Alabama,1943,4,29.83,Max
Alabama,1943,5,33.89,Max
Alabama,1943,6,33.5,Max
Alabama,1943,7,34.39,Max
Alabama,1943,8,28.39,Max
Alabama,1943,9,24.33,Max
Alabama,1943,10,18.83,Max
Alabama,1943,11,13.56,Max
Alabama,1944,0,13.5,Max
Alabama,1944,1,17.94,Max
Alabama,1944,2,20.06,Max
Alabama,1944,3,22.94,Max
Alabama,1944,4,29.5,Max
Alabama,1944,5,34.0,Max
Alabama,1944,6,33.22,Max
Alabama,1944,7,31.67,Max
Alabama,1944,8,29.89,Max
Alabama,1944,9,25.5,Max
Alabama,1944,10,18.56,Max
Alabama,1944,11,13.17,Max
Alabama,1945,0,13.33,Max
Alabama,1945,1,16.83,Max
Alabama,1945,2,24.17,Max
Alabama,1945,3,25.56,Max
Alabama,1945,4,27.22,Max
Alabama,1945,5,32.44,Max
Alabama,1945,6,32.33,Max
Alabama,1945,7,32.67,Max
Alabama,1945,8,31.44,Max
Alabama,1945,9,24.22,Max
Alabama,1945,10,20.11,Max
Alabama,1945,11,10.44,Max
Alabama,1946,0,13.56,Max
Alabama,1946,1,17.17,Max
Alabama,1946,2,22.11,Max
Alabama,1946,3,26.11,Max
Alabama,1946,4,27.11,Max
Alabama,1946,5,30.56,Max
Alabama,1946,6,31.17,Max
Alabama,1946,7,31.33,Max
Alabama,1946,8,28.17,Max
Alabama,1946,9,25.17,Max
Alabama,1946,10,21.06,Max
Alabama,1946,11,17.28,Max
Alabama,1947,0,14.67,Max
Alabama,1947,1,12.5,Max
Alabama,1947,2,15.94,Max
Alabama,1947,3,24.67,Max
Alabama,1947,4,27.5,Max
Alabama,1947,5,31.0,Max
Alabama,1947,6,31.72,Max
Alabama,1947,7,33.33,Max
Alabama,1947,8,30.94,Max
Alabama,1947,9,27.0,Max
Alabama,1947,10,16.5,Max
Alabama,1947,11,15.11,Max
Alabama,1948,0,9.89,Max
Alabama,1948,1,15.83,Max
Alabama,1948,2,20.39,Max
Alabama,1948,3,26.22,Max
Alabama,1948,4,29.17,Max
Alabama,1948,5,33.06,Max
Alabama,1948,6,33.11,Max
Alabama,1948,7,32.06,Max
Alabama,1948,8,28.72,Max
Alabama,1948,9,24.11,Max
Alabama,1948,10,19.33,Max
Alabama,1948,11,15.56,Max
Alabama,1949,0,17.22,Max
Alabama,1949,1,17.33,Max
Alabama,1949,2,18.78,Max
Alabama,1949,3,22.61,Max
Alabama,1949,4,29.44,Max
Alabama,1949,5,30.94,Max
Alabama,1949,6,32.39,Max
Alabama,1949,7,32.06,Max
Alabama,1949,8,28.67,Max
Alabama,1949,9,26.22,Max
Alabama,1949,10,19.17,Max
Alabama,1949,11,15.67,Max
Alabama,1950,0,20.22,Max
Alabama,1950,1,18.78,Max
Alabama,1950,2,17.94,Max
Alabama,1950,3,22.28,Max
Alabama,1950,4,29.44,Max
Alabama,1950,5,31.67,Max
Alabama,1950,6,31.11,Max
Alabama,1950,7,31.61,Max
Alabama,1950,8,27.89,Max
Alabama,1950,9,25.83,Max
Alabama,1950,10,17.11,Max
Alabama,1950,11,10.94,Max
Alabama,1951,0,14.94,Max
Alabama,1951,1,16.56,Max
Alabama,1951,2,19.56,Max
Alabama,1951,3,23.28,Max
Alabama,1951,4,29.17,Max
Alabama,1951,5,32.44,Max
Alabama,1951,6,33.61,Max
Alabama,1951,7,35.22,Max
Alabama,1951,8,30.56,Max
Alabama,1951,9,26.0,Max
Alabama,1951,10,16.28,Max
Alabama,1951,11,16.5,Max
Alabama,1952,0,17.22,Max
Alabama,1952,1,16.56,Max
Alabama,1952,2,18.83,Max
Alabama,1952,3,23.61,Max
Alabama,1952,4,29.06,Max
Alabama,1952,5,35.0,Max
Alabama,1952,6,35.44,Max
Alabama,1952,7,32.83,Max
Alabama,1952,8,28.89,Max
Alabama,1952,9,22.56,Max
Alabama,1952,10,18.67,Max
Alabama,1952,11,13.39,Max
Alabama,1953,0,15.89,Max
Alabama,1953,1,15.67,Max
Alabama,1953,2,21.11,Max
Alabama,1953,3,23.22,Max
Alabama,1953,4,29.56,Max
Alabama,1953,5,33.78,Max
Alabama,1953,6,32.33,Max
Alabama,1953,7,33.06,Max
Alabama,1953,8,30.72,Max
Alabama,1953,9,26.72,Max
Alabama,1953,10,19.22,Max
Alabama,1953,11,12.67,Max
Alabama,1954,0,14.83,Max
Alabama,1954,1,18.89,Max
Alabama,1954,2,18.72,Max
Alabama,1954,3,26.89,Max
Alabama,1954,4,25.72,Max
Alabama,1954,5,33.67,Max
Alabama,1954,6,34.89,Max
Alabama,1954,7,36.28,Max
Alabama,1954,8,33.89,Max
Alabama,1954,9,26.44,Max
Alabama,1954,10,17.72,Max
Alabama,1954,11,13.67,Max
Alabama,1955,0,12.67,Max
Alabama,1955,1,15.78,Max
Alabama,1955,2,22.0,Max
Alabama,1955,3,26.28,Max
Alabama,1955,4,30.0,Max
Alabama,1955,5,29.89,Max
Alabama,1955,6,32.5,Max
Alabama,1955,7,33.28,Max
Alabama,1955,8,31.78,Max
Alabama,1955,9,24.83,Max
Alabama,1955,10,18.44,Max
Alabama,1955,11,13.78,Max
Alabama,1956,0,11.94,Max
Alabama,1956,1,18.0,Max
Alabama,1956,2,19.72,Max
Alabama,1956,3,23.33,Max
Alabama,1956,4,29.78,Max
Alabama,1956,5,31.22,Max
Alabama,1956,6,33.0,Max
Alabama,1956,7,33.94,Max
Alabama,1956,8,29.83,Max
Alabama,1956,9,24.94,Max
Alabama,1956,10,18.11,Max
Alabama,1956,11,18.94,Max
Alabama,1957,0,14.89,Max
Alabama,1957,1,19.39,Max
Alabama,1957,2,17.61,Max
Alabama,1957,3,25.11,Max
Alabama,1957,4,28.39,Max
Alabama,1957,5,31.5,Max
Alabama,1957,6,32.72,Max
Alabama,1957,7,33.56,Max
Alabama,1957,8,28.56,Max
Alabama,1957,9,21.11,Max
Alabama,1957,10,18.61,Max
Alabama,1957,11,15.22,Max
Alabama,1958,0,10.11,Max
Alabama,1958,1,9.89,Max
Alabama,1958,2,16.28,Max
Alabama,1958,3,24.28,Max
Alabama,1958,4,28.44,Max
Alabama,1958,5,31.78,Max
Alabama,1958,6,31.78,Max
Alabama,1958,7,32.5,Max
Alabama,1958,8,30.33,Max
Alabama,1958,9,23.94,Max
Alabama,1958,10,20.5,Max
Alabama,1958,11,12.22,Max
Alabama,1959,0,13.22,Max
Alabama,1959,1,15.28,Max
Alabama,1959,2,18.17,Max
Alabama,1959,3,23.78,Max
Alabama,1959,4,29.5,Max
Alabama,1959,5,30.72,Max
Alabama,1959,6,32.83,Max
Alabama,1959,7,33.33,Max
Alabama,1959,8,29.5,Max
Alabama,1959,9,24.11,Max
Alabama,1959,10,18.11,Max
Alabama,1959,11,14.39,Max
Alabama,1960,0,12.0,Max
Alabama,1960,1,13.17,Max
Alabama,1960,2,13.5,Max
Alabama,1960,3,25.33,Max
Alabama,1960,4,27.17,Max
Alabama,1960,5,31.94,Max
