State,Year,Month,Value,Index
Alabama,1960,6,34.11,Max
Alabama,1960,7,32.0,Max
Alabama,1960,8,29.56,Max
Alabama,1960,9,25.33,Max
Alabama,1960,10,19.44,Max
Alabama,1960,11,12.0,Max
Alabama,1961,0,10.22,Max
Alabama,1961,1,17.5,Max
Alabama,1961,2,20.67,Max
Alabama,1961,3,22.28,Max
Alabama,1961,4,26.83,Max
Alabama,1961,5,29.33,Max
Alabama,1961,6,31.78,Max
Alabama,1961,7,31.17,Max
Alabama,1961,8,30.0,Max
Alabama,1961,9,25.17,Max
Alabama,1961,10,19.44,Max
Alabama,1961,11,13.94,Max
Alabama,1962,0,11.61,Max
Alabama,1962,1,20.22,Max
Alabama,1962,2,16.83,Max
Alabama,1962,3,22.56,Max
Alabama,1962,4,32.11,Max
Alabama,1962,5,31.44,Max
Alabama,1962,6,33.89,Max
Alabama,1962,7,33.67,Max
Alabama,1962,8,30.33,Max
Alabama,1962,9,26.06,Max
Alabama,1962,10,17.22,Max
Alabama,1962,11,12.44,Max
Alabama,1963,0,10.33,Max
Alabama,1963,1,12.78,Max
Alabama,1963,2,22.11,Max
Alabama,1963,3,25.61,Max
Alabama,1963,4,28.94,Max
Alabama,1963,5,31.33,Max
Alabama,1963,6,31.61,Max
Alabama,1963,7,32.94,Max
Alabama,1963,8,29.67,Max
Alabama,1963,9,27.56,Max
Alabama,1963,10,18.83,Max
Alabama,1963,11,9.33,Max
Alabama,1964,0,12.06,Max
Alabama,1964,1,11.89,Max
Alabama,1964,2,19.39,Max
Alabama,1964,3,24.89,Max
Alabama,1964,4,28.89,Max
Alabama,1964,5,32.61,Max
Alabama,1964,6,31.22,Max
Alabama,1964,7,31.5,Max
Alabama,1964,8,30.39,Max
Alabama,1964,9,22.67,Max
Alabama,1964,10,20.56,Max
Alabama,1964,11,14.94,Max
Alabama,1965,0,14.89,Max
Alabama,1965,1,14.56,Max
Alabama,1965,2,16.67,Max
Alabama,1965,3,25.89,Max
Alabama,1965,4,30.44,Max
Alabama,1965,5,30.33,Max
Alabama,1965,6,31.94,Max
Alabama,1965,7,31.83,Max
Alabama,1965,8,29.39,Max
Alabama,1965,9,23.78,Max
Alabama,1965,10,20.61,Max
Alabama,1965,11,15.17,Max
Alabama,1966,0,9.61,Max
Alabama,1966,1,14.17,Max
Alabama,1966,2,18.83,Max
Alabama,1966,3,24.56,Max
Alabama,1966,4,27.0,Max
Alabama,1966,5,30.33,Max
Alabama,1966,6,33.72,Max
Alabama,1966,7,31.17,Max
Alabama,1966,8,28.83,Max
Alabama,1966,9,23.5,Max
Alabama,1966,10,19.56,Max
Alabama,1966,11,13.56,Max
Alabama,1967,0,13.78,Max
Alabama,1967,1,13.11,Max
Alabama,1967,2,22.56,Max
Alabama,1967,3,27.33,Max
Alabama,1967,4,27.39,Max
Alabama,1967,5,31.0,Max
Alabama,1967,6,30.22,Max
Alabama,1967,7,29.61,Max
Alabama,1967,8,26.72,Max
Alabama,1967,9,24.22,Max
Alabama,1967,10,17.78,Max
Alabama,1967,11,15.89,Max
Alabama,1968,0,11.72,Max
Alabama,1968,1,11.06,Max
Alabama,1968,2,18.94,Max
Alabama,1968,3,24.67,Max
Alabama,1968,4,27.39,Max
Alabama,1968,5,32.78,Max
Alabama,1968,6,32.17,Max
Alabama,1968,7,32.89,Max
Alabama,1968,8,29.61,Max
Alabama,1968,9,25.06,Max
Alabama,1968,10,17.11,Max
Alabama,1968,11,12.39,Max
Alabama,1969,0,12.0,Max
Alabama,1969,1,13.83,Max
Alabama,1969,2,15.44,Max
Alabama,1969,3,24.89,Max
Alabama,1969,4,27.83,Max
Alabama,1969,5,32.56,Max
Alabama,1969,6,33.5,Max
Alabama,1969,7,31.44,Max
Alabama,1969,8,28.67,Max
Alabama,1969,9,24.11,Max
Alabama,1969,10,18.0,Max
Alabama,1969,11,12.83,Max
Alabama,1970,0,9.06,Max
Alabama,1970,1,14.39,Max
Alabama,1970,2,17.94,Max
Alabama,1970,3,25.67,Max
Alabama,1970,4,29.17,Max
Alabama,1970,5,30.11,Max
Alabama,1970,6,32.78,Max
Alabama,1970,7,31.78,Max
Alabama,1970,8,31.78,Max
Alabama,1970,9,24.06,Max
Alabama,1970,10,16.72,Max
Alabama,1970,11,16.33,Max
Alabama,1971,0,13.22,Max
Alabama,1971,1,14.67,Max
Alabama,1971,2,16.94,Max
Alabama,1971,3,24.61,Max
Alabama,1971,4,26.39,Max
Alabama,1971,5,32.33,Max
Alabama,1971,6,31.22,Max
Alabama,1971,7,31.11,Max
Alabama,1971,8,29.61,Max
Alabama,1971,9,26.39,Max
Alabama,1971,10,18.44,Max
Alabama,1971,11,17.94,Max
Alabama,1972,0,15.78,Max
Alabama,1972,1,14.44,Max
Alabama,1972,2,20.06,Max
Alabama,1972,3,24.94,Max
Alabama,1972,4,27.0,Max
Alabama,1972,5,30.78,Max
Alabama,1972,6,31.78,Max
Alabama,1972,7,32.72,Max
Alabama,1972,8,31.89,Max
Alabama,1972,9,24.17,Max
Alabama,1972,10,15.83,Max
Alabama,1972,11,15.11,Max
Alabama,1973,0,12.0,Max
Alabama,1973,1,13.83,Max
Alabama,1973,2,21.33,Max
Alabama,1973,3,21.78,Max
Alabama,1973,4,26.83,Max
Alabama,1973,5,31.0,Max
Alabama,1973,6,32.44,Max
Alabama,1973,7,31.5,Max
Alabama,1973,8,30.61,Max
Alabama,1973,9,26.44,Max
Alabama,1973,10,21.11,Max
Alabama,1973,11,14.39,Max
Alabama,1974,0,17.78,Max
Alabama,1974,1,15.78,Max
Alabama,1974,2,22.67,Max
Alabama,1974,3,24.28,Max
Alabama,1974,4,28.56,Max
Alabama,1974,5,29.44,Max
Alabama,1974,6,32.44,Max
Alabama,1974,7,31.33,Max
Alabama,1974,8,27.06,Max
Alabama,1974,9,24.06,Max
Alabama,1974,10,18.89,Max
Alabama,1974,11,14.17,Max
Alabama,1975,0,15.67,Max
Alabama,1975,1,17.0,Max
Alabama,1975,2,18.89,Max
Alabama,1975,3,23.06,Max
Alabama,1975,4,28.44,Max
Alabama,1975,5,30.72,Max
Alabama,1975,6,31.11,Max
Alabama,1975,7,31.44,Max
Alabama,1975,8,27.11,Max
Alabama,1975,9,24.28,Max
Alabama,1975,10,19.11,Max
Alabama,1975,11,13.61,Max
Alabama,1976,0,11.56,Max
Alabama,1976,1,19.56,Max
Alabama,1976,2,21.0,Max
Alabama,1976,3,25.22,Max
Alabama,1976,4,24.78,Max
Alabama,1976,5,29.94,Max
Alabama,1976,6,32.22,Max
Alabama,1976,7,31.67,Max
Alabama,1976,8,28.33,Max
Alabama,1976,9,21.39,Max
Alabama,1976,10,14.61,Max
Alabama,1976,11,12.33,Max
Alabama,1977,0,6.44,Max
Alabama,1977,1,15.06,Max
Alabama,1977,2,20.78,Max
Alabama,1977,3,25.83,Max
Alabama,1977,4,29.56,Max
Alabama,1977,5,33.67,Max
Alabama,1977,6,33.89,Max
Alabama,1977,7,32.44,Max
Alabama,1977,8,29.94,Max
Alabama,1977,9,22.72,Max
Alabama,1977,10,18.83,Max
Alabama,1977,11,13.33,Max
Alabama,1978,0,6.89,Max
Alabama,1978,1,10.17,Max
Alabama,1978,2,17.56,Max
Alabama,1978,3,25.56,Max
Alabama,1978,4,27.56,Max
Alabama,1978,5,31.83,Max
Alabama,1978,6,33.39,Max
Alabama,1978,7,32.33,Max
Alabama,1978,8,31.44,Max
Alabama,1978,9,25.33,Max
Alabama,1978,10,22.39,Max
Alabama,1978,11,15.11,Max
Alabama,1979,0,8.78,Max
Alabama,1979,1,11.89,Max
Alabama,1979,2,20.5,Max
Alabama,1979,3,23.94,Max
Alabama,1979,4,27.06,Max
Alabama,1979,5,30.44,Max
Alabama,1979,6,31.33,Max
Alabama,1979,7,32.0,Max
Alabama,1979,8,27.72,Max
Alabama,1979,9,24.83,Max
Alabama,1979,10,18.78,Max
Alabama,1979,11,14.22,Max
Alabama,1980,0,13.22,Max
Alabama,1980,1,12.61,Max
Alabama,1980,2,17.89,Max
Alabama,1980,3,23.17,Max
Alabama,1980,4,27.28,Max
Alabama,1980,5,31.89,Max
Alabama,1980,6,34.89,Max
Alabama,1980,7,34.44,Max
Alabama,1980,8,32.39,Max
Alabama,1980,9,23.06,Max
Alabama,1980,10,17.83,Max
Alabama,1980,11,14.44,Max
Alabama,1981,0,11.22,Max
Alabama,1981,1,15.28,Max
Alabama,1981,2,18.89,Max
Alabama,1981,3,26.67,Max
Alabama,1981,4,26.67,Max
Alabama,1981,5,32.83,Max
Alabama,1981,6,33.89,Max
Alabama,1981,7,31.61,Max
Alabama,1981,8,29.39,Max
Alabama,1981,9,23.44,Max
Alabama,1981,10,20.44,Max
Alabama,1981,11,11.94,Max
Alabama,1982,0,12.44,Max
Alabama,1982,1,15.33,Max
Alabama,1982,2,21.11,Max
Alabama,1982,3,22.17,Max
Alabama,1982,4,29.28,Max
Alabama,1982,5,31.11,Max
Alabama,1982,6,32.22,Max
Alabama,1982,7,31.56,Max
Alabama,1982,8,29.0,Max
Alabama,1982,9,24.83,Max
Alabama,1982,10,19.28,Max
Alabama,1982,11,16.67,Max
Alabama,1983,0,11.17,Max
Alabama,1983,1,13.56,Max
Alabama,1983,2,17.33,Max
Alabama,1983,3,21.33,Max
Alabama,1983,4,26.94,Max
Alabama,1983,5,29.22,Max
Alabama,1983,6,33.33,Max
Alabama,1983,7,33.89,Max
Alabama,1983,8,28.78,Max
Alabama,1983,9,24.5,Max
Alabama,1983,10,18.89,Max
Alabama,1983,11,11.11,Max
Alabama,1984,0,10.94,Max
Alabama,1984,1,16.5,Max
Alabama,1984,2,19.33,Max
Alabama,1984,3,22.67,Max
Alabama,1984,4,27.39,Max
Alabama,1984,5,32.33,Max
Alabama,1984,6,31.67,Max
Alabama,1984,7,30.78,Max
Alabama,1984,8,29.83,Max
Alabama,1984,9,27.22,Max
Alabama,1984,10,18.06,Max
Alabama,1984,11,19.22,Max
Alabama,1985,0,9.17,Max
Alabama,1985,1,13.5,Max
Alabama,1985,2,21.61,Max
Alabama,1985,3,25.22,Max
Alabama,1985,4,28.0,Max
Alabama,1985,5,31.67,Max
Alabama,1985,6,31.56,Max
Alabama,1985,7,31.44,Max
Alabama,1985,8,29.11,Max
Alabama,1985,9,25.22,Max
Alabama,1985,10,21.78,Max
Alabama,1985,11,12.22,Max
Alabama,1986,0,13.44,Max
Alabama,1986,1,17.44,Max
Alabama,1986,2,20.78,Max
Alabama,1986,3,25.56,Max
Alabama,1986,4,28.44,Max
Alabama,1986,5,32.39,Max
Alabama,1986,6,34.56,Max
Alabama,1986,7,32.06,Max
Alabama,1986,8,30.44,Max
Alabama,1986,9,24.22,Max
Alabama,1986,10,19.94,Max
Alabama,1986,11,12.5,Max
Alabama,1987,0,11.94,Max
Alabama,1987,1,14.44,Max
Alabama,1987,2,19.83,Max
Alabama,1987,3,23.67,Max
Alabama,1987,4,29.17,Max
Alabama,1987,5,31.06,Max
Alabama,1987,6,33.22,Max
Alabama,1987,7,33.67,Max
Alabama,1987,8,29.94,Max
Alabama,1987,9,23.44,Max
Alabama,1987,10,20.56,Max
Alabama,1987,11,16.39,Max
Alabama,1988,0,10.33,Max
Alabama,1988,1,14.5,Max
Alabama,1988,2,19.67,Max
Alabama,1988,3,24.33,Max
Alabama,1988,4,28.28,Max
Alabama,1988,5,32.89,Max
Alabama,1988,6,31.72,Max
Alabama,1988,7,32.89,Max
Alabama,1988,8,28.72,Max
Alabama,1988,9,22.0,Max
Alabama,1988,10,20.22,Max
Alabama,1988,11,15.17,Max
Alabama,1989,0,16.72,Max
Alabama,1989,1,14.44,Max
Alabama,1989,2,20.28,Max
Alabama,1989,3,23.5,Max
Alabama,1989,4,26.67,Max
Alabama,1989,5,29.78,Max
Alabama,1989,6,31.0,Max
Alabama,1989,7,32.0,Max
Alabama,1989,8,28.22,Max
Alabama,1989,9,24.11,Max
Alabama,1989,10,19.22,Max
Alabama,1989,11,9.5,Max
Alabama,1990,0,16.11,Max
Alabama,1990,1,18.78,Max
Alabama,1990,2,21.22,Max
Alabama,1990,3,23.83,Max
Alabama,1990,4,27.22,Max
Alabama,1990,5,32.11,Max
Alabama,1990,6,32.5,Max
Alabama,1990,7,34.39,Max
Alabama,1990,8,32.22,Max
Alabama,1990,9,25.39,Max
Alabama,1990,10,21.83,Max
Alabama,1990,11,16.67,Max
Alabama,1991,0,12.17,Max
Alabama,1991,1,16.44,Max
Alabama,1991,2,20.67,Max
Alabama,1991,3,24.72,Max
Alabama,1991,4,27.89,Max
Alabama,1991,5,30.44,Max
Alabama,1991,6,32.56,Max
Alabama,1991,7,31.83,Max
Alabama,1991,8,30.17,Max
Alabama,1991,9,25.61,Max
Alabama,1991,10,17.22,Max
Alabama,1991,11,16.0,Max
Alabama,1992,0,12.39,Max
Alabama,1992,1,17.5,Max
Alabama,1992,2,19.89,Max
Alabama,1992,3,23.61,Max
Alabama,1992,4,27.22,Max
Alabama,1992,5,29.67,Max
Alabama,1992,6,32.17,Max
Alabama,1992,7,29.83,Max
Alabama,1992,8,28.33,Max
Alabama,1992,9,23.56,Max
Alabama,1992,10,17.33,Max
Alabama,1992,11,13.28,Max
Alabama,1993,0,14.44,Max
Alabama,1993,1,14.33,Max
Alabama,1993,2,17.22,Max
Alabama,1993,3,22.0,Max
Alabama,1993,4,26.83,Max
Alabama,1993,5,31.72,Max
Alabama,1993,6,34.33,Max
Alabama,1993,7,32.72,Max
Alabama,1993,8,29.94,Max
Alabama,1993,9,23.78,Max
Alabama,1993,10,17.89,Max
Alabama,1993,11,13.17,Max
Alabama,1994,0,10.5,Max
Alabama,1994,1,16.78,Max
Alabama,1994,2,20.67,Max
Alabama,1994,3,25.67,Max
Alabama,1994,4,27.0,Max
Alabama,1994,5,30.78,Max
Alabama,1994,6,30.33,Max
Alabama,1994,7,30.83,Max
Alabama,1994,8,28.56,Max
Alabama,1994,9,23.11,Max
Alabama,1994,10,20.89,Max
Alabama,1994,11,15.44,Max
Alabama,1995,0,13.33,Max
Alabama,1995,1,15.11,Max
Alabama,1995,2,20.89,Max
Alabama,1995,3,24.72,Max
Alabama,1995,4,28.72,Max
Alabama,1995,5,30.39,Max
Alabama,1995,6,33.78,Max
Alabama,1995,7,33.44,Max
Alabama,1995,8,29.72,Max
Alabama,1995,9,24.33,Max
Alabama,1995,10,16.56,Max
Alabama,1995,11,12.89,Max
Alabama,1996,0,13.0,Max
Alabama,1996,1,15.06,Max
Alabama,1996,2,17.11,Max
Alabama,1996,3,23.17,Max
Alabama,1996,4,29.67,Max
Alabama,1996,5,30.78,Max
Alabama,1996,6,32.33,Max
Alabama,1996,7,31.17,Max
Alabama,1996,8,28.33,Max
Alabama,1996,9,23.67,Max
Alabama,1996,10,17.78,Max
Alabama,1996,11,15.89,Max
Alabama,1997,0,13.33,Max
Alabama,1997,1,16.0,Max
Alabama,1997,2,23.33,Max
Alabama,1997,3,22.0,Max
Alabama,1997,4,26.22,Max
Alabama,1997,5,28.28,Max
Alabama,1997,6,32.33,Max
Alabama,1997,7,31.33,Max
Alabama,1997,8,30.67,Max
Alabama,1997,9,24.33,Max
Alabama,1997,10,15.94,Max
Alabama,1997,11,12.67,Max
Alabama,1998,0,14.28,Max
Alabama,1998,1,15.39,Max
Alabama,1998,2,18.17,Max
Alabama,1998,3,23.0,Max
Alabama,1998,4,30.17,Max
Alabama,1998,5,33.5,Max
Alabama,1998,6,33.22,Max
Alabama,1998,7,32.89,Max
Alabama,1998,8,31.22,Max
Alabama,1998,9,26.67,Max
Alabama,1998,10,20.89,Max
Alabama,1998,11,16.0,Max
Alabama,1999,0,16.28,Max
Alabama,1999,1,17.67,Max
Alabama,1999,2,19.0,Max
Alabama,1999,3,26.22,Max
Alabama,1999,4,27.94,Max
Alabama,1999,5,30.11,Max
Alabama,1999,6,32.5,Max
Alabama,1999,7,34.56,Max
Alabama,1999,8,30.44,Max
Alabama,1999,9,24.78,Max
Alabama,1999,10,21.17,Max
Alabama,1999,11,15.22,Max
Alabama,2000,0,13.94,Max
Alabama,2000,1,19.0,Max
Alabama,2000,2,22.28,Max
Alabama,2000,3,23.0,Max
Alabama,2000,4,30.17,Max
Alabama,2000,5,31.89,Max
Alabama,2000,6,34.94,Max
Alabama,2000,7,34.33,Max
Alabama,2000,8,29.56,Max
Alabama,2000,9,26.5,Max
Alabama,2000,10,17.56,Max
Alabama,2000,11,9.89,Max
Alabama,2001,0,11.39,Max
Alabama,2001,1,17.83,Max
Alabama,2001,2,16.56,Max
Alabama,2001,3,25.0,Max
Alabama,2001,4,28.56,Max
Alabama,2001,5,30.06,Max
Alabama,2001,6,32.22,Max
Alabama,2001,7,31.17,Max
Alabama,2001,8,28.11,Max
Alabama,2001,9,23.56,Max
Alabama,2001,10,23.11,Max
Alabama,2001,11,16.67,Max
Alabama,2002,0,14.61,Max
Alabama,2002,1,14.89,Max
Alabama,2002,2,20.22,Max
Alabama,2002,3,25.61,Max
Alabama,2002,4,27.94,Max
Alabama,2002,5,31.39,Max
Alabama,2002,6,32.67,Max
Alabama,2002,7,32.67,Max
Alabama,2002,8,30.5,Max
Alabama,2002,9,24.33,Max
Alabama,2002,10,16.72,Max
Alabama,2002,11,13.5,Max
Alabama,2003,0,10.83,Max
Alabama,2003,1,14.83,Max
Alabama,2003,2,20.17,Max
Alabama,2003,3,24.33,Max
Alabama,2003,4,27.61,Max
Alabama,2003,5,29.72,Max
Alabama,2003,6,31.0,Max
Alabama,2003,7,31.67,Max
Alabama,2003,8,29.22,Max
Alabama,2003,9,24.39,Max
Alabama,2003,10,21.61,Max
Alabama,2003,11,13.5,Max
Alabama,2004,0,13.22,Max
Alabama,2004,1,12.56,Max
Alabama,2004,2,22.5,Max
Alabama,2004,3,24.0,Max
Alabama,2004,4,28.94,Max
Alabama,2004,5,29.83,Max
Alabama,2004,6,31.94,Max
Alabama,2004,7,30.56,Max
Alabama,2004,8,28.78,Max
Alabama,2004,9,25.78,Max
Alabama,2004,10,19.72,Max
Alabama,2004,11,13.78,Max
Alabama,2005,0,15.78,Max
Alabama,2005,1,16.44,Max
Alabama,2005,2,18.56,Max
Alabama,2005,3,23.44,Max
Alabama,2005,4,27.33,Max
Alabama,2005,5,30.33,Max
Alabama,2005,6,31.94,Max
Alabama,2005,7,32.22,Max
Alabama,2005,8,31.5,Max
Alabama,2005,9,24.72,Max
Alabama,2005,10,20.5,Max
Alabama,2005,11,13.0,Max
Alabama,2006,0,17.28,Max
Alabama,2006,1,14.06,Max
Alabama,2006,2,20.67,Max
Alabama,2006,3,27.33,Max
Alabama,2006,4,28.0,Max
Alabama,2006,5,33.0,Max
Alabama,2006,6,34.39,Max
Alabama,2006,7,34.22,Max
Alabama,2006,8,29.33,Max
Alabama,2006,9,23.89,Max
Alabama,2006,10,18.78,Max
Alabama,2006,11,16.56,Max
Alabama,2007,0,13.89,Max
Alabama,2007,1,14.22,Max
Alabama,2007,2,23.67,Max
Alabama,2007,3,22.89,Max
Alabama,2007,4,29.61,Max
Alabama,2007,5,33.22,Max
Alabama,2007,6,31.83,Max
Alabama,2007,7,36.0,Max
Alabama,2007,8,30.83,Max
Alabama,2007,9,25.72,Max
Alabama,2007,10,19.67,Max
Alabama,2007,11,17.0,Max
Alabama,2008,0,12.17,Max
Alabama,2008,1,16.78,Max
Alabama,2008,2,20.61,Max
Alabama,2008,3,23.89,Max
Alabama,2008,4,27.83,Max
Alabama,2008,5,32.56,Max
Alabama,2008,6,33.11,Max
Alabama,2008,7,31.28,Max
Alabama,2008,8,29.33,Max
Alabama,2008,9,23.5,Max
Alabama,2008,10,18.06,Max
Alabama,2008,11,15.72,Max
Alabama,2009,0,13.72,Max
Alabama,2009,1,16.39,Max
Alabama,2009,2,20.5,Max
Alabama,2009,3,23.44,Max
Alabama,2009,4,26.83,Max
Alabama,2009,5,32.61,Max
Alabama,2009,6,31.61,Max
Alabama,2009,7,31.0,Max
Alabama,2009,8,28.61,Max
Alabama,2009,9,22.67,Max
Alabama,2009,10,18.72,Max
Alabama,2009,11,12.28,Max
Alabama,2010,0,10.44,Max
Alabama,2010,1,10.44,Max
Alabama,2010,2,17.0,Max
Alabama,2010,3,25.89,Max
Alabama,2010,4,29.06,Max
Alabama,2010,5,33.11,Max
Alabama,2010,6,34.0,Max
Alabama,2010,7,34.06,Max
Alabama,2010,8,32.56,Max
Alabama,2010,9,26.72,Max
Alabama,2010,10,20.06,Max
Alabama,2010,11,11.0,Max
Alabama,2011,0,11.11,Max
Alabama,2011,1,16.56,Max
Alabama,2011,2,21.06,Max
Alabama,2011,3,26.0,Max
Alabama,2011,4,28.33,Max
Alabama,2011,5,34.44,Max
Alabama,2011,6,33.28,Max
Alabama,2011,7,34.56,Max
Alabama,2011,8,28.56,Max
Alabama,2011,9,23.67,Max
Alabama,2011,10,19.72,Max
Alabama,2011,11,15.67,Max
Alabama,2012,0,16.83,Max
Alabama,2012,1,16.83,Max
Alabama,2012,2,24.61,Max
Alabama,2012,3,25.33,Max
Alabama,2012,4,29.61,Max
Alabama,2012,5,31.33,Max
Alabama,2012,6,33.5,Max
Alabama,2012,7,31.06,Max
Alabama,2012,8,28.94,Max
Alabama,2012,9,23.56,Max
Alabama,2012,10,18.61,Max
Alabama,2012,11,16.56,Max
Alabama,2013,0,15.5,Max
Alabama,2013,1,14.94,Max
Alabama,2013,2,16.83,Max
Alabama,2013,3,23.5,Max
Alabama,2013,4,26.44,Max
Alabama,2013,5,30.94,Max
Alabama,2013,6,30.06,Max
Alabama,2013,7,30.61,Max
Alabama,2013,8,30.06,Max
Alabama,2013,9,24.61,Max
Alabama,2013,10,17.39,Max
Alabama,2013,11,14.56,Max
Alabama,2014,0,9.89,Max
Alabama,2014,1,14.83,Max
Alabama,2014,2,18.33,Max
Alabama,2014,3,23.78,Max
Alabama,2014,4,27.89,Max
Alabama,2014,5,31.0,Max
Alabama,2014,6,31.33,Max
Alabama,2014,7,32.83,Max
Alabama,2014,8,30.56,Max
Alabama,2014,9,25.78,Max
Alabama,2014,10,16.22,Max
Alabama,2014,11,15.67,Max
Alabama,2015,0,12.56,Max
Alabama,2015,1,11.44,Max
Alabama,2015,2,20.44,Max
Alabama,2015,3,24.78,Max
Alabama,2015,4,28.72,Max
Alabama,2015,5,31.94,Max
Alabama,2015,6,33.28,Max
Alabama,2015,7,32.11,Max
Alabama,2015,8,29.5,Max
Alabama,2015,9,24.78,Max
Alabama,2015,10,20.72,Max
Alabama,2015,11,19.33,Max
Alabama,2016,0,11.94,Max
Alabama,2016,1,16.33,Max
Alabama,2016,2,21.89,Max
Alabama,2016,3,24.39,Max
Alabama,2016,4,27.78,Max
Alabama,2016,5,32.78,Max
Alabama,2016,6,33.78,Max
Alabama,2016,7,33.0,Max
Alabama,2016,8,32.67,Max
Alabama,2016,9,28.5,Max
Alabama,2016,10,22.78,Max
Alabama,2016,11,15.89,Max
Alabama,2017,0,17.17,Max
Alabama,2017,1,19.89,Max
Alabama,2017,2,21.5,Max
Alabama,2017,3,26.83,Max
Alabama,2017,4,27.72,Max
Alabama,2017,5,29.39,Max
Alabama,2017,6,32.61,Max
Alabama,2017,7,31.11,Max
Alabama,2017,8,29.17,Max
Alabama,2017,9,25.11,Max
Alabama,2017,10,20.06,Max
Alabama,2017,11,13.78,Max
Alabama,2018,0,11.0,Max
Alabama,2018,1,20.06,Max
Alabama,2018,2,19.67,Max
Alabama,2018,3,22.67,Max
Alabama,2018,4,30.06,Max
Alabama,2018,5,32.11,Max
Alabama,2018,6,32.56,Max
Alabama,2018,7,32.0,Max
Alabama,2018,8,31.78,Max
Alabama,2018,9,25.67,Max
Alabama,2018,10,15.94,Max
Alabama,2018,11,14.44,Max
Alabama,2019,0,13.67,Max
Alabama,2019,1,18.89,Max
Alabama,2019,2,19.33,Max
Alabama,2019,3,24.5,Max
Alabama,2019,4,29.89,Max
Alabama,2019,5,31.56,Max
Alabama,2019,6,32.78,Max
Alabama,2019,7,33.06,Max
Alabama,2019,8,34.17,Max
Alabama,2019,9,25.94,Max
Alabama,2019,10,17.56,Max
Alabama,2019,11,16.22,Max
Alabama,2020,0,15.44,Max
Alabama,2020,1,16.22,Max
Alabama,2020,2,23.28,Max
Alabama,2020,3,23.67,Max
Alabama,2020,4,27.11,Max
Alabama,2020,5,30.61,Max
Alabama,2020,6,32.61,Max
Alabama,2020,7,32.28,Max
Alabama,2020,8,28.61,Max
Alabama,2020,9,25.56,Max
Alabama,2020,10,21.33,Max
Alabama,2020,11,14.44,Max
Alabama,2021,0,13.67,Max
Alabama,2021,1,14.28,Max
Alabama,2021,2,21.94,Max
Alabama,2021,3,23.67,Max
Alabama,2021,4,27.22,Max
Alabama,2021,5,30.44,Max
Alabama,2021,6,31.39,Max
Alabama,2021,7,31.89,Max
Alabama,2021,8,28.72,Max
Alabama,2021,9,25.44,Max
Alabama,2021,10,18.61,Max
Alabama,2021,11,19.89,Max
Alabama,2022,0,13.22,Max
Alabama,2022,1,17.17,Max
Alabama,2022,2,21.72,Max
Alabama,2022,3,24.17,Max
Alabama,2022,4,29.33,Max
Alabama,2022,5,33.22,Max
Alabama,2022,6,33.06,Max
Alabama,2022,7,31.22,Max
Alabama,2022,8,29.56,Max
Alabama,2022,9,24.17,Max
Alabama,2022,10,19.33,Max
Alabama,2022,11,14.78,Max
Alabama,2023,0,16.83,Max
Alabama,2023,1,19.67,Max
Alabama,2023,2,21.72,Max
Alabama,2023,3,24.11,Max
Alabama,2023,4,27.39,Max
Alabama,2023,5,30.89,Max
Alabama,2023,6,33.0,Max
Alabama,2023,7,34.11,Max
Alabama,2023,8,30.67,Max
Alabama,2023,9,25.39,Max
Alabama,2023,10,19.06,Max
Alabama,2023,11,15.61,Max
Alabama,2024,0,12.44,Max
Alabama,2024,1,18.61,Max
Alabama,2024,2,20.83,Max
Alabama,2024,3,24.67,Max
Alabama,2024,4,29.17,Max
Alabama,2024,5,32.44,Max
Alabama,2024,6,32.94,Max
Alabama,2024,7,33.89,Max
Alabama,2024,8,29.61,Max
Alabama,2024,9,26.78,Max
Alabama,2024,10,22.28,Max
Alabama,2024,11,-73.28,Max
