unit,sex,geo,Geopolitical entity (reporting),TIME_PERIOD,OBS_VALUE
RT_INC,M,AT,Austria,2010,7.92
RT_INC,M,AT,Austria,2011,5.17
RT_INC,M,AT,Austria,2012,5.89
RT_INC,M,AT,Austria,2013,6.07
RT_INC,M,AT,Austria,2014,5.24
RT_INC,M,AT,Austria,2015,5.65
RT_INC,M,AT,Austria,2016,5.34
RT_INC,M,AT,Austria,2017,4.71
RT_INC,M,AT,Austria,2018,5.14
RT_INC,M,AT,Austria,2019,4.4
RT_INC,M,AT,Austria,2020,3.96
RT_INC,M,AT,Austria,2021,4.55
RT_INC,M,AT,Austria,2022,4.79
RT_INC,M,BE,Belgium,2010,3.64
RT_INC,M,BE,Belgium,2011,4.93
RT_INC,M,BE,Belgium,2012,3.26
RT_INC,M,BE,Belgium,2013,4.27
RT_INC,M,BE,Belgium,2014,2.86
RT_INC,M,BE,Belgium,2015,2.55
RT_INC,M,BE,Belgium,2016,3.15
RT_INC,M,BE,Belgium,2017,3.01
RT_INC,M,BE,Belgium,2018,3.44
RT_INC,M,BE,Belgium,2019,2.47
RT_INC,M,BE,Belgium,2020,2.54
RT_INC,M,BE,Belgium,2021,2.11
RT_INC,M,BE,Belgium,2022,2.02
RT_INC,M,BG,Bulgaria,2010,6.5
RT_INC,M,BG,Bulgaria,2011,7.0
RT_INC,M,BG,Bulgaria,2012,7.03
RT_INC,M,BG,Bulgaria,2013,6.11
RT_INC,M,BG,Bulgaria,2014,8.45
RT_INC,M,BG,Bulgaria,2015,6.61
RT_INC,M,BG,Bulgaria,2016,5.85
RT_INC,M,BG,Bulgaria,2017,6.34
RT_INC,M,BG,Bulgaria,2018,5.92
RT_INC,M,BG,Bulgaria,2019,6.7
RT_INC,M,BG,Bulgaria,2020,6.97
RT_INC,M,BG,Bulgaria,2021,5.62
RT_INC,M,BG,Bulgaria,2022,6.28
RT_INC,M,CH,Switzerland,2010,3.69
RT_INC,M,CH,Switzerland,2011,2.54
RT_INC,M,CH,Switzerland,2012,3.0
RT_INC,M,CH,Switzerland,2013,3.48
RT_INC,M,CH,Switzerland,2014,3.39
RT_INC,M,CH,Switzerland,2015,2.46
RT_INC,M,CH,Switzerland,2016,3.06
RT_INC,M,CH,Switzerland,2017,1.66
RT_INC,M,CH,Switzerland,2018,2.2
RT_INC,M,CH,Switzerland,2019,2.36
RT_INC,M,CH,Switzerland,2020,1.77
RT_INC,M,CH,Switzerland,2021,1.32
RT_INC,M,CH,Switzerland,2022,2.51
RT_INC,M,CY,Cyprus,2010,9.02
RT_INC,M,CY,Cyprus,2011,3.06
RT_INC,M,CY,Cyprus,2012,4.99
RT_INC,M,CY,Cyprus,2013,4.21
RT_INC,M,CY,Cyprus,2014,3.69
RT_INC,M,CY,Cyprus,2015,1.97
RT_INC,M,CY,Cyprus,2016,2.71
RT_INC,M,CY,Cyprus,2017,1.04
RT_INC,M,CY,Cyprus,2018,3.93
RT_INC,M,CY,Cyprus,2019,4.64
RT_INC,M,CY,Cyprus,2020,8.67
RT_INC,M,CY,Cyprus,2021,2.51
RT_INC,M,CY,Cyprus,2022,3.81
RT_INC,M,CZ,Czechia,2010,3.93
RT_INC,M,CZ,Czechia,2011,5.32
RT_INC,M,CZ,Czechia,2012,4.17
RT_INC,M,CZ,Czechia,2013,3.79
RT_INC,M,CZ,Czechia,2014,4.12
RT_INC,M,CZ,Czechia,2015,4.51
RT_INC,M,CZ,Czechia,2016,3.59
RT_INC,M,CZ,Czechia,2017,3.12
RT_INC,M,CZ,Czechia,2018,4.89
RT_INC,M,CZ,Czechia,2019,3.78
RT_INC,M,CZ,Czechia,2020,4.46
RT_INC,M,CZ,Czechia,2021,3.48
RT_INC,M,CZ,Czechia,2022,3.52
RT_INC,M,DE,Germany,2010,2.12
RT_INC,M,DE,Germany,2011,2.16
RT_INC,M,DE,Germany,2012,2.07
RT_INC,M,DE,Germany,2013,1.91
RT_INC,M,DE,Germany,2014,2.05
RT_INC,M,DE,Germany,2015,1.83
RT_INC,M,DE,Germany,2016,1.75
RT_INC,M,DE,Germany,2017,1.58
RT_INC,M,DE,Germany,2018,1.4
RT_INC,M,DE,Germany,2019,1.4
RT_INC,M,DE,Germany,2020,1.33
RT_INC,M,DE,Germany,2021,1.49
RT_INC,M,DE,Germany,2022,1.32
RT_INC,M,DK,Denmark,2010,2.73
RT_INC,M,DK,Denmark,2011,3.03
RT_INC,M,DK,Denmark,2012,3.19
RT_INC,M,DK,Denmark,2013,2.55
RT_INC,M,DK,Denmark,2014,2.51
RT_INC,M,DK,Denmark,2015,1.64
RT_INC,M,DK,Denmark,2016,1.85
RT_INC,M,DK,Denmark,2017,1.65
RT_INC,M,DK,Denmark,2018,2.22
RT_INC,M,DK,Denmark,2019,2.27
RT_INC,M,DK,Denmark,2020,2.42
RT_INC,M,DK,Denmark,2021,2.45
RT_INC,M,DK,Denmark,2022,2.22
RT_INC,M,EE,Estonia,2010,6.56
RT_INC,M,EE,Estonia,2011,6.3
RT_INC,M,EE,Estonia,2012,4.2
RT_INC,M,EE,Estonia,2013,6.04
RT_INC,M,EE,Estonia,2014,4.69
RT_INC,M,EE,Estonia,2015,5.2
RT_INC,M,EE,Estonia,2016,8.98
RT_INC,M,EE,Estonia,2017,2.07
RT_INC,M,EE,Estonia,2018,3.21
RT_INC,M,EE,Estonia,2019,4.74
RT_INC,M,EE,Estonia,2020,3.54
RT_INC,M,EE,Estonia,2021,4.62
RT_INC,M,EE,Estonia,2022,4.76
RT_INC,M,EL,Greece,2010,1.18
RT_INC,M,EL,Greece,2011,1.52
RT_INC,M,EL,Greece,2012,1.16
RT_INC,M,EL,Greece,2013,1.07
RT_INC,M,EL,Greece,2014,1.26
RT_INC,M,EL,Greece,2015,2.2
RT_INC,M,EL,Greece,2016,2.24
RT_INC,M,EL,Greece,2017,2.19
RT_INC,M,EL,Greece,2018,1.61
RT_INC,M,EL,Greece,2019,1.53
RT_INC,M,EL,Greece,2020,1.41
RT_INC,M,EL,Greece,2021,0.99
RT_INC,M,EL,Greece,2022,1.07
RT_INC,M,ES,Spain,2010,3.89
RT_INC,M,ES,Spain,2011,4.5
RT_INC,M,ES,Spain,2012,3.95
RT_INC,M,ES,Spain,2013,3.46
RT_INC,M,ES,Spain,2014,3.46
RT_INC,M,ES,Spain,2015,4.13
RT_INC,M,ES,Spain,2016,3.52
RT_INC,M,ES,Spain,2017,3.66
RT_INC,M,ES,Spain,2018,3.57
RT_INC,M,ES,Spain,2019,3.11
RT_INC,M,ES,Spain,2020,3.65
RT_INC,M,ES,Spain,2021,3.41
RT_INC,M,ES,Spain,2022,3.61
RT_INC,M,EU27_2007,European Union - 27 countries (2007-2013),2010,3.64
RT_INC,M,EU27_2007,European Union - 27 countries (2007-2013),2011,3.62
RT_INC,M,EU27_2007,European Union - 27 countries (2007-2013),2012,3.35
RT_INC,M,EU27_2007,European Union - 27 countries (2007-2013),2013,3.14
RT_INC,M,EU27_2007,European Union - 27 countries (2007-2013),2014,3.2
RT_INC,M,EU27_2007,European Union - 27 countries (2007-2013),2015,3.22
RT_INC,M,EU27_2007,European Union - 27 countries (2007-2013),2016,2.96
RT_INC,M,EU27_2007,European Union - 27 countries (2007-2013),2017,2.9
RT_INC,M,EU27_2007,European Union - 27 countries (2007-2013),2018,2.87
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2010,4.02
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2011,4.02
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2012,3.78
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2013,3.4
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2014,3.5
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2015,3.54
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2016,3.24
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2017,3.15
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2018,3.14
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2019,3.06
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2020,3.06
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2021,3.08
RT_INC,M,EU27_2020,European Union - 27 countries (from 2020),2022,2.9
RT_INC,M,EU28,European Union - 28 countries (2013-2020),2010,3.64
RT_INC,M,EU28,European Union - 28 countries (2013-2020),2011,3.63
RT_INC,M,EU28,European Union - 28 countries (2013-2020),2012,3.38
RT_INC,M,EU28,European Union - 28 countries (2013-2020),2013,3.15
RT_INC,M,EU28,European Union - 28 countries (2013-2020),2014,3.2
RT_INC,M,EU28,European Union - 28 countries (2013-2020),2015,3.23
RT_INC,M,EU28,European Union - 28 countries (2013-2020),2016,2.97
RT_INC,M,EU28,European Union - 28 countries (2013-2020),2017,2.91
RT_INC,M,EU28,European Union - 28 countries (2013-2020),2018,2.89
RT_INC,M,FI,Finland,2010,2.7
RT_INC,M,FI,Finland,2011,2.58
RT_INC,M,FI,Finland,2012,2.51
RT_INC,M,FI,Finland,2013,1.66
RT_INC,M,FI,Finland,2014,2.48
RT_INC,M,FI,Finland,2015,2.48
RT_INC,M,FI,Finland,2016,2.58
RT_INC,M,FI,Finland,2017,1.71
RT_INC,M,FI,Finland,2018,1.91
RT_INC,M,FI,Finland,2019,1.97
RT_INC,M,FI,Finland,2020,1.53
RT_INC,M,FI,Finland,2021,1.43
RT_INC,M,FI,Finland,2022,1.73
RT_INC,M,FR,France,2010,4.24
RT_INC,M,FR,France,2011,5.32
RT_INC,M,FR,France,2012,4.66
RT_INC,M,FR,France,2013,4.39
RT_INC,M,FR,France,2014,4.42
RT_INC,M,FR,France,2015,4.68
RT_INC,M,FR,France,2016,4.53
RT_INC,M,FR,France,2017,4.5
RT_INC,M,FR,France,2018,4.71
RT_INC,M,FR,France,2019,5.98
RT_INC,M,FR,France,2020,4.04
RT_INC,M,FR,France,2021,5.77
RT_INC,M,FR,France,2022,5.77
RT_INC,M,HR,Croatia,2010,4.55
RT_INC,M,HR,Croatia,2011,4.64
RT_INC,M,HR,Croatia,2012,7.21
RT_INC,M,HR,Croatia,2013,3.66
RT_INC,M,HR,Croatia,2014,3.51
RT_INC,M,HR,Croatia,2015,3.99
RT_INC,M,HR,Croatia,2016,4.51
RT_INC,M,HR,Croatia,2017,5.05
RT_INC,M,HR,Croatia,2018,5.46
RT_INC,M,HR,Croatia,2019,5.28
RT_INC,M,HR,Croatia,2020,5.32
RT_INC,M,HR,Croatia,2021,3.99
RT_INC,M,HR,Croatia,2022,5.04
RT_INC,M,HU,Hungary,2010,4.6
RT_INC,M,HU,Hungary,2011,4.63
RT_INC,M,HU,Hungary,2012,3.03
RT_INC,M,HU,Hungary,2013,2.54
RT_INC,M,HU,Hungary,2014,4.02
RT_INC,M,HU,Hungary,2015,3.93
RT_INC,M,HU,Hungary,2016,3.84
RT_INC,M,HU,Hungary,2017,3.62
RT_INC,M,HU,Hungary,2018,3.59
RT_INC,M,HU,Hungary,2019,3.75
RT_INC,M,HU,Hungary,2020,2.79
RT_INC,M,HU,Hungary,2021,3.69
RT_INC,M,HU,Hungary,2022,2.91
RT_INC,M,IE,Ireland,2010,4.24
RT_INC,M,IE,Ireland,2011,4.85
RT_INC,M,IE,Ireland,2012,4.38
RT_INC,M,IE,Ireland,2013,3.94
RT_INC,M,IE,Ireland,2014,4.33
RT_INC,M,IE,Ireland,2015,4.43
RT_INC,M,IE,Ireland,2016,4.04
RT_INC,M,IE,Ireland,2017,3.37
RT_INC,M,IE,Ireland,2018,2.7
RT_INC,M,IE,Ireland,2019,3.27
RT_INC,M,IE,Ireland,2020,3.3
RT_INC,M,IE,Ireland,2021,2.65
RT_INC,M,IE,Ireland,2022,1.82
RT_INC,M,IS,Iceland,2011,0.0
RT_INC,M,IS,Iceland,2012,0.0
RT_INC,M,IS,Iceland,2013,0.0
RT_INC,M,IS,Iceland,2014,1.09
RT_INC,M,IS,Iceland,2015,2.08
RT_INC,M,IS,Iceland,2016,3.95
RT_INC,M,IS,Iceland,2017,1.93
RT_INC,M,IS,Iceland,2018,2.81
RT_INC,M,IS,Iceland,2019,1.85
RT_INC,M,IS,Iceland,2020,2.86
RT_INC,M,IS,Iceland,2021,0.0
RT_INC,M,IS,Iceland,2022,0.78
RT_INC,M,IT,Italy,2010,4.91
RT_INC,M,IT,Italy,2011,4.27
RT_INC,M,IT,Italy,2012,4.28
RT_INC,M,IT,Italy,2013,3.67
RT_INC,M,IT,Italy,2014,3.79
RT_INC,M,IT,Italy,2015,3.93
RT_INC,M,IT,Italy,2016,3.47
RT_INC,M,IT,Italy,2017,3.39
RT_INC,M,IT,Italy,2018,3.72
RT_INC,M,IT,Italy,2019,3.44
RT_INC,M,IT,Italy,2020,5.15
RT_INC,M,IT,Italy,2021,4.22
RT_INC,M,IT,Italy,2022,3.3
RT_INC,M,LT,Lithuania,2010,7.87
RT_INC,M,LT,Lithuania,2011,7.59
RT_INC,M,LT,Lithuania,2012,10.01
RT_INC,M,LT,Lithuania,2013,8.96
RT_INC,M,LT,Lithuania,2014,9.35
RT_INC,M,LT,Lithuania,2015,7.52
RT_INC,M,LT,Lithuania,2016,7.48
RT_INC,M,LT,Lithuania,2017,5.51
RT_INC,M,LT,Lithuania,2018,6.35
RT_INC,M,LT,Lithuania,2019,6.14
RT_INC,M,LT,Lithuania,2020,6.05
RT_INC,M,LT,Lithuania,2021,7.42
RT_INC,M,LT,Lithuania,2022,4.41
RT_INC,M,LU,Luxembourg,2010,6.42
RT_INC,M,LU,Luxembourg,2011,4.59
RT_INC,M,LU,Luxembourg,2012,5.75
RT_INC,M,LU,Luxembourg,2013,2.25
RT_INC,M,LU,Luxembourg,2014,6.54
RT_INC,M,LU,Luxembourg,2015,5.71
RT_INC,M,LU,Luxembourg,2016,9.96
RT_INC,M,LU,Luxembourg,2017,3.44
RT_INC,M,LU,Luxembourg,2018,6.69
RT_INC,M,LU,Luxembourg,2019,4.91
RT_INC,M,LU,Luxembourg,2020,2.76
RT_INC,M,LU,Luxembourg,2021,2.34
RT_INC,M,LU,Luxembourg,2022,4.18
RT_INC,M,LV,Latvia,2010,5.34
RT_INC,M,LV,Latvia,2011,7.89
RT_INC,M,LV,Latvia,2012,7.95
RT_INC,M,LV,Latvia,2013,6.91
RT_INC,M,LV,Latvia,2014,8.67
RT_INC,M,LV,Latvia,2015,6.42
RT_INC,M,LV,Latvia,2016,8.08
RT_INC,M,LV,Latvia,2017,4.68
RT_INC,M,LV,Latvia,2018,6.44
RT_INC,M,LV,Latvia,2019,5.4
RT_INC,M,LV,Latvia,2020,4.97
RT_INC,M,LV,Latvia,2021,7.44
RT_INC,M,LV,Latvia,2022,5.31
RT_INC,M,MT,Malta,2010,2.77
RT_INC,M,MT,Malta,2011,0.91
RT_INC,M,MT,Malta,2012,7.03
RT_INC,M,MT,Malta,2013,3.65
RT_INC,M,MT,Malta,2014,3.58
RT_INC,M,MT,Malta,2015,4.39
RT_INC,M,MT,Malta,2016,5.97
RT_INC,M,MT,Malta,2017,0.75
RT_INC,M,MT,Malta,2018,2.82
RT_INC,M,MT,Malta,2019,1.97
RT_INC,M,MT,Malta,2020,4.53
RT_INC,M,MT,Malta,2021,5.68
RT_INC,M,MT,Malta,2022,0.0
RT_INC,M,NL,Netherlands,2010,1.51
RT_INC,M,NL,Netherlands,2011,1.25
RT_INC,M,NL,Netherlands,2012,0.93
RT_INC,M,NL,Netherlands,2013,1.14
RT_INC,M,NL,Netherlands,2014,1.2
RT_INC,M,NL,Netherlands,2015,0.94
RT_INC,M,NL,Netherlands,2016,0.88
RT_INC,M,NL,Netherlands,2017,1.05
RT_INC,M,NL,Netherlands,2018,1.12
RT_INC,M,NL,Netherlands,2019,0.85
RT_INC,M,NL,Netherlands,2020,0.55
RT_INC,M,NL,Netherlands,2021,0.6
RT_INC,M,NL,Netherlands,2022,0.58
RT_INC,M,NO,Norway,2010,3.02
RT_INC,M,NO,Norway,2011,3.12
RT_INC,M,NO,Norway,2012,2.47
RT_INC,M,NO,Norway,2013,3.21
RT_INC,M,NO,Norway,2014,3.02
RT_INC,M,NO,Norway,2015,2.63
RT_INC,M,NO,Norway,2016,2.98
RT_INC,M,NO,Norway,2017,2.37
RT_INC,M,NO,Norway,2018,2.44
RT_INC,M,NO,Norway,2019,1.98
RT_INC,M,NO,Norway,2020,2.63
RT_INC,M,NO,Norway,2021,2.42
RT_INC,M,NO,Norway,2022,2.12
RT_INC,M,PL,Poland,2010,6.56
RT_INC,M,PL,Poland,2011,4.36
RT_INC,M,PL,Poland,2012,3.91
RT_INC,M,PL,Poland,2013,3.17
RT_INC,M,PL,Poland,2014,3.02
RT_INC,M,PL,Poland,2015,3.24
RT_INC,M,PL,Poland,2016,2.65
RT_INC,M,PL,Poland,2017,3.58
RT_INC,M,PL,Poland,2018,2.79
RT_INC,M,PL,Poland,2019,1.9
RT_INC,M,PL,Poland,2020,2.45
RT_INC,M,PL,Poland,2021,2.78
RT_INC,M,PL,Poland,2022,2.27
RT_INC,M,PT,Portugal,2010,7.45
RT_INC,M,PT,Portugal,2011,8.28
RT_INC,M,PT,Portugal,2012,8.08
RT_INC,M,PT,Portugal,2013,6.73
RT_INC,M,PT,Portugal,2014,6.6
RT_INC,M,PT,Portugal,2015,6.81
RT_INC,M,PT,Portugal,2016,5.67
RT_INC,M,PT,Portugal,2017,5.53
RT_INC,M,PT,Portugal,2018,4.06
RT_INC,M,PT,Portugal,2019,3.91
RT_INC,M,PT,Portugal,2020,5.21
RT_INC,M,PT,Portugal,2021,3.66
RT_INC,M,PT,Portugal,2022,5.53
RT_INC,M,RO,Romania,2010,8.76
RT_INC,M,RO,Romania,2011,12.23
RT_INC,M,RO,Romania,2012,11.55
RT_INC,M,RO,Romania,2013,11.17
RT_INC,M,RO,Romania,2014,11.17
RT_INC,M,RO,Romania,2015,10.13
RT_INC,M,RO,Romania,2016,8.16
RT_INC,M,RO,Romania,2017,8.19
RT_INC,M,RO,Romania,2018,7.79
RT_INC,M,RO,Romania,2019,5.64
RT_INC,M,RO,Romania,2020,5.96
RT_INC,M,RO,Romania,2021,5.86
RT_INC,M,RO,Romania,2022,4.36
RT_INC,M,SE,Sweden,2010,2.32
RT_INC,M,SE,Sweden,2011,2.09
RT_INC,M,SE,Sweden,2012,1.7
RT_INC,M,SE,Sweden,2013,1.42
RT_INC,M,SE,Sweden,2014,1.62
RT_INC,M,SE,Sweden,2015,1.31
RT_INC,M,SE,Sweden,2016,1.32
RT_INC,M,SE,Sweden,2017,1.6
RT_INC,M,SE,Sweden,2018,1.82
RT_INC,M,SE,Sweden,2019,1.19
RT_INC,M,SE,Sweden,2020,0.89
RT_INC,M,SE,Sweden,2021,1.36
RT_INC,M,SE,Sweden,2022,1.12
RT_INC,M,SI,Slovenia,2010,5.06
RT_INC,M,SI,Slovenia,2011,4.05
RT_INC,M,SI,Slovenia,2012,4.79
RT_INC,M,SI,Slovenia,2013,4.13
RT_INC,M,SI,Slovenia,2014,4.9
RT_INC,M,SI,Slovenia,2015,4.62
RT_INC,M,SI,Slovenia,2016,2.98
RT_INC,M,SI,Slovenia,2017,3.16
RT_INC,M,SI,Slovenia,2018,3.03
RT_INC,M,SI,Slovenia,2019,2.92
RT_INC,M,SI,Slovenia,2020,2.97
RT_INC,M,SI,Slovenia,2021,2.72
RT_INC,M,SI,Slovenia,2022,3.17
RT_INC,M,SK,Slovakia,2010,3.36
RT_INC,M,SK,Slovakia,2011,2.94
RT_INC,M,SK,Slovakia,2012,4.31
RT_INC,M,SK,Slovakia,2013,4.17
RT_INC,M,SK,Slovakia,2014,3.04
RT_INC,M,SK,Slovakia,2015,4.85
RT_INC,M,SK,Slovakia,2016,3.68
RT_INC,M,SK,Slovakia,2017,3.48
RT_INC,M,SK,Slovakia,2018,3.31
RT_INC,M,SK,Slovakia,2019,2.8
RT_INC,M,SK,Slovakia,2020,2.86
RT_INC,M,SK,Slovakia,2021,2.87
RT_INC,M,SK,Slovakia,2022,2.74
RT_INC,M,UK,United Kingdom,2010,1.12
RT_INC,M,UK,United Kingdom,2011,1.22
RT_INC,M,UK,United Kingdom,2012,0.97
RT_INC,M,UK,United Kingdom,2013,1.58
RT_INC,M,UK,United Kingdom,2014,1.37
RT_INC,M,UK,United Kingdom,2015,1.42
RT_INC,M,UK,United Kingdom,2016,1.4
RT_INC,M,UK,United Kingdom,2017,1.5
