unit,sex,geo,Geopolitical entity (reporting),TIME_PERIOD,OBS_VALUE
RT_INC,M,UK,United Kingdom,2018,1.37
RT_INC,T,AT,Austria,2010,4.44
RT_INC,T,AT,Austria,2011,3.01
RT_INC,T,AT,Austria,2012,3.44
RT_INC,T,AT,Austria,2013,3.43
RT_INC,T,AT,Austria,2014,3.06
RT_INC,T,AT,Austria,2015,3.23
RT_INC,T,AT,Austria,2016,2.91
RT_INC,T,AT,Austria,2017,2.53
RT_INC,T,AT,Austria,2018,2.87
RT_INC,T,AT,Austria,2019,2.49
RT_INC,T,AT,Austria,2020,2.36
RT_INC,T,AT,Austria,2021,2.86
RT_INC,T,AT,Austria,2022,2.85
RT_INC,T,BE,Belgium,2010,2.25
RT_INC,T,BE,Belgium,2011,2.77
RT_INC,T,BE,Belgium,2012,1.78
RT_INC,T,BE,Belgium,2013,2.46
RT_INC,T,BE,Belgium,2014,1.53
RT_INC,T,BE,Belgium,2015,1.41
RT_INC,T,BE,Belgium,2016,1.8
RT_INC,T,BE,Belgium,2017,1.68
RT_INC,T,BE,Belgium,2018,1.91
RT_INC,T,BE,Belgium,2019,1.27
RT_INC,T,BE,Belgium,2020,1.33
RT_INC,T,BE,Belgium,2021,1.13
RT_INC,T,BE,Belgium,2022,1.06
RT_INC,T,BG,Bulgaria,2010,3.6
RT_INC,T,BG,Bulgaria,2011,3.63
RT_INC,T,BG,Bulgaria,2012,3.82
RT_INC,T,BG,Bulgaria,2013,3.35
RT_INC,T,BG,Bulgaria,2014,4.45
RT_INC,T,BG,Bulgaria,2015,3.57
RT_INC,T,BG,Bulgaria,2016,3.0
RT_INC,T,BG,Bulgaria,2017,3.4
RT_INC,T,BG,Bulgaria,2018,3.14
RT_INC,T,BG,Bulgaria,2019,3.37
RT_INC,T,BG,Bulgaria,2020,3.68
RT_INC,T,BG,Bulgaria,2021,2.85
RT_INC,T,BG,Bulgaria,2022,3.33
RT_INC,T,CH,Switzerland,2010,2.13
RT_INC,T,CH,Switzerland,2011,1.5
RT_INC,T,CH,Switzerland,2012,1.72
RT_INC,T,CH,Switzerland,2013,2.02
RT_INC,T,CH,Switzerland,2014,1.91
RT_INC,T,CH,Switzerland,2015,1.34
RT_INC,T,CH,Switzerland,2016,1.97
RT_INC,T,CH,Switzerland,2017,0.91
RT_INC,T,CH,Switzerland,2018,1.24
RT_INC,T,CH,Switzerland,2019,1.35
RT_INC,T,CH,Switzerland,2020,1.08
RT_INC,T,CH,Switzerland,2021,0.75
RT_INC,T,CH,Switzerland,2022,1.4
RT_INC,T,CY,Cyprus,2010,4.93
RT_INC,T,CY,Cyprus,2011,1.5
RT_INC,T,CY,Cyprus,2012,2.74
RT_INC,T,CY,Cyprus,2013,2.47
RT_INC,T,CY,Cyprus,2014,1.74
RT_INC,T,CY,Cyprus,2015,1.29
RT_INC,T,CY,Cyprus,2016,1.4
RT_INC,T,CY,Cyprus,2017,0.54
RT_INC,T,CY,Cyprus,2018,2.29
RT_INC,T,CY,Cyprus,2019,2.45
RT_INC,T,CY,Cyprus,2020,4.45
RT_INC,T,CY,Cyprus,2021,1.3
RT_INC,T,CY,Cyprus,2022,2.23
RT_INC,T,CZ,Czechia,2010,2.48
RT_INC,T,CZ,Czechia,2011,3.2
RT_INC,T,CZ,Czechia,2012,2.4
RT_INC,T,CZ,Czechia,2013,2.29
RT_INC,T,CZ,Czechia,2014,2.37
RT_INC,T,CZ,Czechia,2015,2.76
RT_INC,T,CZ,Czechia,2016,2.07
RT_INC,T,CZ,Czechia,2017,1.82
RT_INC,T,CZ,Czechia,2018,2.59
RT_INC,T,CZ,Czechia,2019,2.01
RT_INC,T,CZ,Czechia,2020,2.3
RT_INC,T,CZ,Czechia,2021,1.87
RT_INC,T,CZ,Czechia,2022,1.85
RT_INC,T,DE,Germany,2010,1.2
RT_INC,T,DE,Germany,2011,1.18
RT_INC,T,DE,Germany,2012,1.18
RT_INC,T,DE,Germany,2013,1.04
RT_INC,T,DE,Germany,2014,1.15
RT_INC,T,DE,Germany,2015,1.02
RT_INC,T,DE,Germany,2016,0.96
RT_INC,T,DE,Germany,2017,0.89
RT_INC,T,DE,Germany,2018,0.78
RT_INC,T,DE,Germany,2019,0.79
RT_INC,T,DE,Germany,2020,0.73
RT_INC,T,DE,Germany,2021,0.84
RT_INC,T,DE,Germany,2022,0.74
RT_INC,T,DK,Denmark,2010,1.53
RT_INC,T,DK,Denmark,2011,1.64
RT_INC,T,DK,Denmark,2012,1.75
RT_INC,T,DK,Denmark,2013,1.45
RT_INC,T,DK,Denmark,2014,1.4
RT_INC,T,DK,Denmark,2015,1.02
RT_INC,T,DK,Denmark,2016,1.23
RT_INC,T,DK,Denmark,2017,0.92
RT_INC,T,DK,Denmark,2018,1.28
RT_INC,T,DK,Denmark,2019,1.43
RT_INC,T,DK,Denmark,2020,1.34
RT_INC,T,DK,Denmark,2021,1.42
RT_INC,T,DK,Denmark,2022,1.33
RT_INC,T,EE,Estonia,2010,3.24
RT_INC,T,EE,Estonia,2011,3.12
RT_INC,T,EE,Estonia,2012,2.24
RT_INC,T,EE,Estonia,2013,3.22
RT_INC,T,EE,Estonia,2014,2.56
RT_INC,T,EE,Estonia,2015,2.93
RT_INC,T,EE,Estonia,2016,4.45
RT_INC,T,EE,Estonia,2017,1.21
RT_INC,T,EE,Estonia,2018,1.81
RT_INC,T,EE,Estonia,2019,2.51
RT_INC,T,EE,Estonia,2020,1.73
RT_INC,T,EE,Estonia,2021,2.23
RT_INC,T,EE,Estonia,2022,2.46
RT_INC,T,EL,Greece,2010,0.73
RT_INC,T,EL,Greece,2011,0.9
RT_INC,T,EL,Greece,2012,0.69
RT_INC,T,EL,Greece,2013,0.63
RT_INC,T,EL,Greece,2014,0.79
RT_INC,T,EL,Greece,2015,1.19
RT_INC,T,EL,Greece,2016,1.29
RT_INC,T,EL,Greece,2017,1.22
RT_INC,T,EL,Greece,2018,0.97
RT_INC,T,EL,Greece,2019,0.92
RT_INC,T,EL,Greece,2020,0.88
RT_INC,T,EL,Greece,2021,0.58
RT_INC,T,EL,Greece,2022,0.62
RT_INC,T,ES,Spain,2010,2.19
RT_INC,T,ES,Spain,2011,2.5
RT_INC,T,ES,Spain,2012,2.16
RT_INC,T,ES,Spain,2013,1.88
RT_INC,T,ES,Spain,2014,1.93
RT_INC,T,ES,Spain,2015,2.3
RT_INC,T,ES,Spain,2016,1.92
RT_INC,T,ES,Spain,2017,1.99
RT_INC,T,ES,Spain,2018,1.96
RT_INC,T,ES,Spain,2019,1.78
RT_INC,T,ES,Spain,2020,2.06
RT_INC,T,ES,Spain,2021,1.93
RT_INC,T,ES,Spain,2022,2.03
RT_INC,T,EU27_2007,European Union - 27 countries (2007-2013),2010,2.09
RT_INC,T,EU27_2007,European Union - 27 countries (2007-2013),2011,2.07
RT_INC,T,EU27_2007,European Union - 27 countries (2007-2013),2012,1.9
RT_INC,T,EU27_2007,European Union - 27 countries (2007-2013),2013,1.78
RT_INC,T,EU27_2007,European Union - 27 countries (2007-2013),2014,1.83
RT_INC,T,EU27_2007,European Union - 27 countries (2007-2013),2015,1.83
RT_INC,T,EU27_2007,European Union - 27 countries (2007-2013),2016,1.68
RT_INC,T,EU27_2007,European Union - 27 countries (2007-2013),2017,1.65
RT_INC,T,EU27_2007,European Union - 27 countries (2007-2013),2018,1.62
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2010,2.31
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2011,2.3
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2012,2.14
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2013,1.92
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2014,2.0
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2015,2.01
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2016,1.84
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2017,1.79
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2018,1.77
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2019,1.74
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2020,1.77
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2021,1.76
RT_INC,T,EU27_2020,European Union - 27 countries (from 2020),2022,1.66
RT_INC,T,EU28,European Union - 28 countries (2013-2020),2010,2.09
RT_INC,T,EU28,European Union - 28 countries (2013-2020),2011,2.07
RT_INC,T,EU28,European Union - 28 countries (2013-2020),2012,1.91
RT_INC,T,EU28,European Union - 28 countries (2013-2020),2013,1.78
RT_INC,T,EU28,European Union - 28 countries (2013-2020),2014,1.83
RT_INC,T,EU28,European Union - 28 countries (2013-2020),2015,1.83
RT_INC,T,EU28,European Union - 28 countries (2013-2020),2016,1.69
RT_INC,T,EU28,European Union - 28 countries (2013-2020),2017,1.65
RT_INC,T,EU28,European Union - 28 countries (2013-2020),2018,1.63
RT_INC,T,FI,Finland,2010,1.51
RT_INC,T,FI,Finland,2011,1.33
RT_INC,T,FI,Finland,2012,1.45
RT_INC,T,FI,Finland,2013,0.9
RT_INC,T,FI,Finland,2014,1.44
RT_INC,T,FI,Finland,2015,1.44
RT_INC,T,FI,Finland,2016,1.43
RT_INC,T,FI,Finland,2017,0.93
RT_INC,T,FI,Finland,2018,0.99
RT_INC,T,FI,Finland,2019,1.13
RT_INC,T,FI,Finland,2020,0.95
RT_INC,T,FI,Finland,2021,0.75
RT_INC,T,FI,Finland,2022,1.04
RT_INC,T,FR,France,2010,2.36
RT_INC,T,FR,France,2011,3.09
RT_INC,T,FR,France,2012,2.53
RT_INC,T,FR,France,2013,2.42
RT_INC,T,FR,France,2014,2.7
RT_INC,T,FR,France,2015,2.57
RT_INC,T,FR,France,2016,2.74
RT_INC,T,FR,France,2017,2.64
RT_INC,T,FR,France,2018,2.74
RT_INC,T,FR,France,2019,3.53
RT_INC,T,FR,France,2020,2.54
RT_INC,T,FR,France,2021,3.32
RT_INC,T,FR,France,2022,3.49
RT_INC,T,HR,Croatia,2010,2.45
RT_INC,T,HR,Croatia,2011,2.69
RT_INC,T,HR,Croatia,2012,3.87
RT_INC,T,HR,Croatia,2013,2.09
RT_INC,T,HR,Croatia,2014,1.94
RT_INC,T,HR,Croatia,2015,2.16
RT_INC,T,HR,Croatia,2016,2.37
RT_INC,T,HR,Croatia,2017,2.63
RT_INC,T,HR,Croatia,2018,3.04
RT_INC,T,HR,Croatia,2019,2.96
RT_INC,T,HR,Croatia,2020,2.89
RT_INC,T,HR,Croatia,2021,2.18
RT_INC,T,HR,Croatia,2022,2.93
RT_INC,T,HU,Hungary,2010,2.61
RT_INC,T,HU,Hungary,2011,2.41
RT_INC,T,HU,Hungary,2012,1.68
RT_INC,T,HU,Hungary,2013,1.4
RT_INC,T,HU,Hungary,2014,2.22
RT_INC,T,HU,Hungary,2015,2.29
RT_INC,T,HU,Hungary,2016,2.14
RT_INC,T,HU,Hungary,2017,2.01
RT_INC,T,HU,Hungary,2018,1.97
RT_INC,T,HU,Hungary,2019,2.09
RT_INC,T,HU,Hungary,2020,1.63
RT_INC,T,HU,Hungary,2021,2.01
RT_INC,T,HU,Hungary,2022,1.7
RT_INC,T,IE,Ireland,2010,2.27
RT_INC,T,IE,Ireland,2011,2.65
RT_INC,T,IE,Ireland,2012,2.34
RT_INC,T,IE,Ireland,2013,2.13
RT_INC,T,IE,Ireland,2014,2.46
RT_INC,T,IE,Ireland,2015,2.51
RT_INC,T,IE,Ireland,2016,2.24
RT_INC,T,IE,Ireland,2017,1.87
RT_INC,T,IE,Ireland,2018,1.51
RT_INC,T,IE,Ireland,2019,1.77
RT_INC,T,IE,Ireland,2020,1.79
RT_INC,T,IE,Ireland,2021,1.42
RT_INC,T,IE,Ireland,2022,0.97
RT_INC,T,IS,Iceland,2011,0.0
RT_INC,T,IS,Iceland,2012,0.0
RT_INC,T,IS,Iceland,2013,0.0
RT_INC,T,IS,Iceland,2014,1.14
RT_INC,T,IS,Iceland,2015,1.09
RT_INC,T,IS,Iceland,2016,2.1
RT_INC,T,IS,Iceland,2017,1.03
RT_INC,T,IS,Iceland,2018,1.51
RT_INC,T,IS,Iceland,2019,0.99
RT_INC,T,IS,Iceland,2020,1.54
RT_INC,T,IS,Iceland,2021,0.0
RT_INC,T,IS,Iceland,2022,0.43
RT_INC,T,IT,Italy,2010,3.09
RT_INC,T,IT,Italy,2011,2.71
RT_INC,T,IT,Italy,2012,2.64
RT_INC,T,IT,Italy,2013,2.31
RT_INC,T,IT,Italy,2014,2.34
RT_INC,T,IT,Italy,2015,2.42
RT_INC,T,IT,Italy,2016,2.11
RT_INC,T,IT,Italy,2017,2.1
RT_INC,T,IT,Italy,2018,2.25
RT_INC,T,IT,Italy,2019,2.1
RT_INC,T,IT,Italy,2020,3.39
RT_INC,T,IT,Italy,2021,2.66
RT_INC,T,IT,Italy,2022,2.03
RT_INC,T,LT,Lithuania,2010,4.02
RT_INC,T,LT,Lithuania,2011,4.06
RT_INC,T,LT,Lithuania,2012,4.98
RT_INC,T,LT,Lithuania,2013,4.49
RT_INC,T,LT,Lithuania,2014,4.74
RT_INC,T,LT,Lithuania,2015,3.84
RT_INC,T,LT,Lithuania,2016,3.69
RT_INC,T,LT,Lithuania,2017,2.77
RT_INC,T,LT,Lithuania,2018,3.05
RT_INC,T,LT,Lithuania,2019,3.01
RT_INC,T,LT,Lithuania,2020,3.17
RT_INC,T,LT,Lithuania,2021,3.75
RT_INC,T,LT,Lithuania,2022,2.38
RT_INC,T,LU,Luxembourg,2010,3.82
RT_INC,T,LU,Luxembourg,2011,2.73
RT_INC,T,LU,Luxembourg,2012,3.38
RT_INC,T,LU,Luxembourg,2013,1.6
RT_INC,T,LU,Luxembourg,2014,4.02
RT_INC,T,LU,Luxembourg,2015,3.3
RT_INC,T,LU,Luxembourg,2016,6.32
RT_INC,T,LU,Luxembourg,2017,2.7
RT_INC,T,LU,Luxembourg,2018,4.22
RT_INC,T,LU,Luxembourg,2019,3.13
RT_INC,T,LU,Luxembourg,2020,1.71
RT_INC,T,LU,Luxembourg,2021,1.71
RT_INC,T,LU,Luxembourg,2022,2.78
RT_INC,T,LV,Latvia,2010,2.74
RT_INC,T,LV,Latvia,2011,4.21
RT_INC,T,LV,Latvia,2012,4.12
RT_INC,T,LV,Latvia,2013,3.59
RT_INC,T,LV,Latvia,2014,4.5
RT_INC,T,LV,Latvia,2015,3.32
RT_INC,T,LV,Latvia,2016,4.22
RT_INC,T,LV,Latvia,2017,2.29
RT_INC,T,LV,Latvia,2018,3.27
RT_INC,T,LV,Latvia,2019,2.78
RT_INC,T,LV,Latvia,2020,2.47
RT_INC,T,LV,Latvia,2021,4.29
RT_INC,T,LV,Latvia,2022,2.98
RT_INC,T,MT,Malta,2010,1.83
RT_INC,T,MT,Malta,2011,0.59
RT_INC,T,MT,Malta,2012,4.59
RT_INC,T,MT,Malta,2013,2.27
RT_INC,T,MT,Malta,2014,2.2
RT_INC,T,MT,Malta,2015,2.69
RT_INC,T,MT,Malta,2016,3.65
RT_INC,T,MT,Malta,2017,0.45
RT_INC,T,MT,Malta,2018,1.68
RT_INC,T,MT,Malta,2019,1.18
RT_INC,T,MT,Malta,2020,3.07
RT_INC,T,MT,Malta,2021,3.34
RT_INC,T,MT,Malta,2022,5.28
RT_INC,T,NL,Netherlands,2010,0.88
RT_INC,T,NL,Netherlands,2011,0.67
RT_INC,T,NL,Netherlands,2012,0.49
RT_INC,T,NL,Netherlands,2013,0.6
RT_INC,T,NL,Netherlands,2014,0.64
RT_INC,T,NL,Netherlands,2015,0.5
RT_INC,T,NL,Netherlands,2016,0.5
RT_INC,T,NL,Netherlands,2017,0.59
RT_INC,T,NL,Netherlands,2018,0.6
RT_INC,T,NL,Netherlands,2019,0.48
RT_INC,T,NL,Netherlands,2020,0.3
RT_INC,T,NL,Netherlands,2021,0.33
RT_INC,T,NL,Netherlands,2022,0.31
RT_INC,T,NO,Norway,2010,1.7
RT_INC,T,NO,Norway,2011,2.12
RT_INC,T,NO,Norway,2012,1.43
RT_INC,T,NO,Norway,2013,1.85
RT_INC,T,NO,Norway,2014,1.71
RT_INC,T,NO,Norway,2015,1.48
RT_INC,T,NO,Norway,2016,1.66
RT_INC,T,NO,Norway,2017,1.59
RT_INC,T,NO,Norway,2018,1.31
RT_INC,T,NO,Norway,2019,1.09
RT_INC,T,NO,Norway,2020,1.45
RT_INC,T,NO,Norway,2021,1.33
RT_INC,T,NO,Norway,2022,1.12
RT_INC,T,PL,Poland,2010,3.65
RT_INC,T,PL,Poland,2011,2.5
RT_INC,T,PL,Poland,2012,2.3
RT_INC,T,PL,Poland,2013,1.83
RT_INC,T,PL,Poland,2014,1.75
RT_INC,T,PL,Poland,2015,1.89
RT_INC,T,PL,Poland,2016,1.54
RT_INC,T,PL,Poland,2017,2.0
RT_INC,T,PL,Poland,2018,1.56
RT_INC,T,PL,Poland,2019,1.1
RT_INC,T,PL,Poland,2020,1.35
RT_INC,T,PL,Poland,2021,1.56
RT_INC,T,PL,Poland,2022,1.27
RT_INC,T,PT,Portugal,2010,4.1
RT_INC,T,PT,Portugal,2011,5.07
RT_INC,T,PT,Portugal,2012,4.8
RT_INC,T,PT,Portugal,2013,3.61
RT_INC,T,PT,Portugal,2014,3.56
RT_INC,T,PT,Portugal,2015,3.54
RT_INC,T,PT,Portugal,2016,3.0
RT_INC,T,PT,Portugal,2017,2.94
RT_INC,T,PT,Portugal,2018,2.12
RT_INC,T,PT,Portugal,2019,2.12
RT_INC,T,PT,Portugal,2020,2.72
RT_INC,T,PT,Portugal,2021,1.93
RT_INC,T,PT,Portugal,2022,2.89
RT_INC,T,RO,Romania,2010,4.91
RT_INC,T,RO,Romania,2011,6.37
RT_INC,T,RO,Romania,2012,5.78
RT_INC,T,RO,Romania,2013,5.6
RT_INC,T,RO,Romania,2014,5.5
RT_INC,T,RO,Romania,2015,5.56
RT_INC,T,RO,Romania,2016,4.52
RT_INC,T,RO,Romania,2017,4.49
RT_INC,T,RO,Romania,2018,4.33
RT_INC,T,RO,Romania,2019,3.0
RT_INC,T,RO,Romania,2020,3.31
RT_INC,T,RO,Romania,2021,3.11
RT_INC,T,RO,Romania,2022,2.26
RT_INC,T,SE,Sweden,2010,1.23
RT_INC,T,SE,Sweden,2011,1.25
RT_INC,T,SE,Sweden,2012,0.98
RT_INC,T,SE,Sweden,2013,0.77
RT_INC,T,SE,Sweden,2014,0.87
RT_INC,T,SE,Sweden,2015,0.73
RT_INC,T,SE,Sweden,2016,0.77
RT_INC,T,SE,Sweden,2017,0.9
RT_INC,T,SE,Sweden,2018,1.01
RT_INC,T,SE,Sweden,2019,0.72
RT_INC,T,SE,Sweden,2020,0.49
RT_INC,T,SE,Sweden,2021,0.77
RT_INC,T,SE,Sweden,2022,0.76
RT_INC,T,SI,Slovenia,2010,2.77
RT_INC,T,SI,Slovenia,2011,2.35
RT_INC,T,SI,Slovenia,2012,2.61
RT_INC,T,SI,Slovenia,2013,2.38
RT_INC,T,SI,Slovenia,2014,3.09
RT_INC,T,SI,Slovenia,2015,2.79
RT_INC,T,SI,Slovenia,2016,1.65
RT_INC,T,SI,Slovenia,2017,1.85
RT_INC,T,SI,Slovenia,2018,1.67
RT_INC,T,SI,Slovenia,2019,1.61
RT_INC,T,SI,Slovenia,2020,1.85
RT_INC,T,SI,Slovenia,2021,1.51
RT_INC,T,SI,Slovenia,2022,1.72
RT_INC,T,SK,Slovakia,2010,2.04
RT_INC,T,SK,Slovakia,2011,1.56
RT_INC,T,SK,Slovakia,2012,2.17
RT_INC,T,SK,Slovakia,2013,2.36
RT_INC,T,SK,Slovakia,2014,1.69
RT_INC,T,SK,Slovakia,2015,2.67
RT_INC,T,SK,Slovakia,2016,2.13
RT_INC,T,SK,Slovakia,2017,2.0
RT_INC,T,SK,Slovakia,2018,1.83
RT_INC,T,SK,Slovakia,2019,1.5
RT_INC,T,SK,Slovakia,2020,1.49
RT_INC,T,SK,Slovakia,2021,1.47
RT_INC,T,SK,Slovakia,2022,1.4
RT_INC,T,UK,United Kingdom,2010,0.62
RT_INC,T,UK,United Kingdom,2011,0.68
RT_INC,T,UK,United Kingdom,2012,0.55
RT_INC,T,UK,United Kingdom,2013,0.92
RT_INC,T,UK,United Kingdom,2014,0.81
RT_INC,T,UK,United Kingdom,2015,0.83
RT_INC,T,UK,United Kingdom,2016,0.8
RT_INC,T,UK,United Kingdom,2017,0.88
RT_INC,T,UK,United Kingdom,2018,0.78
