sex,age,unit,geo,Geopolitical entity (reporting),TIME_PERIOD,OBS_VALUE
M,Y15-29,PC_POP,TR,Turkey,2022,16.6
M,Y15-29,PC_POP,TR,Turkey,2023,15.6
T,Y15-29,PC_POP,AT,Austria,2014,9.7
T,Y15-29,PC_POP,AT,Austria,2015,9.0
T,Y15-29,PC_POP,AT,Austria,2016,9.3
T,Y15-29,PC_POP,AT,Austria,2017,8.8
T,Y15-29,PC_POP,AT,Austria,2018,8.8
T,Y15-29,PC_POP,AT,Austria,2019,8.6
T,Y15-29,PC_POP,AT,Austria,2020,9.9
T,Y15-29,PC_POP,AT,Austria,2021,9.4
T,Y15-29,PC_POP,AT,Austria,2022,9.1
T,Y15-29,PC_POP,AT,Austria,2023,9.4
T,Y15-29,PC_POP,BA,Bosnia,2021,25.1
T,Y15-29,PC_POP,BA,Bosnia,2022,23.5
T,Y15-29,PC_POP,BA,Bosnia,2023,22.2
T,Y15-29,PC_POP,BE,Belgium,2014,13.3
T,Y15-29,PC_POP,BE,Belgium,2015,13.6
T,Y15-29,PC_POP,BE,Belgium,2016,12.2
T,Y15-29,PC_POP,BE,Belgium,2017,11.8
T,Y15-29,PC_POP,BE,Belgium,2018,11.4
T,Y15-29,PC_POP,BE,Belgium,2019,11.2
T,Y15-29,PC_POP,BE,Belgium,2020,11.3
T,Y15-29,PC_POP,BE,Belgium,2021,10.1
T,Y15-29,PC_POP,BE,Belgium,2022,9.2
T,Y15-29,PC_POP,BE,Belgium,2023,9.6
T,Y15-29,PC_POP,BG,Bulgaria,2014,23.9
T,Y15-29,PC_POP,BG,Bulgaria,2015,22.2
T,Y15-29,PC_POP,BG,Bulgaria,2016,22.4
T,Y15-29,PC_POP,BG,Bulgaria,2017,18.9
T,Y15-29,PC_POP,BG,Bulgaria,2018,18.1
T,Y15-29,PC_POP,BG,Bulgaria,2019,16.6
T,Y15-29,PC_POP,BG,Bulgaria,2020,18.0
T,Y15-29,PC_POP,BG,Bulgaria,2021,17.4
T,Y15-29,PC_POP,BG,Bulgaria,2022,14.8
T,Y15-29,PC_POP,BG,Bulgaria,2023,13.8
T,Y15-29,PC_POP,CH,Switzerland,2014,7.7
T,Y15-29,PC_POP,CH,Switzerland,2015,7.3
T,Y15-29,PC_POP,CH,Switzerland,2016,7.5
T,Y15-29,PC_POP,CH,Switzerland,2017,7.2
T,Y15-29,PC_POP,CH,Switzerland,2018,6.6
T,Y15-29,PC_POP,CH,Switzerland,2019,6.2
T,Y15-29,PC_POP,CH,Switzerland,2020,6.3
T,Y15-29,PC_POP,CH,Switzerland,2023,7.7
T,Y15-29,PC_POP,CY,Cyprus,2014,19.5
T,Y15-29,PC_POP,CY,Cyprus,2015,18.5
T,Y15-29,PC_POP,CY,Cyprus,2016,18.0
T,Y15-29,PC_POP,CY,Cyprus,2017,17.6
T,Y15-29,PC_POP,CY,Cyprus,2018,14.9
T,Y15-29,PC_POP,CY,Cyprus,2019,14.7
T,Y15-29,PC_POP,CY,Cyprus,2020,15.2
T,Y15-29,PC_POP,CY,Cyprus,2021,15.0
T,Y15-29,PC_POP,CY,Cyprus,2022,14.4
T,Y15-29,PC_POP,CY,Cyprus,2023,13.9
T,Y15-29,PC_POP,CZ,Czechia,2014,12.1
T,Y15-29,PC_POP,CZ,Czechia,2015,11.8
T,Y15-29,PC_POP,CZ,Czechia,2016,11.1
T,Y15-29,PC_POP,CZ,Czechia,2017,10.0
T,Y15-29,PC_POP,CZ,Czechia,2018,9.5
T,Y15-29,PC_POP,CZ,Czechia,2019,9.8
T,Y15-29,PC_POP,CZ,Czechia,2020,11.0
T,Y15-29,PC_POP,CZ,Czechia,2021,10.9
T,Y15-29,PC_POP,CZ,Czechia,2022,11.4
T,Y15-29,PC_POP,CZ,Czechia,2023,10.1
T,Y15-29,PC_POP,DE,Germany,2014,9.8
T,Y15-29,PC_POP,DE,Germany,2015,9.6
T,Y15-29,PC_POP,DE,Germany,2016,10.0
T,Y15-29,PC_POP,DE,Germany,2017,9.6
T,Y15-29,PC_POP,DE,Germany,2018,9.0
T,Y15-29,PC_POP,DE,Germany,2019,8.6
T,Y15-29,PC_POP,DE,Germany,2020,9.6
T,Y15-29,PC_POP,DE,Germany,2021,9.5
T,Y15-29,PC_POP,DE,Germany,2022,8.8
T,Y15-29,PC_POP,DE,Germany,2023,8.8
T,Y15-29,PC_POP,DK,Denmark,2014,8.0
T,Y15-29,PC_POP,DK,Denmark,2015,8.5
T,Y15-29,PC_POP,DK,Denmark,2016,8.4
T,Y15-29,PC_POP,DK,Denmark,2017,9.8
T,Y15-29,PC_POP,DK,Denmark,2018,9.6
T,Y15-29,PC_POP,DK,Denmark,2019,9.6
T,Y15-29,PC_POP,DK,Denmark,2020,10.2
T,Y15-29,PC_POP,DK,Denmark,2021,8.4
T,Y15-29,PC_POP,DK,Denmark,2022,7.9
T,Y15-29,PC_POP,DK,Denmark,2023,8.6
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2014,15.8
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2015,15.3
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2016,14.7
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2017,14.0
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2018,13.4
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2019,12.8
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2020,14.0
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2021,13.0
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2022,11.7
T,Y15-29,PC_POP,EA20,Euro area – 20 countries (from 2023),2023,11.3
T,Y15-29,PC_POP,EE,Estonia,2014,13.2
T,Y15-29,PC_POP,EE,Estonia,2015,12.4
T,Y15-29,PC_POP,EE,Estonia,2016,13.3
T,Y15-29,PC_POP,EE,Estonia,2017,10.5
T,Y15-29,PC_POP,EE,Estonia,2018,11.5
T,Y15-29,PC_POP,EE,Estonia,2019,9.7
T,Y15-29,PC_POP,EE,Estonia,2020,11.1
T,Y15-29,PC_POP,EE,Estonia,2021,11.2
T,Y15-29,PC_POP,EE,Estonia,2022,10.6
T,Y15-29,PC_POP,EE,Estonia,2023,9.6
T,Y15-29,PC_POP,EL,Greece,2014,26.3
T,Y15-29,PC_POP,EL,Greece,2015,23.8
T,Y15-29,PC_POP,EL,Greece,2016,21.9
T,Y15-29,PC_POP,EL,Greece,2017,21.0
T,Y15-29,PC_POP,EL,Greece,2018,19.2
T,Y15-29,PC_POP,EL,Greece,2019,17.5
T,Y15-29,PC_POP,EL,Greece,2020,18.5
T,Y15-29,PC_POP,EL,Greece,2021,17.2
T,Y15-29,PC_POP,EL,Greece,2022,15.3
T,Y15-29,PC_POP,EL,Greece,2023,15.9
T,Y15-29,PC_POP,ES,Spain,2014,20.7
T,Y15-29,PC_POP,ES,Spain,2015,19.4
T,Y15-29,PC_POP,ES,Spain,2016,18.1
T,Y15-29,PC_POP,ES,Spain,2017,16.4
T,Y15-29,PC_POP,ES,Spain,2018,15.3
T,Y15-29,PC_POP,ES,Spain,2019,14.9
T,Y15-29,PC_POP,ES,Spain,2020,17.3
T,Y15-29,PC_POP,ES,Spain,2021,14.2
T,Y15-29,PC_POP,ES,Spain,2022,12.7
T,Y15-29,PC_POP,ES,Spain,2023,12.3
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2014,16.0
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2015,15.5
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2016,14.8
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2017,14.0
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2018,13.3
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2019,12.8
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2020,13.9
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2021,13.1
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2022,11.7
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),2023,11.2
T,Y15-29,PC_POP,FI,Finland,2014,11.2
T,Y15-29,PC_POP,FI,Finland,2015,11.8
T,Y15-29,PC_POP,FI,Finland,2016,11.2
T,Y15-29,PC_POP,FI,Finland,2017,10.4
T,Y15-29,PC_POP,FI,Finland,2018,9.6
T,Y15-29,PC_POP,FI,Finland,2019,9.1
T,Y15-29,PC_POP,FI,Finland,2020,9.8
T,Y15-29,PC_POP,FI,Finland,2021,9.2
T,Y15-29,PC_POP,FI,Finland,2022,9.3
T,Y15-29,PC_POP,FI,Finland,2023,9.2
T,Y15-29,PC_POP,FR,France,2014,13.4
T,Y15-29,PC_POP,FR,France,2015,13.9
T,Y15-29,PC_POP,FR,France,2016,13.6
T,Y15-29,PC_POP,FR,France,2017,13.2
T,Y15-29,PC_POP,FR,France,2018,12.9
T,Y15-29,PC_POP,FR,France,2019,12.4
T,Y15-29,PC_POP,FR,France,2020,13.4
T,Y15-29,PC_POP,FR,France,2021,12.8
T,Y15-29,PC_POP,FR,France,2022,12.0
T,Y15-29,PC_POP,FR,France,2023,12.3
T,Y15-29,PC_POP,HR,Croatia,2014,21.7
T,Y15-29,PC_POP,HR,Croatia,2015,19.8
T,Y15-29,PC_POP,HR,Croatia,2016,19.4
T,Y15-29,PC_POP,HR,Croatia,2017,17.9
T,Y15-29,PC_POP,HR,Croatia,2018,15.5
T,Y15-29,PC_POP,HR,Croatia,2019,14.3
T,Y15-29,PC_POP,HR,Croatia,2020,14.5
T,Y15-29,PC_POP,HR,Croatia,2021,14.9
T,Y15-29,PC_POP,HR,Croatia,2022,13.1
T,Y15-29,PC_POP,HR,Croatia,2023,11.8
T,Y15-29,PC_POP,HU,Hungary,2014,14.7
T,Y15-29,PC_POP,HU,Hungary,2015,13.1
T,Y15-29,PC_POP,HU,Hungary,2016,12.0
T,Y15-29,PC_POP,HU,Hungary,2017,11.2
T,Y15-29,PC_POP,HU,Hungary,2018,10.6
T,Y15-29,PC_POP,HU,Hungary,2019,11.0
T,Y15-29,PC_POP,HU,Hungary,2020,12.4
T,Y15-29,PC_POP,HU,Hungary,2021,11.7
T,Y15-29,PC_POP,HU,Hungary,2022,10.7
T,Y15-29,PC_POP,HU,Hungary,2023,10.9
T,Y15-29,PC_POP,IE,Ireland,2014,17.8
T,Y15-29,PC_POP,IE,Ireland,2015,16.5
T,Y15-29,PC_POP,IE,Ireland,2016,14.5
T,Y15-29,PC_POP,IE,Ireland,2017,12.8
T,Y15-29,PC_POP,IE,Ireland,2018,11.6
T,Y15-29,PC_POP,IE,Ireland,2019,11.4
T,Y15-29,PC_POP,IE,Ireland,2020,14.1
T,Y15-29,PC_POP,IE,Ireland,2021,9.7
T,Y15-29,PC_POP,IE,Ireland,2022,8.6
T,Y15-29,PC_POP,IE,Ireland,2023,8.5
T,Y15-29,PC_POP,IS,Iceland,2014,6.9
T,Y15-29,PC_POP,IS,Iceland,2015,5.3
T,Y15-29,PC_POP,IS,Iceland,2016,4.6
T,Y15-29,PC_POP,IS,Iceland,2017,4.1
T,Y15-29,PC_POP,IS,Iceland,2018,5.4
T,Y15-29,PC_POP,IS,Iceland,2019,5.7
T,Y15-29,PC_POP,IS,Iceland,2020,7.0
T,Y15-29,PC_POP,IS,Iceland,2021,7.2
T,Y15-29,PC_POP,IS,Iceland,2022,5.3
T,Y15-29,PC_POP,IS,Iceland,2023,5.7
T,Y15-29,PC_POP,IT,Italy,2014,26.3
T,Y15-29,PC_POP,IT,Italy,2015,25.8
T,Y15-29,PC_POP,IT,Italy,2016,24.4
T,Y15-29,PC_POP,IT,Italy,2017,24.2
T,Y15-29,PC_POP,IT,Italy,2018,23.5
T,Y15-29,PC_POP,IT,Italy,2019,22.3
T,Y15-29,PC_POP,IT,Italy,2020,23.5
T,Y15-29,PC_POP,IT,Italy,2021,23.1
T,Y15-29,PC_POP,IT,Italy,2022,19.0
T,Y15-29,PC_POP,IT,Italy,2023,16.1
T,Y15-29,PC_POP,LT,Lithuania,2014,12.9
T,Y15-29,PC_POP,LT,Lithuania,2015,11.8
T,Y15-29,PC_POP,LT,Lithuania,2016,10.7
T,Y15-29,PC_POP,LT,Lithuania,2017,10.2
T,Y15-29,PC_POP,LT,Lithuania,2018,9.3
T,Y15-29,PC_POP,LT,Lithuania,2019,10.9
T,Y15-29,PC_POP,LT,Lithuania,2020,13.0
T,Y15-29,PC_POP,LT,Lithuania,2021,12.7
T,Y15-29,PC_POP,LT,Lithuania,2022,10.7
T,Y15-29,PC_POP,LT,Lithuania,2023,13.5
T,Y15-29,PC_POP,LU,Luxembourg,2014,6.5
T,Y15-29,PC_POP,LU,Luxembourg,2015,7.6
T,Y15-29,PC_POP,LU,Luxembourg,2016,6.8
T,Y15-29,PC_POP,LU,Luxembourg,2017,6.6
T,Y15-29,PC_POP,LU,Luxembourg,2018,7.5
T,Y15-29,PC_POP,LU,Luxembourg,2019,6.5
T,Y15-29,PC_POP,LU,Luxembourg,2020,7.7
T,Y15-29,PC_POP,LU,Luxembourg,2021,8.8
T,Y15-29,PC_POP,LU,Luxembourg,2022,6.8
T,Y15-29,PC_POP,LU,Luxembourg,2023,8.5
T,Y15-29,PC_POP,LV,Latvia,2014,15.2
T,Y15-29,PC_POP,LV,Latvia,2015,13.8
T,Y15-29,PC_POP,LV,Latvia,2016,13.3
T,Y15-29,PC_POP,LV,Latvia,2017,12.3
T,Y15-29,PC_POP,LV,Latvia,2018,11.6
T,Y15-29,PC_POP,LV,Latvia,2019,10.2
T,Y15-29,PC_POP,LV,Latvia,2020,11.9
T,Y15-29,PC_POP,LV,Latvia,2021,12.1
T,Y15-29,PC_POP,LV,Latvia,2022,11.3
T,Y15-29,PC_POP,LV,Latvia,2023,10.0
T,Y15-29,PC_POP,ME,Montenegro,2014,22.5
T,Y15-29,PC_POP,ME,Montenegro,2015,23.4
T,Y15-29,PC_POP,ME,Montenegro,2016,22.3
T,Y15-29,PC_POP,ME,Montenegro,2017,21.4
T,Y15-29,PC_POP,ME,Montenegro,2018,21.0
T,Y15-29,PC_POP,ME,Montenegro,2019,21.3
T,Y15-29,PC_POP,ME,Montenegro,2020,26.6
T,Y15-29,PC_POP,MK,Macedonia,2014,31.9
T,Y15-29,PC_POP,MK,Macedonia,2015,32.5
T,Y15-29,PC_POP,MK,Macedonia,2016,31.3
T,Y15-29,PC_POP,MK,Macedonia,2017,31.1
T,Y15-29,PC_POP,MK,Macedonia,2018,29.8
T,Y15-29,PC_POP,MK,Macedonia,2019,24.5
T,Y15-29,PC_POP,MK,Macedonia,2020,26.2
T,Y15-29,PC_POP,MT,Malta,2014,11.6
T,Y15-29,PC_POP,MT,Malta,2015,11.8
T,Y15-29,PC_POP,MT,Malta,2016,9.4
T,Y15-29,PC_POP,MT,Malta,2017,8.8
T,Y15-29,PC_POP,MT,Malta,2018,7.4
T,Y15-29,PC_POP,MT,Malta,2019,8.5
T,Y15-29,PC_POP,MT,Malta,2020,9.7
T,Y15-29,PC_POP,MT,Malta,2021,10.5
T,Y15-29,PC_POP,MT,Malta,2022,7.6
T,Y15-29,PC_POP,MT,Malta,2023,7.6
T,Y15-29,PC_POP,NL,Netherlands,2014,8.2
T,Y15-29,PC_POP,NL,Netherlands,2015,7.3
T,Y15-29,PC_POP,NL,Netherlands,2016,6.9
T,Y15-29,PC_POP,NL,Netherlands,2017,6.5
T,Y15-29,PC_POP,NL,Netherlands,2018,6.3
T,Y15-29,PC_POP,NL,Netherlands,2019,6.3
T,Y15-29,PC_POP,NL,Netherlands,2020,6.3
T,Y15-29,PC_POP,NL,Netherlands,2021,3.9
T,Y15-29,PC_POP,NL,Netherlands,2022,4.2
T,Y15-29,PC_POP,NL,Netherlands,2023,4.7
T,Y15-29,PC_POP,NO,Norway,2014,8.4
T,Y15-29,PC_POP,NO,Norway,2015,8.3
T,Y15-29,PC_POP,NO,Norway,2016,8.4
T,Y15-29,PC_POP,NO,Norway,2017,7.7
T,Y15-29,PC_POP,NO,Norway,2018,7.6
T,Y15-29,PC_POP,NO,Norway,2019,7.5
T,Y15-29,PC_POP,NO,Norway,2020,7.8
T,Y15-29,PC_POP,NO,Norway,2021,7.4
T,Y15-29,PC_POP,NO,Norway,2022,6.8
T,Y15-29,PC_POP,NO,Norway,2023,6.4
T,Y15-29,PC_POP,PL,Poland,2014,15.7
T,Y15-29,PC_POP,PL,Poland,2015,14.9
T,Y15-29,PC_POP,PL,Poland,2016,14.0
T,Y15-29,PC_POP,PL,Poland,2017,13.0
T,Y15-29,PC_POP,PL,Poland,2018,12.2
T,Y15-29,PC_POP,PL,Poland,2019,11.4
T,Y15-29,PC_POP,PL,Poland,2020,12.5
T,Y15-29,PC_POP,PL,Poland,2021,13.2
T,Y15-29,PC_POP,PL,Poland,2022,10.7
T,Y15-29,PC_POP,PL,Poland,2023,9.1
T,Y15-29,PC_POP,PT,Portugal,2014,14.6
T,Y15-29,PC_POP,PT,Portugal,2015,13.1
T,Y15-29,PC_POP,PT,Portugal,2016,12.7
T,Y15-29,PC_POP,PT,Portugal,2017,10.6
T,Y15-29,PC_POP,PT,Portugal,2018,9.5
T,Y15-29,PC_POP,PT,Portugal,2019,9.1
T,Y15-29,PC_POP,PT,Portugal,2020,11.0
T,Y15-29,PC_POP,PT,Portugal,2021,9.7
T,Y15-29,PC_POP,PT,Portugal,2022,8.5
T,Y15-29,PC_POP,PT,Portugal,2023,8.9
T,Y15-29,PC_POP,RO,Romania,2014,24.8
T,Y15-29,PC_POP,RO,Romania,2015,25.8
T,Y15-29,PC_POP,RO,Romania,2016,24.3
T,Y15-29,PC_POP,RO,Romania,2017,22.1
T,Y15-29,PC_POP,RO,Romania,2018,21.3
T,Y15-29,PC_POP,RO,Romania,2019,20.9
T,Y15-29,PC_POP,RO,Romania,2020,20.6
T,Y15-29,PC_POP,RO,Romania,2021,20.3
T,Y15-29,PC_POP,RO,Romania,2022,19.8
T,Y15-29,PC_POP,RO,Romania,2023,19.3
T,Y15-29,PC_POP,RS,Serbia,2014,26.4
T,Y15-29,PC_POP,RS,Serbia,2015,25.5
T,Y15-29,PC_POP,RS,Serbia,2016,23.1
T,Y15-29,PC_POP,RS,Serbia,2017,22.5
T,Y15-29,PC_POP,RS,Serbia,2018,20.8
T,Y15-29,PC_POP,RS,Serbia,2019,19.7
T,Y15-29,PC_POP,RS,Serbia,2020,20.8
T,Y15-29,PC_POP,RS,Serbia,2021,19.1
T,Y15-29,PC_POP,RS,Serbia,2022,15.4
T,Y15-29,PC_POP,RS,Serbia,2023,15.2
T,Y15-29,PC_POP,SE,Sweden,2014,7.5
T,Y15-29,PC_POP,SE,Sweden,2015,7.1
T,Y15-29,PC_POP,SE,Sweden,2016,6.7
T,Y15-29,PC_POP,SE,Sweden,2017,6.5
T,Y15-29,PC_POP,SE,Sweden,2018,6.5
T,Y15-29,PC_POP,SE,Sweden,2019,5.9
T,Y15-29,PC_POP,SE,Sweden,2020,6.9
T,Y15-29,PC_POP,SE,Sweden,2021,6.1
T,Y15-29,PC_POP,SE,Sweden,2022,5.6
T,Y15-29,PC_POP,SE,Sweden,2023,5.7
T,Y15-29,PC_POP,SI,Slovenia,2014,11.0
T,Y15-29,PC_POP,SI,Slovenia,2015,10.5
T,Y15-29,PC_POP,SI,Slovenia,2016,9.3
T,Y15-29,PC_POP,SI,Slovenia,2017,7.9
T,Y15-29,PC_POP,SI,Slovenia,2018,7.5
T,Y15-29,PC_POP,SI,Slovenia,2019,7.5
T,Y15-29,PC_POP,SI,Slovenia,2020,7.9
T,Y15-29,PC_POP,SI,Slovenia,2021,7.3
T,Y15-29,PC_POP,SI,Slovenia,2022,8.4
T,Y15-29,PC_POP,SI,Slovenia,2023,7.8
T,Y15-29,PC_POP,SK,Slovakia,2014,17.5
T,Y15-29,PC_POP,SK,Slovakia,2015,16.4
T,Y15-29,PC_POP,SK,Slovakia,2016,15.1
T,Y15-29,PC_POP,SK,Slovakia,2017,15.1
T,Y15-29,PC_POP,SK,Slovakia,2018,13.8
T,Y15-29,PC_POP,SK,Slovakia,2019,13.7
T,Y15-29,PC_POP,SK,Slovakia,2020,14.4
T,Y15-29,PC_POP,SK,Slovakia,2021,14.2
T,Y15-29,PC_POP,SK,Slovakia,2022,12.3
T,Y15-29,PC_POP,SK,Slovakia,2023,11.2
T,Y15-29,PC_POP,TR,Turkey,2014,28.4
T,Y15-29,PC_POP,TR,Turkey,2015,27.9
T,Y15-29,PC_POP,TR,Turkey,2016,27.8
T,Y15-29,PC_POP,TR,Turkey,2017,27.5
T,Y15-29,PC_POP,TR,Turkey,2018,27.6
T,Y15-29,PC_POP,TR,Turkey,2019,29.5
T,Y15-29,PC_POP,TR,Turkey,2020,32.0
T,Y15-29,PC_POP,TR,Turkey,2021,28.4
T,Y15-29,PC_POP,TR,Turkey,2022,27.2
T,Y15-29,PC_POP,TR,Turkey,2023,25.8
