"ITTER107","Territory","TIPO_DATO15","Demographic data type","SEXISTAT1","Gender","ETA1","Age","STATCIV2","Marital status","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",59816673,,
"IT","Italy","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",59641488,,
"IT","Italy","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",59236213,,
"IT","Italy","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",59030133,,
"IT","Italy","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",58997201,,
"IT","Italy","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",58971230,,
"ITC1","Piemonte","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",4328565,,
"ITC1","Piemonte","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",4311217,,
"ITC1","Piemonte","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",4274945,,
"ITC1","Piemonte","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",4256350,,
"ITC1","Piemonte","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",4251351,,
"ITC1","Piemonte","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",4251623,,
"ITC2","Valle d'Aosta/Vallée d'Aoste","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",125653,,
"ITC2","Valle d'Aosta/Vallée d'Aoste","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",125034,,
"ITC2","Valle d'Aosta/Vallée d'Aoste","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",124089,,
"ITC2","Valle d'Aosta/Vallée d'Aoste","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",123360,,
"ITC2","Valle d'Aosta/Vallée d'Aoste","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",123130,,
"ITC2","Valle d'Aosta/Vallée d'Aoste","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",122877,,
"ITC3","Liguria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",1532980,,
"ITC3","Liguria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",1524826,,
"ITC3","Liguria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",1518495,,
"ITC3","Liguria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",1509227,,
"ITC3","Liguria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",1507636,,
"ITC3","Liguria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",1509140,,
"ITC4","Lombardia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",10010833,,
"ITC4","Lombardia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",10027602,,
"ITC4","Lombardia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",9981554,,
"ITC4","Lombardia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",9943004,,
"ITC4","Lombardia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",9976509,,
"ITC4","Lombardia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",10012054,,
"ITDA","Trentino-Alto Adige/Südtirol","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",1074034,,
"ITDA","Trentino-Alto Adige/Südtirol","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",1078069,,
"ITDA","Trentino-Alto Adige/Südtirol","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",1077078,,
"ITDA","Trentino-Alto Adige/Südtirol","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",1073574,,
"ITDA","Trentino-Alto Adige/Südtirol","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",1077143,,
"ITDA","Trentino-Alto Adige/Südtirol","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",1082702,,
"ITD3","Veneto","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",4884590,,
"ITD3","Veneto","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",4879133,,
"ITD3","Veneto","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",4869830,,
"ITD3","Veneto","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",4847745,,
"ITD3","Veneto","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",4849553,,
"ITD3","Veneto","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",4852216,,
"ITD4","Friuli-Venezia Giulia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",1210414,,
"ITD4","Friuli-Venezia Giulia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",1206216,,
"ITD4","Friuli-Venezia Giulia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",1201510,,
"ITD4","Friuli-Venezia Giulia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",1194647,,
"ITD4","Friuli-Venezia Giulia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",1194248,,
"ITD4","Friuli-Venezia Giulia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",1194616,,
"ITD5","Emilia-Romagna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",4459453,,
"ITD5","Emilia-Romagna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",4464119,,
"ITD5","Emilia-Romagna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",4438937,,
"ITD5","Emilia-Romagna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",4425366,,
"ITD5","Emilia-Romagna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",4437578,,
"ITD5","Emilia-Romagna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",4451938,,
"ITE1","Toscana","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",3701343,,
"ITE1","Toscana","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",3692555,,
"ITE1","Toscana","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",3692865,,
"ITE1","Toscana","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",3663191,,
"ITE1","Toscana","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",3661981,,
"ITE1","Toscana","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",3660530,,
"ITE2","Umbria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",873744,,
"ITE2","Umbria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",870165,,
"ITE2","Umbria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",865452,,
"ITE2","Umbria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",858812,,
"ITE2","Umbria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",856407,,
"ITE2","Umbria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",853068,,
"ITE3","Marche","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",1520321,,
"ITE3","Marche","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",1512672,,
"ITE3","Marche","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",1498236,,
"ITE3","Marche","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",1487150,,
"ITE3","Marche","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",1484298,,
"ITE3","Marche","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",1482746,,
"ITE4","Lazio","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",5773076,,
"ITE4","Lazio","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",5755700,,
"ITE4","Lazio","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",5730399,,
"ITE4","Lazio","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",5714882,,
"ITE4","Lazio","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",5720536,,
"ITE4","Lazio","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",5714745,,
"ITF1","Abruzzo","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",1300645,,
"ITF1","Abruzzo","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",1293941,,
"ITF1","Abruzzo","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",1281012,,
"ITF1","Abruzzo","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",1275950,,
"ITF1","Abruzzo","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",1272627,,
"ITF1","Abruzzo","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",1269571,,
"ITF2","Molise","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",303790,,
"ITF2","Molise","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",300516,,
"ITF2","Molise","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",294294,,
"ITF2","Molise","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",292150,,
"ITF2","Molise","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",290636,,
"ITF2","Molise","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",289224,,
"ITF3","Campania","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",5740291,,
"ITF3","Campania","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",5712143,,
"ITF3","Campania","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",5624260,,
"ITF3","Campania","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",5624420,,
"ITF3","Campania","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",5609536,,
"ITF3","Campania","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",5593906,,
"ITF4","Puglia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",3975528,,
"ITF4","Puglia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",3953305,,
"ITF4","Puglia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",3933777,,
"ITF4","Puglia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",3922941,,
"ITF4","Puglia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",3907683,,
"ITF4","Puglia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",3890661,,
"ITF5","Basilicata","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",558587,,
"ITF5","Basilicata","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",553254,,
"ITF5","Basilicata","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",545130,,
"ITF5","Basilicata","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",541168,,
"ITF5","Basilicata","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",537577,,
"ITF5","Basilicata","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",533233,,
"ITF6","Calabria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",1912021,,
"ITF6","Calabria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",1894110,,
"ITF6","Calabria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",1860601,,
"ITF6","Calabria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",1855454,,
"ITF6","Calabria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",1846610,,
"ITF6","Calabria","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",1838568,,
"ITG1","Sicilia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",4908548,,
"ITG1","Sicilia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",4875290,,
"ITG1","Sicilia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",4833705,,
"ITG1","Sicilia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",4833329,,
"ITG1","Sicilia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",4814016,,
"ITG1","Sicilia","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",4797359,,
"ITG2","Sardegna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2019","2019",1622257,,
"ITG2","Sardegna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2020","2020",1611621,,
"ITG2","Sardegna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2021","2021",1590044,,
"ITG2","Sardegna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2022","2022",1587413,,
"ITG2","Sardegna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2023","2023",1578146,,
"ITG2","Sardegna","JAN","population on 1st January","9","total","TOTAL","total","99","total","2024","2024",1570453,,
